  -58.7684571503051       -55.5589925405656       -42.3652264103829        97.8741355638441        162.191649686413        262.272456610572        290.020364399864        408.000138101356        387.103464140785        358.033396216573
   341.656053868573        378.236968635852        303.249440936826        244.405323417321        193.035084506175        160.396223841110        107.630726712389        49.0161331314586       -18.0901482576324       -48.1817422947479
  -71.6231495038779       -111.294328887850       -116.788255830800        21.2467673324240        104.782293221576        230.879326646065        279.966361543443        348.212116665208        319.963313983814        267.902855099663
   247.772460284564        222.731780229165        166.111378259886        79.1555915705680       -26.3818926783844       -97.7407210083654       -144.080823967083       -97.9960537139969       -99.2399995230358       -12.5348491730945
   92.8371578512038        226.019917997234        259.847535816583        451.950310556675        361.160738574526        318.588795954852        318.412117915190        278.413157391015        195.050918453887        97.4948904519852
  -15.2716532325360       -146.146822673866        449.890015881363        379.389380533074        470.350320526729        390.152617553872        298.684266899835        175.514932382693        60.2114899012093       -202.547306945341
  -169.951461050799       -71.0090424224178        2.73069665674646        129.521268946117        218.286340387689        242.657468512652        495.620735532857        399.633149576834        269.994333010701        177.015413810385
   9.36300563008679       -150.233973616144       -187.141712313303       -123.331800816434       -13.2906691811982        68.2862188658998        143.061629224806        213.145570919776        237.337194136618        495.967269462239
   405.947909594869        292.956289127796        186.219122066557        52.4385011215212       -72.0625083148349       -108.415085333839       -51.7311397001388        36.3868389987511        91.5034713757093        134.478997725341
   212.282074812847        241.701913807105        454.890559362994        335.622643894800        243.422613189803        164.086419308945        64.2476271754641       -29.3194083127452       -3.71101882469188        50.1767271869510
   123.119166973901        163.364422687056        211.498295202042        221.413142946088        331.969977738368        304.487399313629        250.363147703503        175.409190029639        82.3793115635590        22.9929087148960
   35.4001319114232        89.1109145538320        141.627420226131        179.405397326915        206.597151158086        185.836987003645        170.484826664556        394.132997154940        381.803070652678        330.234764950787
   278.799733626201        151.594812091085        94.1164376604050        102.324626648936        141.158734343482        167.487558162095        175.823608380424        181.559160937456        407.348290241867        358.008350502624
   183.893185887500        146.169398205306        151.894151773516        174.227554197707        171.427026330584        149.353708883434        100.981217145803        101.986887563559        414.779175367391        318.627519941404
   240.979490887599        192.618182687005        175.088143236565        153.613398045401        153.392422627154        73.1064680398437        27.2091083772553        26.7307152133283        286.967737040565        258.374642742146
   259.230259845991        218.148537663013        189.590583860754        146.846563367732        88.6260429548687        46.4280979333272        8.62004894848077        15.5011810383460        27.3539048561320        304.518126714012
   299.198636146062        245.105310763781        215.367007673122        161.412254381612        85.6023502992286        15.3071617816552       -4.28480323902843        574.421396254276        373.525029869863        262.716449908409
   516.719591233573        418.645633604538        217.100723982761        468.936501353492        441.526683861538        167.519293929545       -35.7840315008297       -40.1419679799912        25.5883035573661        41.0532151144280
   40.1275571786399        576.287411014398        539.011630583460        442.016363364222        430.469695860364        597.349277047810        549.580373281534        498.582583841931        487.937581107808        586.429632869272
   549.194710241888        511.391529053370        525.110594809822
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   467.409914095295        502.399808791753        533.102359741173        521.480166453258        435.430942601502        475.045113229667        500.030373159666        431.935762351566        424.557432521671        436.914272132468
   435.898011993977        471.717037504558        558.609389961253        481.596763276527        395.520107228647        396.287273995385        399.473963034313        438.646376116834        558.468401508354        483.893010104679
   407.723642116429        384.417393916597        376.028203051283        396.687422227320        572.963252748763        461.682861503233        403.624065420784        380.444669170129        357.759344229325        365.917548681280
   602.218161515655        566.228382851894        507.240385306600        451.054446323985        400.595635266549        367.118652705452        329.890744596731        361.523520613354        684.430800413323        641.666002930397
   499.017786138588        436.482714250398        392.105351867074        351.520015524368        322.018908018763        335.092050951614        359.016227342076        686.634554989180        669.673436478972        711.500577332859
   638.097520136889        482.936986633577        426.613937572099        377.151755773768        300.914561394665        287.259951449321        662.376884363132        598.353553525371        498.245533377080        426.895640597687
   378.149025945317        590.643046787402        585.107384180312        493.681436928845        411.983682687109        340.705889173910        271.207666644582        250.399523020033        522.502951534952        467.207026540611
   371.689152031777        239.770090147640        221.164904463585        521.205049855527        485.363830224333        428.346996509826        315.296258048803        236.981113673741        199.778870785430        193.185433238328
   501.882345834565        468.176936356395        420.114844952100        307.442407423648        217.412929066990        192.796285248305        192.486176299986        194.905842583516        495.272382256781        463.959883775008
   401.666556971319        293.796631018052        201.308516323386        178.819404267936        189.197169453561        203.206684446337        281.416457011659        186.808492292229        161.597660339387        183.861624216776
   460.337998790224        371.587295724045        267.326146170379        180.917361942880        144.505379935849        172.635587433777        189.706495723500        509.870078261619        442.803175027106        356.358928350755
   257.007521479274        165.623297628401        107.108651288977        142.169974615054        163.761507417080        88.0988087037856        112.346604887262        135.360104540770        80.0626590808022        87.6024315582576
   104.465769267844        471.319961769575        421.077973278687        342.076227535869        291.920162241187        174.462443208341        91.6013151626368        83.7049562923673        85.9868114476436        73.5811136541390
   76.9630353873489        86.1192003851429        436.246454206287        378.929836409485        304.162851761005        124.555103247364        129.410187466619        76.3676700110443        70.3529270543668        81.8646126085956
   69.4946722803031        67.7422481330835        75.5640365420555        75.3989198881061        68.6590210614209        70.8200525256720        87.9567044567631        99.9125658178904        101.233081341321        133.312591669071
   115.992779430453        126.081584703179        66.0952656143803        61.8809475499246        68.1639704152885        73.5586762725105        88.1241995886862        95.2749495128507        103.279889719726        104.891345927449
   105.019786604823        115.980959400896        101.682056177036        92.4925509839260        362.869381305024        242.870318571592        129.231758653315        75.2018024439571        65.7451711095454        61.4433369330064
   69.1270731485834        75.7349325602318        84.3964230444368        88.5885732593702        90.2465622503524        85.9309639223254        78.8716347911176        75.5349136143331        340.105227499408        253.206211067947
   150.021424691678        94.7338493955212        79.2184297435446        69.9382466556136        58.6304255995149        61.8853924187676        66.4771196730236        73.7107695112923        75.8412440702786        71.2261069027438
   63.7244114091634        67.7140826074909        61.5251819335534        149.943175312631        107.362503555853        97.2895206551113        95.7883762519640        85.9472951602018        75.9441424100161        59.4412226482056
   50.3969590297344        53.5964777651783        51.7909614166202        57.0828899445066        59.3304914577156        58.9374698497092        49.2990640522183        49.7987492829893        54.5081731492188        99.9346571530901
   94.3995910628802        73.0843812291211        51.1710760703761        46.5265016877011        108.548936289210        94.8925812900924        68.8658478199837        52.4291374083389        39.4004205465857        38.2236789406270
   43.6843589675899        46.2469214528527        50.7753573968082        50.1611769911806        46.8748616088519        107.219413452263        90.3404838374167        61.9352411686690        40.6912929992983        40.7945044765338
   42.4890103749548        42.3324596258528        51.8333180760007        72.7109745120940        97.0347889775837        90.5977031291226        64.8607218703184        40.9106766300410        30.9024998030779        33.3692462343335
   39.8240276217765        40.1221022941687        36.5635008448649        36.0011381238056        33.5784471980189        37.2625088553979        47.6978735317908        66.2932023946843        98.0340595491151        91.7358644506930
   65.9881763901176        42.5066231193308        24.5711863278052        25.6037972122116        33.7308698843626        32.3472303460423        116.694107374567        82.0146077848920        38.1293673136643        16.5660359322082
   13.2825517508776        21.1825006314421        24.9383927993622        145.193914481202        95.5895068052100        25.6138900975329       5.241728433668282E-002  -9.07276057658229        10.5922790156917        17.6313865977563
   16.0886978759539        162.820717878149        119.775438099977       -8.72652504551311       -29.2903059606267       -14.9313197699952        4.88438503466312        13.3218025987677        15.3951031649468        12.2879448962216
   11.1649459518308        8.30351350755422        30.0463652558857        42.2020762172190        57.0348839305718        193.633500248146        136.683118622185        3.86246427499003       -29.8523724902942       -1.13593665664798
   13.3701764247134        14.6045996036494        10.0200656647063        8.15166118343321        19.2317078545798        29.7980936099821        44.4407366717989        208.576866655590        122.924372497460        27.8232281472452
  -33.6365576749474       -4.44609419743061        11.1571845877060        17.6627557524771        10.4695241348266        9.85379559548302        11.0997740117181        22.3282797348902        40.0594184821640        51.0071337832490
   87.2462967130586        28.8559607033723       -5.11113805297330       -4.38388987363903        8.25273528858204        15.3370999096418        9.29967609485040        10.3132913722123        16.8445219479608        35.2971559261949
   82.3219555164453        79.1148579794271        61.9243941726435        22.7768017490880       -9.86672967054387       -7.22077000450027        6.67319611681410        11.4704138952643        5.34889889126953        4.44141087605860
   14.5469463396433        38.6666843593037        81.0119609205898        92.5793637506100        175.220607614331        54.0731993084131        4.01880072591545       -21.4007574832339       -5.82172149740585        2.58579436092616
  -2.33537452334245       -6.11400131142826      -0.232685533870263        41.4320344465946        83.6339278390938        100.349363666311        17.5782219977410       -4.88256079442898       -5.49998659762824       -4.10703310238926
  -3.03772345610609       -10.8870844439529       -8.83157681402182        13.0923415950352        68.1230787431887        112.889040828991        139.486596788406        8.08109950698951       -1.46675477956893       -7.02186655747332
  -3.56092134985572       -3.22904364625576       -4.66595828565601       -12.2771143760713       -1.41294889850982        22.2365627733489        75.9799561753438        116.226586127852        121.970431620701       -7.23366812216075
  -5.74388187403325       -2.18500053214525      -0.824650669006176        2.02948658098803        8.56068481369459       -1.85175923462618       0.552566124638747        4.98481512385812        12.8152488144933        34.0362673165379
  -2.40725629008582        5.52656141721543        18.8970990793131        58.0476642980094        77.3055825885239        5.05624210785572        22.4038797865163        61.1977548939341        102.548752015688        100.222634678842
   35.1885244556857        69.2397457543250        116.629624779888        89.0198284280073        66.6888376846392        117.146786632382        60.4236134803225        30.8163777008733        5.60992649360096       -6.61280493063866
  -6.31047032413939        97.8233275568156        67.6186309085931        38.3995684150977        12.9446375242985      -0.188402247657726       -4.94157648772766       -4.67865354359152        97.0086942126184        74.7685230828794
   51.7053278163103        22.8126681472744        7.41878151977276       -2.51697058964338       -6.26035883328868       -7.44896282644029       -10.5653037009956       -10.1381436372249        12.5311233093215        48.9402002835143
   32.1338283059049        76.7354406336128        109.684419013292       -1.88801908386000        22.2337345873223        59.9160519425035        146.810924971353        107.575468480314        82.9316871710318        55.5148973509676
   21.9061077537359       0.683131488952273       -3.36581283960249       -6.40583141188081       -10.1937629448418       -15.2454019294053       -16.2325649967165       -13.0145965827557       -6.90655981362797       -2.50851372955762
   34.7674712944243        94.9117218763353        144.259561069093        92.9439409740255        78.7110184419055        42.6610115674440        9.20145414360218       -4.13959181811702       -8.15629999067484       -11.1243667247263
  -15.1967208056943       -19.3923381151804       -21.3728047022845       -22.2535768888663       -21.5110919875848        106.410148159489        55.9922575186340        24.9510816669172        4.02071834746096       -7.29086081877255
  -10.2495514606212       -12.7456270883909       -15.7406741065146       -20.7221254851763       -22.9226485520337       -28.1892433632018       -28.3929702257245        116.152118482030        57.6634653718964        40.0501989768480
   14.6324336350952      -0.666544476916617       -6.35600133427227       -8.45783287285101       -11.9787034031913       -11.8411238778832       -17.1292379790333       -17.7624976344918       -22.1274735187953       -31.0719846397265
  -11.8740962083247        31.9071052345457        93.3327206886146        166.440303661334        187.372159135265        19.8222082835053        9.40597290783601        21.4334694611650        11.6855218383620      -0.658625744979517
  -3.67140350796405       -6.14754971211773       -7.68745389468169       -11.7099325840186       -8.68770978251245       -11.0119362494651       -21.5245971544731        5.21092451265113        93.3706964244474        169.404852713508
   194.872380932762       -19.7419281726128        4.71604687016970        53.1255462629634        167.790738350312        216.618113049114        248.266517758502        136.484767860640        197.636605768860        259.215699521025
  -7.55550119011312       -15.3929616844023       -9.01108371695245        13.1334279210600        61.2585581065085        111.999949325302        204.294325081056        274.578068630525       -8.33322596516228       -8.20853932539648
   10.9180987631079       0.760932853124837       0.386037694622509        1.26645505604239       -2.67480218104100       -4.10036350709477       -4.99751271266181       -1.87208898119804        5.49703766469629      -0.595197825661085
  -3.09851071909133       -3.69827644999463       -4.43694775797665       -3.19129821342672       -3.25611251814753       -1.17689431937088        4.96879892473262        5.12996217469242       -1.11989689790947       -7.25882950480883
  -6.27871214737616       -1.01762814974505       -9.64911592091674       -12.4002934307024       -18.0227359568174       -14.1785462377591        6.88556210490272        44.8232872389402        102.560126686113        189.345655905472
   261.652855701441       -9.14252008116739       -11.9779374571681        6.73760263303640        4.09961497042989      -0.880642242918264       -6.53717617164510       -13.9023324951801       -26.9929264912126       -40.2609092948123
  -26.4679493332554       -6.44116222711627        44.2069811458532        103.501650246087        178.642292608693        235.517937884679       -17.4427983093472       -31.0550920207897       -51.2708533445399       -38.6202967114873
  -13.9908829015674        39.8649129057328        89.6520816024180      -0.519161489583750       -2.27386430712999       -4.62629707649315       -15.4815672818262       -34.1270199517822       -48.7635450982165       -47.7227576721810
  -24.4192417254398        27.3954357628034        83.8626727203731       -35.0640058428544       -28.4990650568336        23.0417009180970        75.0392286207337        92.4352204060139        2.40725582231864        2.88069419719812
   9.19980039047879        12.2881746007162        3.62615373961976       -13.8667036747462       -24.1272049467402       -11.9113904237316        9.28954686601199        125.897948894774        88.7623787448792        130.638248304145
   26.0458961401511        21.2581321092603        16.5418378872926        25.5867037071364        20.2002441585974        8.18747204582997        47.4027442031859        33.6192096178359        55.6654240708940        37.4920295266863
   47.7878726647354        34.6185537945809        36.2124901830759        14.1759779134166       -1.99503160330894        8.24770029404711        10.5479835102224        28.2135868640258        66.7864639060478        83.9701833180577
   105.929168871878        134.347324709022        205.557451365796        10.9519477163481        44.7027881455507        64.0487209706795        81.5666310002611        101.366492685690        129.377072459607        129.961616440324
   31.7456040289619        7.93731301034768       -5.18751076392122       -17.2984591221265       -4.07003421548696        38.1513628000522        56.6391784362262        87.1975099973316        120.407349879123        140.147281427538
   146.396547210836        44.2753356636028        103.454233108311        146.917485978274        150.341894340097        159.497764639321        23.8980114960880      -0.212429303296115       -15.3995438177293       -28.8795933281348
  -23.3376439831370       -12.0074761458899        39.8660971338737        79.4502971596135        130.598352445059        158.631195099217        178.701277349928        18.0812578832360       -12.3817734238642       -35.1028185986088
  -58.5096624121195       -79.9179971472879       -54.5878069462925        14.8296945596924        50.4135939987213        154.963485494277        192.255645600286        182.578826084947       -4.48604842585718       -19.0562688761892
  -49.4371316095964       -84.5838533532767       -116.081126154800       -97.1020956495625       -14.1042051927622        52.8921845378963        125.471414176668        183.920585456066        209.200052568826        17.1852777913173
   43.1567447050621        54.0264732990020       -31.6301410052955       -94.1008884507306       -147.338957933750       -122.517701525423       -19.1058554700350        61.2121812035221        135.770059826822        193.757491031385
   238.189054541988        38.7818529630259       -14.3135265804157       -76.7574280183637       -132.077729838827       -107.304989709541        15.8679219844138        92.1461595141587        153.242653314155        218.794563986475
   275.202930039679       -8.71655285115236       -40.8066176863589       -114.914024231251       -84.8785884875224        8.62953254999107        87.3420863719336        148.610340002629        221.127920619840        243.578892637605
   49.6689295668822        44.5012117699948        23.3136522334618        2.81998515519580       -4.72855041926745       -86.8615725708123       -60.0538135798693        18.8185047280674        89.2294573299837        146.245854766622
   199.030816269837        226.687501394570        54.1896257799865        51.7637070763663        29.4770994846213        13.4076205206528       -1.69818387739480       -20.2682134614732       -56.5583572935650       -34.4848925837794
   29.2100461416196        91.8395373893445        131.604495515474        172.757121871510        197.511223658212       -17.8030605363788        39.5781977171458        74.5129919373534        115.526848026333        149.475461405805
   178.668786508330       -41.4459293701511       -14.3114946809032        21.9959966845039        54.4092560790942        85.6874716034499        120.363864185505        155.422195532161       -19.1463030765281       -31.3358761761942
  -28.5147220205952        4.26936505152088        40.0681244656648        70.8418353729530        98.7450074879622        127.877186778130        153.972626700307        58.2927337252776        42.6021989330603        32.7030287075026
   20.2518686100751       -1.91225436519718        51.9283202020201        45.0813717715806        35.7779724247900        19.1845755392540       -3.01002732157058       -10.8391524987092       -24.7990226614723       -35.4574985088050
  -46.3954227184612       -38.5376297545299       -4.51316524835930        14.0730140645919        44.7751657793891        74.6041464847200        102.029777876227        132.055389647563        159.208703979081        46.7606916155089
   37.2151790739802        23.3292517921077       -2.81069188442277       -25.1025598434638       -48.9437194004101       -45.7244090772007       -7.11599925022787        35.6392336669013        86.3652721361803        109.823458062637
   145.476999285265        165.856978568042        55.7669725875447        22.8845048118715        11.6761488315755       -3.88091618653718       -13.5554625738735       -24.9206955803547       -34.4211650313062       -31.1325379744317
  -16.6451540824076        37.1980456488481        64.4252033900084        99.6838049210739        128.578810108158        160.485933276046       -22.0718927516517       -6.84034034139764        20.9170857476191        68.0521397984225
   108.854398540274        139.706185609985        179.014798617407        40.4305863542308        44.7276072293860        23.4951206551437        14.8415912979592       -2.91331928149322       -10.1601186357257       -10.9204894939438
  -8.03150205860876        22.8683498218164        65.2780283296537        129.096260785404        159.373026579137        214.471682185346        35.2458068642657        32.2391071419554        11.9152988421146        9.94457706482280
   5.85457064408740        2.69647817734205        18.4993758485873        79.7651831984362        112.908967545308        170.317018528640        211.699141554485        309.663721134241        157.446096697219        55.9830501199773
   51.0836915139746        49.1408422920584        42.7395772172334        32.0286616531437        21.0273271257808        17.1938221153060        53.6378680173409        109.683473491924        129.653123621160        187.619995513068
   233.166266854240        316.680218927949        153.702771524460        110.459274250484        69.2512224463126        59.4871026266654        58.8345396941454        72.5862198734547        32.4554791989841        31.8256254750981
   148.824281009477        109.903461343097        103.198589656419        179.241777854776        101.850087694072        81.8008005596286        64.1724413738651        97.7604981513191        67.3897726027249        52.1882648627420
   51.5540945246543        53.6958980372603        36.1031102213554        54.0487718603282        138.584774552730        174.183426322687        192.672955037659        210.826291785434        245.015024959197        274.840139118042
   152.706457856731        91.4223549269784        55.6092392306264        40.9665509867058        42.5431944380137        42.9996150279530        129.729490979910        86.6201246257088        50.6307536916037        33.5379392411247
   30.0774160401768        27.1157519186925        29.7628348325674        35.6689525710428        82.5117059959446        119.182536947342        159.259295376923        181.309429627648        201.553764336297        229.957295338326
   269.503224565024        97.8724119628700        74.1991652365318        46.8696955218003        26.2006025480323        17.6976694744808        15.8795304728826        18.3279223408113        33.3365457752454        59.6874563061674
   90.8691214839857        135.886363558056        91.4210114413581        104.373633654780        217.170641323403        286.605356698251        341.478176945084        87.7544712287435        67.1429462597626        32.9766760771198
   11.3344883246182        1.11075219062959        1.72690323848273        16.8965725805578        28.5243466381135        28.6226143287206        37.8194257706404        83.1492016913066        103.890966275127        92.6678091583845
   117.078451279863        233.235969917074        296.406966781861        365.690528104836        404.832683336342        75.4458630612372        51.9187972191822        16.8779267888121       -10.2650662825772       -21.3869703527059
  -18.6443309444715        6.53477425325647        10.6879059788776        76.7508619253093        45.3248157690101        13.2344027148712       -19.1927170715134       -42.0635522386784       -41.3530958181753       -21.6367741298310
  -19.1023558913745        72.5727066155919        40.3835272736612        5.18022753606409       -26.3871831317899       -70.1926097514933       -76.5851481417899       -66.3535745293640       -44.0978111425748        57.2847924789878
   31.2103929383880       6.375786080557427E-002  -30.3635270368204       -74.3782142495836       -115.245099096399       -92.9612972644869       -47.5079076318484        37.4935904108326        90.5900916359090        167.926334749085
   202.425076737325        253.789284647772        299.198743538313        350.597440456228        379.674201865355        47.2269636954208        24.2516723555731       -4.98814368561611       -41.5798766566290       -91.0006418721682
  -103.406598334526       -89.0806540579245       -17.8500515924001        33.4896654511115        86.9690123527070        171.069234030670        223.284042008547        68.8175044248936        49.0348220833325        16.0498848399535
  -29.9908378088508       -61.3473956000300       -68.7502700795669       -41.3527834454849       -1.58801840851721        48.4452007350376        90.9738188644098        159.951372399447        222.160157379119        278.369790696119
   365.587574212183        420.295169774985        433.980641678242        427.842102780202        401.573777397367        276.114293714344        122.608498329575        58.8955940932610        22.6967282836389       -12.2584685623318
  -37.0564845259637       -35.6603981727008        4.14373837522826        45.5140658652280        102.952270661982        153.364622966235        226.749526113581        141.115736373060        67.6542604113441        23.9430944599131
  -6.56929633750536       -39.2702469044352       -38.0709116663042       -31.0232443113510       -16.9224680870110       -11.2167083053618        26.1772879686456        70.6780710743367        107.227769157203        183.784605405518
   230.525127877977        283.371553345359        388.642585769044        420.609605687031        186.879117668816        108.478934293906        59.4405638276216        25.3849223788328       -12.6718338455711       -60.0217909300134
  -64.8486384318333       -46.9737038105051       -55.9789909257491       -4.89788482591285        63.2287119075026        116.721835062014        186.899413086427        227.925557499483        272.316967181864        338.463533699148
   394.094176820277        52.3895767388400        36.2009468140218        6.83781914896503       -50.6628857274567       -96.3359836164805       -91.3686775310023       -97.3498313122306       -72.0663149583723       -2.81015849749483
   6.60487465934443        8.23970025665978       -6.16309466901565       -77.5299371276512       -123.875793610314       -146.495911498328       -136.820065607948       -165.283180389208       -140.285207415139       -41.1122635781268
  -79.7711812831597        6.04730324283026        15.0585949071498        55.5758068639244        188.316357080283        204.718556580148        257.336611185794        358.821348812582        164.384556348470        200.629288329726
   232.566659686736        278.714288840881        351.514972932188        228.322582048764        338.722813316404        367.368714493750        136.794127924022        115.991797187044        112.051032685098        132.544808025365
   304.982317833665        368.335310412459        403.678705727675        83.3134117827754        109.988778036048        305.086509531996        384.354635010796        374.568617281144        72.2709937965786        103.057035498782
   160.648082700287        230.591202272560        322.790982707856        296.929197595965       -107.137153601650       -13.4028396550616        43.3434550752361        105.887743646803        187.453258447689        227.931923408342
   269.787396154716        307.301242565652        26.5868511719859       0.885654352277945        1.51397591885323       -26.9781600536828       -70.4906313948740       -145.660294333945       -124.269807786221       -37.9152839894596
   23.0776447391762        62.0719889279504        105.267796988084        39.7823659815809        39.4761723245268        29.4949141610824       -14.1934473613732       -82.0852644630285       -91.3156975082689        25.2532152008258
   66.7740763308144        122.470075124254        211.292437390927        298.131952781585        336.593349503509        354.590895031033        365.716584138950       -2.40800252113816       -29.9204668718998       -38.3207492242612
  -11.4892872734729        29.8052747492684        66.3230149700617        114.976060431925        189.220603157027        259.078129846379        327.296820245820        371.636741803489        219.904270800658        281.989881726030
   354.451707693678        75.9051262796474        65.8735637063765        71.3364989705466        68.9197510149161        55.0479005666982        35.8593408090745        3.12795983858527       -25.3829727474896       -31.0476690477938
   13.9577071443856        35.6129100177138        79.0676529986853        134.541154033643        165.046466716714        205.884438541021        333.178197221891       -42.9422039163334        11.7572660284548        68.5956206490700
   67.7129973002669        88.8170253565982        247.370013667629        289.780700177914        97.3205291074146        93.5967063588837        74.4177163831161        46.0137584057120        2.92162499579831       -65.4660446942888
  -79.9524308220258       -43.3570038998187        31.6865964324874        75.7814688465399        201.055284894330        287.170817492592        117.375738127301        121.372197050273        102.844628981541       -48.1693167339667
  -81.9080973102423       -55.9485433266878       -1.29525796404481        159.268362331409        144.690897141326        114.448887990657        75.7215421086766        44.8252589653778        17.8356257737178       -33.4913039626663
  -61.3479913381612       -57.4288700721704       -38.3064480978278        78.1362543912848        136.196209163500        249.117632552776        284.329794584714        407.882102907541        386.814917241508        357.898207036685
   341.408626375040        377.814543334134        302.681590578232        244.412860795153        193.032064136917        160.139696276340        107.149334279396        48.5774416153519       -19.3192795746766       -49.9045003592354
  -73.4425782401567       -105.872442603081       -103.515256045395        18.2119501688100        78.0529585844009        218.367184998425        274.873705751944        347.977321220531        319.134665015549        267.086243855885
   247.767891001607        222.353081003557        165.461918152417        78.9489058558950       -26.7849454589553       -97.9037459571477       -138.284009387192       -95.1264167097238       -89.9272916761359       -23.8653189765640
   70.6447746875182        221.170173443081        257.299203033709        451.936914968979        360.536863147624        317.309137863657        318.401240980897        278.303974003716        194.917221939985        97.4269225447517
  -15.3756846658307       -146.022104394311        449.883131533204        379.385795061563        470.342857646424        390.144640894118        298.654547655292        175.469942087932        60.2153049906039       -194.946752568816
  -141.279145509142       -56.1491570409781       -5.81601494651173        112.957084682087        216.470349242194        241.302323605581        495.603823935273        399.617916664835        269.991180634826        176.989967399976
   9.42018347501500       -150.065713162214       -174.884360026762       -98.3843533847032       -6.76067697560208        66.2002076297090        136.933392647886        211.014799367673        235.980217694004        495.937785096721
   405.918911311120        292.852608416568        186.087843569062        52.4858678653034       -71.8179044805544       -100.025524437216       -40.9304113984035        35.9762420308865        93.7033667277776        135.307044528923
   210.519096791472        237.842340417114        454.692086834956        335.472669685460        243.715554173884        164.252754570545        63.9269669588215       -28.4247495522072        3.79506481940068        57.5424047373863
   127.648055366700        164.395259195539        209.176750451992        217.870737626212        331.998507567979        304.524959692424        250.686734609650        175.499212261140        81.9558778319431        22.7991551094433
   43.0813431191372        95.6059778318469        144.335432761023        179.766603969515        204.096076088685        183.825214456160        177.309986425744        393.394625166859        380.881759341160        330.205847048526
   278.536658937791        150.816798572119        97.3686639541497        110.009040507562        142.656882945964        165.679189971138        178.253274160857        181.885064012945        407.290296542642        358.036421860098
   182.170139981003        146.449656203086        146.150415322448        161.767803275326        164.147711918708        153.480359826935        118.886526781061        115.679633313720        414.748734565319        318.607076183046
   240.511361661430        189.951257348045        170.608984804548        158.975746744122        149.580297423335        111.874055353981        76.0098699320006        68.1730493294655        286.929577829465        258.515122926302
   259.181740109168        217.395519936880        188.301379340919        158.710777566269        123.040844257444        96.9804521177019        58.8629853116803        51.0188256457714        53.9536332547945        305.092315532590
   300.645297260306        245.371037616544        215.639581167420        173.804273823070        122.410405745496        76.5323243655512        62.1494803452321        561.847289479541        372.355984000905        266.719148900905
   500.808857088901        378.629151317451        225.489401408470        444.318021092051        429.809263252861        197.023845374996        40.0736713277981        41.8741279290486        62.6344435884351        58.4296689119560
   57.0044473487215        561.377484908979        510.828278553982        409.437289635309        407.871480828993        582.161036794447        517.846552076290        465.977419938359        456.493911526924        566.574985519280
   517.961467494408        482.668985931842        497.006577653201
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.196314857062641       0.225926123175694
           2  0.205584635208517       0.212406501524102
           3  0.222822903967177       0.232253799642516
           4  0.201705282694232       0.200561840923419
           5  0.109980883147355       0.108667161744183
           6  0.230667216691134       0.242436163138310
           7  0.194134270992211       0.225130501734997
           8  0.139489342625328       0.137925199889590
           9  0.182812173185142       0.185914238907664
          10  0.164506643948155       0.162306892947737
          11  0.166861525854787       0.165650221339036
          12  0.217335442606875       0.221156202455281
          13  0.206678412893735       0.232253263720437
          14  0.145909856317970       0.147163572640168
          15  0.191138830358482       0.199829887615287
          16  0.171090699807423       0.168484912675501
          17  0.156285539035498       0.154298524755819
          18  0.219178667941589       0.221205047808844
          19  0.231071525419206       0.241954918419956
          20  0.244545182694891       0.271627399485084
          21  0.174391433170862       0.172542625226731
          22  2.061416243782647E-002  3.043917162515190E-002
          23  2.055864458742031E-002  2.847001896966234E-002
          24  2.573697980808446E-002  3.337956358234157E-002
          25  0.122094767943020       0.121239954110225
          26  0.145666577419506       0.143951178234960
          27  0.212247285191390       0.236954787666491
          28  0.142311166709465       0.140600534933235
          29  0.183835144488388       0.181038621722477
          30  2.394923883144675E-002  3.647637743717638E-002
          31  2.326610868845802E-002  3.219292847856287E-002
          32  2.245342780732435E-002  3.005539305911743E-002
          33  0.176273353541905       0.184574461814715
          34  0.154390001190026       0.152554340823243
          35  0.172477088862622       0.179020209468310
          36  0.205674545693532       0.217561469135477
          37  2.577459922899655E-002  3.722523376703155E-002
          38  2.361212718675107E-002  3.198654023509221E-002
          39  2.764339964435383E-002  3.689694524107673E-002
          40  0.100341564441183       0.103707651383980
          41  0.102471388873264       0.105458250883814
          42  0.153350609238303       0.151450722051187
          43  0.171099792662387       0.170067477608892
          44  2.380032134901507E-002  4.295515158981184E-002
          45  3.086821378958174E-002  3.853895939772784E-002
          46  2.507310301684355E-002  4.595898452629035E-002
          47  0.186327973393059       0.182447365941579
          48  0.197121949540495       0.192807506123620
          49  0.191863774426652       0.187067023854672
          50  0.188732201216195       0.183614783650874
          51  0.205432350035641       0.204761849390738
          52  0.252268993669178       0.285476107166073
          53  0.193310554391923       0.196877534014809
          54  0.174968439454884       0.169111203495550
          55  0.172038277592895       0.166767546637336
          56  0.172663802004711       0.167108736902095
          57  0.173708148077246       0.167559116988188
          58  0.189119060139289       0.192833510101425
          59  0.173437624892799       0.167300060448245
          60  0.174211759140608       0.168491704923987
          61  0.174219444046757       0.169275502384192
          62  0.170830372294230       0.174515960318063
          63  0.171670721606960       0.187319512018991
          64  0.196245918771719       0.211857865768388
          65  0.173519852727617       0.167277674351696
          66  0.167973482992392       0.172801459747031
          67  0.170388625076029       0.174447197021020
