   24.6400725120723        505.201507894370        532.234462515594        473.618734502232        469.598359639663        548.986527323395        535.252229053887        505.526815433916        498.873896239478        552.739552614960
   534.543942990000        514.242124355088        518.604859735586
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.187521680548097       0.195879099863189
           2  0.188090287635056       0.193283066084903
           3  0.204849762353514       0.209012933568649
           4  0.180979631957497       0.190146877475211
           5  0.104996898146818       0.109897072837318
           6  0.210982186760511       0.210905558427833
           7  0.185266192878851       0.195633343051720
           8  0.127777225030040       0.132808391016973
           9  0.165466200689823       0.167732754371010
          10  0.154830591071237       0.163034884186861
          11  0.150302982409529       0.164641813041565
          12  0.188378637328599       0.200131434591288
          13  0.192130994714582       0.195407948006166
          14  0.131529195981628       0.136015625431472
          15  0.174388661050931       0.176421805757028
          16  0.158197502665205       0.167372850828767
          17  0.140179552658649       0.152281567014021
          18  0.189854978101703       0.200462765991493
          19  0.200714530107346       0.207574946790438
          20  0.234895744021719       0.237792492579112
          21  0.157764262664699       0.166758685150272
          22  2.049127211854400E-002  3.018066057483958E-002
          23  2.044426516270121E-002  2.834547822472951E-002
          24  2.560095368459686E-002  3.316922229452469E-002
          25  0.113723538239374       0.121109270531910
          26  0.132440786226376       0.141197157948351
          27  0.198781792647471       0.201416840291529
          28  0.135868843329710       0.142571449934948
          29  0.172534172332625       0.182571513313101
          30  2.384132519112687E-002  3.630290811134630E-002
          31  2.315520457831442E-002  3.202877202039617E-002
          32  2.234691153104115E-002  2.986689060495726E-002
          33  0.153089708092426       0.159231499306506
          34  0.135162200708449       0.146449504023390
          35  0.151160691547140       0.160892022487553
          36  0.188035950907207       0.194987184975058
          37  2.566295253938680E-002  3.705137317964935E-002
          38  2.352428024598165E-002  3.181207133012661E-002
          39  2.747869755598933E-002  3.667016963488275E-002
          40  9.718038380246974E-002  0.102273718480522
          41  9.947221876387707E-002  0.104072877438829
          42  0.138618581339154       0.149795796305888
          43  0.148937794370079       0.161694572731326
          44  2.371442687817075E-002  4.259974114420223E-002
          45  3.068851268560680E-002  3.835120889218405E-002
          46  2.496732789141470E-002  4.561350583112882E-002
          47  0.169787402913664       0.176713105836441
          48  0.176915982175781       0.186520192471992
          49  0.171069527130811       0.182561477267582
          50  0.168143440125614       0.180197690200854
          51  0.177965126429920       0.188203638122435
          52  0.259122039741455       0.259113847831151
          53  0.173856990618416       0.181882450885870
          54  0.157315477336945       0.168630469962433
          55  0.156787622821095       0.166345797664544
          56  0.155543495790868       0.165360370348186
          57  0.153489573292092       0.164895548874029
          58  0.166970791256826       0.175540824496636
          59  0.154074239949964       0.165233225529312
          60  0.151565834440507       0.163098606660512
          61  0.151417977962316       0.161900288572533
          62  0.148760958749462       0.158156537593092
          63  0.157215117589485       0.166131463588358
          64  0.165727134025086       0.188710947500228
          65  0.154064333279486       0.165716854808189
          66  0.147371369514030       0.158269293412883
          67  0.148277209477522       0.156398831730792
          68  0.148559819781746       0.155951657236703
          69  0.122709547749953       0.132137986306805
          70  0.176156505305368       0.201585977488471
          71  0.191496993310582       0.210755929579012
          72  0.152887568130225       0.164966451699190
          73  0.147176533637988       0.157693584558278
          74  0.149611458953636       0.156534492137580
          75  0.106523354079946       0.114819265528621
          76  0.138180482016665       0.146945852652526
          77  0.194656537171038       0.211756779851271
          78  0.196750698010121       0.208121029494627
          79  0.151751160325539       0.164052652775405
          80  0.149746511919459       0.158147022764595
          81  0.148842057968740       0.155572965494514
          82  0.116676263393523       0.126291474509113
          83  0.138145303552607       0.150413310617985
          84  0.191340996419553       0.208309744623666
          85  0.199682718950617       0.210021766455660
          86  0.107833303853637       0.111843189314231
          87  0.108323178014743       0.114112426846260
          88  0.111397098006383       0.119779373271437
          89  0.118968587719177       0.128256739708614
          90  0.144864952924688       0.154867640200319
          91  0.136725006780668       0.147331588141110
          92  0.143322770721934       0.151557032580398
          93  0.151417504354280       0.155954530650909
          94  0.151797892247834       0.156549941799097
          95  0.119789984330341       0.125937295445396
          96  0.145862292839339       0.151691106879118
          97  0.172729377231114       0.201360841431953
          98  0.197096527239619       0.211564514438610
          99  0.154426797545122       0.160632570473487
         100  0.151983014961348       0.156033677030617
         101  0.152547421394205       0.156436401379686
         102  0.158449660243159       0.163165798588447
         103  0.144815472027441       0.150104359187622
         104  0.181739053383657       0.211164040811515
         105  0.200627370625825       0.216320708499827
         106  0.154356414160425       0.160678274555172
         107  0.144523550843453       0.149340574224193
         108  0.154709308462626       0.158277774796167
         109  0.156510918607210       0.162172821233976
         110  0.167668677148173       0.187653912630735
         111  0.163721263744176       0.185978745224218
         112  0.202793302242330       0.232617669007509
         113  0.169220586093509       0.198636925127497
         114  0.184762531978787       0.215109385114812
         115  0.207294688879841       0.221808461893116
         116  0.164868632147220       0.191135569265302
         117  0.177663573482790       0.194606534552332
         118  0.194764998184367       0.202401962779941
         119  0.230624587315600       0.231550574214536
         120  0.244716748336586       0.241063214187509
         121  0.112357378932056       0.121437572776510
         122  0.108863663040122       0.120019550488483
         123  0.174346589868294       0.181407339759473
         124  0.182784524175882       0.188726262849507
         125  0.186514579401433       0.209105826510423
         126  0.190065992106070       0.225083942977165
         127  0.163573188153448       0.185326118545647
         128  0.196012782284073       0.225874763389715
         129  0.225743828464980       0.254697142731281
         130  0.185657442830451       0.206252083358250
         131  0.173672680379046       0.173953281903309
         132  0.173376138497600       0.177316118530358
         133  0.182410032018824       0.200495921501320
         134  0.173224039834986       0.171596695457932
         135  0.176857840970519       0.175171062755455
         136  0.182126099630176       0.179272271905238
         137  0.114806215029406       0.122006904260374
         138  0.161933004238569       0.167849731380682
         139  0.198038075275078       0.204423244789130
         140  0.173974139171880       0.181997203075386
         141  0.133854935314241       0.138288055672174
         142  0.142972149169348       0.152215698968533
         143  0.146268348969806       0.158943379051568
         144  0.168939858866151       0.196735564208345
         145  0.196139247404159       0.225069550287534
         146  0.181421076651554       0.198271968747572
         147  0.175300364952595       0.181605413210151
         148  0.181627464080818       0.183310902356174
         149  0.191140615709279       0.198623168999570
         150  0.167609254570734       0.169039249057419
         151  0.161018408475526       0.166039314131314
         152  0.190347951907590       0.194821447209307
         153  0.177810761330526       0.181080234783515
         154  0.189200107704762       0.194958585934680
         155  0.206999360473878       0.196253520040958
         156  0.155873518769562       0.167026379516351
         157  0.153595389161029       0.170073449798240
         158  0.145669500496511       0.162810472603392
         159  0.256849692870490       0.275730764839554
         160  0.243423483588728       0.252044705015966
         161  0.186682298958562       0.200957824909227
         162  0.191003402056123       0.193558339945260
         163  0.192210142838803       0.200299778362922
         164  0.186437911401079       0.192429705540466
         165  0.234145652702518       0.225424547494053
         166  0.187826497197611       0.194918823754881
         167  0.177119668827684       0.186228446321052
         168  0.164599159538536       0.172060595055675
         169  0.162433297269956       0.176296479170908
         170  0.187325495801646       0.207901931827722
         171  0.167350301571013       0.187874167254008
         172  0.152107955894030       0.170640634209775
         173  0.289693817767419       0.302450704250639
         174  0.201639663703570       0.204539658172310
         175  0.257690341065992       0.280126566099539
         176  0.190781583403582       0.215633558999482
         177  0.194032859677968       0.201542298831814
         178  0.185082958093945       0.193030585635327
         179  0.224471882261158       0.216840601822466
         180  0.184716569565122       0.191198896252384
         181  0.176502522564638       0.184865001465022
         182  0.175125767483423       0.183606827417881
         183  0.172822473428977       0.184554043262832
         184  0.199252385899807       0.221614243635290
         185  0.241553138080652       0.274382626657603
         186  0.230977003288212       0.262328630770186
         187  0.154020415333499       0.172456309572502
         188  0.314603195105553       0.329857491796378
         189  0.309222665210503       0.315624103834679
         190  0.292550859754646       0.321656531036769
         191  0.262242006400224       0.299899714324543
         192  0.187004356417203       0.190278144751743
         193  0.176781484362352       0.187228121593099
         194  0.200093965120055       0.208015734268021
         195  0.211082255648987       0.204236948380132
         196  0.195437439506907       0.196035960763518
         197  0.182856162637939       0.195747771501770
         198  0.200540594222827       0.220699024114671
         199  0.241982209026875       0.272885057903451
         200  0.238534140304681       0.271948957743454
         201  0.159769119621484       0.179506812426509
         202  0.193309352270950       0.205193060729267
         203  0.199727133286165       0.217318142206002
         204  0.290423727595908       0.324209951736733
         205  0.289935860064260       0.329711341882946
         206  0.148614894573888       0.166576523638561
         207  0.269676360543989       0.286402568382791
         208  0.271719541672444       0.279203858795197
         209  0.260398722575575       0.262984115505059
         210  0.174916272265453       0.181808242701210
         211  0.171849047958162       0.182455171351688
         212  0.296988259736524       0.300441918070883
         213  0.211806286827058       0.214883341137928
         214  0.238163753956187       0.249066334443213
         215  0.147211536323770       0.156653918077289
         216  0.204663349501457       0.215940216252590
         217  0.196158938624346       0.207635686302552
         218  0.196192227260009       0.208847891502418
         219  0.204357000905032       0.226413975264771
         220  0.195833624635914       0.209866681296922
         221  0.174904991286715       0.189888881275040
         222  0.194776232797008       0.212934987479455
         223  0.202980862443501       0.226521898754710
         224  0.196007354318880       0.219423083880883
         225  0.172701665188753       0.183696558811673
         226  0.288269582454333       0.291820979628244
         227  0.321471887519526       0.323001523724090
         228  0.221077875470698       0.216332234020204
         229  0.259445063076713       0.269685766860637
         230  0.143849173351088       0.154339575364980
         231  0.183412735205435       0.199289782699497
         232  0.213409216362129       0.216471966862929
         233  0.176637827187182       0.190177233275505
         234  0.169933971012474       0.186382819860165
         235  0.130554552325211       0.139425311115791
         236  0.184032283952583       0.202427217465601
         237  0.185486209922699       0.202290798433891
         238  0.179361386179449       0.186981817141412
         239  0.298174262240474       0.333971855935794
         240  0.328836504707471       0.330603443224170
         241  0.176107566026170       0.189264137724509
         242  0.173122164157433       0.191491011034521
         243  0.142241782617904       0.153913004656126
         244  0.189285153397009       0.203842685546239
         245  0.260790603869716       0.286444340193439
         246  0.181553182976074       0.198641274866059
         247  0.206777351378077       0.211834912906281
         248  0.317083350091420       0.318045851088126
         249  0.229121635795861       0.246393593630213
         250  0.155276106792807       0.168688433035647
         251  0.181966840081102       0.195964372591836
         252  0.198719530304137       0.208969998092475
         253  0.191972589183296       0.200400348659603
         254  0.194717393650900       0.207666223898684
         255  0.172801417883796       0.191808150768349
         256  0.161369845842679       0.179051187361589
         257  0.190276005000669       0.212987600759328
         258  0.260090156255677       0.287972996870772
         259  0.185954421620541       0.205823201224895
         260  0.168580463152435       0.188617885701032
         261  0.194565506057047       0.199409293680174
         262  0.179955482396607       0.185956781639474
         263  0.164123510547495       0.176577883710380
         264  0.186905189652569       0.207077066058145
         265  0.265530558939001       0.293224184949491
         266  0.267545783750592       0.294878830199588
         267  0.168132651582106       0.193626719425651
         268  0.153917661707816       0.166430077589373
         269  0.227051753356905       0.261729514396473
         270  0.235646879574667       0.262017972842768
         271  0.266586129202705       0.285462222163028
         272  0.157797757353123       0.170426679692394
         273  0.200970351072112       0.206514219195018
         274  0.193030806319771       0.199428309767303
         275  0.161371155395859       0.169376821420118
         276  0.262703071303673       0.289153365686667
         277  0.268798023673228       0.293445693685817
         278  0.168883365050084       0.189530848598681
         279  0.238225232629994       0.261501553029920
         280  0.192482628293392       0.206459699513527
         281  0.159460438280208       0.169976874025996
         282  0.149132588042710       0.154293830387052
         283  0.151227302887679       0.155543103796364
         284  0.203290059676067       0.209094529296411
         285  0.201012575911084       0.207263047346568
         286  0.179074894422828       0.185761451048094
         287  0.155460757695503       0.162756812104263
         288  0.212894425179631       0.225294373256890
         289  0.273577709504847       0.287771520126258
         290  0.192701415639254       0.203604671585448
         291  0.168867802052616       0.179739437081366
         292  0.244100018735267       0.259572247358865
         293  0.296004754188281       0.315990385899315
         294  0.157973260184386       0.169114321784410
         295  0.150095269489497       0.153939075172426
         296  0.181990063898921       0.187041685083879
         297  0.178892702592305       0.185203551432259
         298  0.194665498490304       0.201030824971705
         299  0.145645864056509       0.150556426715974
         300  0.222913242713059       0.232706637846145
         301  0.274322518428827       0.286555639840755
         302  0.164262068366514       0.173328621539672
         303  0.227853572416192       0.242642441493000
         304  0.286979549213641       0.305888808306178
         305  0.209098639493596       0.222395070660448
         306  0.208206552544064       0.216819480515334
         307  0.182069841713278       0.186149317328186
         308  0.177796052691359       0.184545199869110
         309  0.181734818943315       0.189675707940173
         310  0.163775269590517       0.173969895399408
         311  0.145828361777964       0.155450831778329
         312  0.194575175958965       0.210739455912707
         313  0.265997366417026       0.285507990846588
         314  0.258538897234707       0.281174168815386
         315  0.157068934032035       0.172027298513922
         316  0.229661844458223       0.246616379344929
         317  0.289466882531274       0.308815360238520
         318  0.215028492735600       0.225541615819485
         319  0.187226903425259       0.192029896723050
         320  0.175241794679229       0.181845498640443
         321  0.159304952307678       0.164356345914740
         322  0.143081524595547       0.152848234390223
         323  0.144986035400940       0.157604147453540
         324  0.134020373817978       0.143687172333702
         325  0.153641865824717       0.164279178333947
         326  0.189640696091412       0.201315778312038
         327  0.258492554389545       0.283477563505722
         328  0.219347931948239       0.248906423644836
         329  0.237173844531077       0.253757766942864
         330  0.134550865978402       0.145360604606307
         331  0.215795466298963       0.229169915953629
         332  0.201272159983397       0.214837843920105
         333  0.209124345542671       0.219354756921154
         334  0.207436183017900       0.197751494132031
         335  0.230042014616277       0.194245258961463
         336  0.112679297010763       0.120142448222890
         337  0.157823121213070       0.169878757918430
         338  0.166395435272487       0.181539526037858
         339  0.181782339650353       0.199217379365711
         340  0.193503137906431       0.213043283779503
         341  0.121286969735262       0.126928865743696
         342  0.238189484932303       0.254117854903682
         343  0.236734129725093       0.254202048294421
         344  0.178202735015284       0.182546487273166
         345  0.197245694843884       0.185503377491832
         346  0.249058094202764       0.226360602265974
         347  0.206419750731062       0.178231250125692
         348  0.288822489158649       0.300547295429949
         349  0.393480873008650       0.406404912973065
         350  0.180891735349074       0.194862209073935
         351  0.127792688776835       0.140512256930547
         352  0.123605498442021       0.134514854975731
         353  0.240032266178829       0.252647363052456
         354  0.154625383718026       0.168054480036682
         355  0.125376134495328       0.134407524608743
         356  0.128269252797393       0.134383535595242
         357  0.227875293162079       0.249435886835120
         358  0.224736639019114       0.241085085070552
         359  0.116486670114324       0.122242485229936
         360  0.297799740261980       0.304984856446860
         361  0.171151228020535       0.178478019295510
         362  0.242984868754091       0.255969804374996
         363  0.242239302327368       0.257636718063061
         364  0.247996081291533       0.256248772384266
         365  0.189975208723047       0.185946044724298
         366  0.228301906656151       0.209580290135665
         367  0.216950663886235       0.203058717601286
         368  0.171730451267958       0.158102428835374
         369  0.294153160031834       0.273070739272590
         370  0.178486287505433       0.163264582224963
         371  0.217636642175851       0.200697677749509
         372  0.181490477566553       0.165954853950384
         373  0.177878820997745       0.165918967246337
         374  0.162974347942806       0.152241860317639
         375  0.314852407239544       0.272217333764569
         376  0.276329224149352       0.264733525685487
         377  0.188878991252619       0.191202865429651
         378  0.263070801200238       0.243276391980832
         379  0.236691311419265       0.210108615020818
         380  0.310248247620061       0.269762779436694
         381  0.153679914241514       0.142361568239483
         382  0.185677494119109       0.167288216286120
         383  0.161320918334822       0.152426497469221
         384  0.179379252461046       0.163012232738561
         385  0.154200169172874       0.145739935669034
         386  0.133546862807141       0.131015861675570
         387  0.111857048481749       0.114365724500200
         388  0.115614935588850       0.112545954440963
         389  0.142594347169333       0.133273185680462
         390  0.133876653242198       0.126779605597565
         391  0.135192197774864       0.130743113142647
         392  8.268318310117477E-002  8.310060652819401E-002
         393  8.842091940453581E-002  8.869422468813179E-002
         394  0.275736870025524       0.242873448535039
         395  0.265397171791007       0.223052303828900
         396  5.401727231310881E-002  5.650515778928582E-002
         397  0.268538817374274       0.224696642199317
         398  6.145870853409666E-002  6.375286675196412E-002
         399  6.444237343376590E-002  6.722371639547284E-002
         400  4.963462932697718E-002  5.131252282872907E-002
         401  5.789229275765328E-002  6.021025413202981E-002
         402  9.703449792099321E-002  0.101319385069835
         403  0.156763591722212       0.171078380598472
         404  0.161021938493527       0.172900203508898
         405  0.161287272399030       0.170188824775895
         406  0.227299408479876       0.242199337300363
         407  0.222568791970992       0.240939187099538
         408  0.118058264369617       0.120907907355114
         409  0.121356323193076       0.126208022213684
         410  0.159033461800055       0.171359560763130
         411  0.160774565727843       0.170251709299723
         412  0.163298649795031       0.168436963126488
         413  0.173053250815113       0.176394938340468
         414  9.399117476817213E-002  9.306475439050835E-002
         415  2.821011323730716E-002  2.860255572142988E-002
         416  4.210117211036671E-002  4.355117122797093E-002
         417  4.367494621065966E-002  4.485032033625574E-002
         418  6.189015039996536E-002  6.343465098759773E-002
         419  7.082161713466870E-002  7.262956805517838E-002
         420  6.991903857343679E-002  7.145159544319199E-002
         421  6.602451041912553E-002  6.755625791710643E-002
         422  6.456331640296875E-002  6.644172997704342E-002
         423  0.107792083311029       0.111455952140353
         424  0.242171658751451       0.251449693953032
         425  0.237113206263367       0.245147087474177
         426  0.239638612661871       0.243606456060703
         427  0.243725962030629       0.285724121787603
         428  0.359690115800879       0.360640248921380
         429  0.138622132717945       0.135362637390502
         430  9.063508306655656E-002  8.792833520433663E-002
         431  5.155475738805050E-002  5.303666745190601E-002
         432  5.020688837105831E-002  5.167549741556710E-002
         433  6.680941978888116E-002  6.850920274092047E-002
         434  7.165869450953465E-002  7.323057816314225E-002
         435  0.249115072976660       0.245983532508855
         436  7.483260710623862E-002  7.650718517520669E-002
         437  7.058682515852563E-002  7.213787215030397E-002
         438  0.242377892083416       0.239348758519514
         439  0.237065395895864       0.232978270697767
         440  8.836987198884133E-002  9.022143335457206E-002
         441  0.232504100907658       0.241877372622691
         442  0.237155925883778       0.241906440614758
         443  0.103515110012486       0.103716813289601
         444  9.506623078772930E-002  9.423941859293984E-002
         445  0.180620880875870       0.179567898875506
         446  0.184117190353917       0.171861613991996
         447  4.034502046503007E-002  4.136602016266151E-002
         448  2.704724521227368E-002  2.783267888302154E-002
         449  6.681322766891554E-002  6.749099208785984E-002
         450  6.730937108227568E-002  6.821226622382594E-002
         451  6.695126708839297E-002  6.825133082663636E-002
         452  7.560133683451176E-002  7.711136510698968E-002
         453  7.616473561083061E-002  7.773022900495477E-002
         454  7.637522653505872E-002  7.808703121034286E-002
         455  7.510280618695904E-002  7.678999030980976E-002
         456  7.364735784160452E-002  7.480658620598317E-002
         457  5.233527194917796E-002  5.383429424406611E-002
         458  0.237760403438516       0.236594219776246
         459  5.044769307130198E-002  5.156338073989376E-002
         460  4.816129241426021E-002  4.926941718875483E-002
         461  5.033214392328164E-002  5.121232119886452E-002
         462  9.867892665628226E-002  0.100610769080025
         463  0.110148185625389       0.113900530744366
         464  9.170783290930190E-002  9.321197820417713E-002
         465  0.169535469201239       0.169644964271089
         466  8.437078842882315E-002  8.489161035236224E-002
         467  8.894851625963887E-002  8.809482813753064E-002
         468  9.082947932933874E-002  8.826640272843891E-002
         469  6.448113528376551E-002  6.403167196484819E-002
         470  4.894431516453672E-002  4.988887928360593E-002
         471  7.791951235111438E-002  7.846385401321587E-002
         472  8.064500544173712E-002  8.207832016159371E-002
         473  7.874672238817650E-002  8.048798778971673E-002
         474  7.740873058722077E-002  7.925411168228441E-002
         475  8.012964587741754E-002  8.184991452591936E-002
         476  7.931611970353945E-002  8.067812411124184E-002
         477  5.548796111206112E-002  5.705483804986608E-002
         478  5.076564269527611E-002  5.295664478743391E-002
         479  5.081495345942177E-002  5.197994182327263E-002
         480  7.428624013354319E-002  7.538744496755144E-002
         481  8.538103405052612E-002  8.671756163774773E-002
         482  0.108853175395321       0.112549961855868
         483  0.161934245660045       0.161725252242163
         484  8.682574482207213E-002  8.517817883777991E-002
         485  9.248432519890010E-002  8.552779842744342E-002
         486  6.554872456346661E-002  6.123981399544712E-002
         487  4.934508794251630E-002  5.023470223229812E-002
         488  0.191593805503058       0.179103602240626
         489  0.190058966492745       0.161500079398597
         490  0.171596685211671       0.149591344404227
         491  0.182716143761322       0.148838195764841
         492  6.732888298073525E-002  6.803873574068843E-002
         493  6.914488955803115E-002  7.059028977659253E-002
         494  8.149808573921305E-002  8.355976842429959E-002
         495  2.501912655438284E-002  3.689926490111861E-002
         496  3.786542148236779E-002  4.008464820762431E-002
         497  4.430236200412167E-002  4.718901073870607E-002
         498  0.119380027933393       0.122230015017175
         499  0.162092774928786       0.164638783297158
         500  0.163830586295775       0.161968252631218
         501  8.576646581678553E-002  8.096736846703434E-002
         502  0.182444257686041       0.173263438907822
         503  0.190808821738983       0.181452257952114
         504  6.951436022418483E-002  6.249307843715064E-002
         505  0.191046868360600       0.160856511913824
         506  0.191951457919330       0.154179479737230
         507  7.286851762723842E-002  6.332048660930195E-002
         508  0.188963760179194       0.151177892581136
         509  0.278054669742656       0.258406569281209
         510  0.198179933290975       0.186498355937412
         511  7.540920676713439E-002  7.738596896218626E-002
         512  7.243705363372478E-002  7.422569762274681E-002
         513  0.282611259401903       0.262912428680613
         514  8.431309247509622E-002  8.636310970860737E-002
         515  8.669262083511374E-002  8.823739609035948E-002
         516  8.038346589447522E-002  8.157178935003677E-002
         517  6.379895536475087E-002  6.576744811079301E-002
         518  5.669694273825251E-002  5.821033789349656E-002
         519  5.190509523702910E-002  5.261148842233369E-002
         520  0.301368393170428       0.295876734002737
         521  0.278591174749310       0.259410921204640
         522  0.254585047575854       0.245142087149068
         523  0.255107205506434       0.249974566946171
         524  0.253033045103189       0.250060238545153
         525  0.250687477685100       0.248478666080753
         526  6.315838211719232E-002  6.534779015962582E-002
         527  4.972183346847108E-002  5.328089958192304E-002
         528  4.481724836824687E-002  4.498127428178198E-002
         529  3.916618967027959E-002  4.502294098045272E-002
         530  3.536440072047563E-002  4.137159108893152E-002
         531  3.699919306647052E-002  4.484347714867077E-002
         532  3.730669636735905E-002  4.854141096138014E-002
         533  3.956964160163649E-002  4.156714636036658E-002
         534  3.453179415035197E-002  3.827307117830184E-002
         535  3.488171495792079E-002  3.915273157614662E-002
         536  6.978290135567856E-002  7.629818994195491E-002
         537  0.122999490565552       0.125715827466479
         538  0.123575571502488       0.125305324146044
         539  5.586935978942400E-002  5.682469677065757E-002
         540  6.924277145249655E-002  6.258386238688714E-002
         541  6.401781619599761E-002  5.750981339735992E-002
         542  6.119288611595460E-002  5.604481357378768E-002
         543  6.981112579953519E-002  6.126428477264045E-002
         544  6.570943735960839E-002  6.367898616450966E-002
         545  6.343945699438083E-002  6.375399305470782E-002
         546  0.222026044494961       0.235572678014203
         547  0.244342882050247       0.254382336143397
         548  7.729950750739126E-002  7.879578706318556E-002
         549  7.622165617911621E-002  7.772551435791097E-002
         550  5.249744684694539E-002  5.563142622002305E-002
         551  2.847166801986043E-002  3.221874815640691E-002
         552  9.892592683105342E-003  1.116752307563627E-002
         553  2.877469438082116E-002  2.958193561283697E-002
         554  3.272971897764335E-002  3.940913808283083E-002
         555  5.873476450595030E-002  5.875355229441089E-002
         556  3.346632632261094E-002  3.409557841107556E-002
         557  6.078911560087487E-002  6.026472223384595E-002
         558  0.171697600055081       0.145903750750325
         559  4.917027660078217E-002  4.723579733078895E-002
         560  6.675042241755721E-002  5.947231153369759E-002
         561  0.194876002956591       0.190104904425142
         562  0.179211422577402       0.154377607359055
         563  5.691988977618412E-002  5.781923857990250E-002
         564  6.995513364316180E-002  6.998167883426265E-002
         565  0.231032758543210       0.257656364753910
         566  0.237622986629717       0.261147751773303
         567  7.604898491808683E-002  7.623432250166624E-002
         568  4.539882334295604E-002  4.716965953171281E-002
         569  1.944063317442384E-002  2.453826097077471E-002
         570  2.028771858641285E-002  2.368443197679881E-002
         571  3.713144767741022E-002  3.769083556349265E-002
         572  2.681880254685615E-002  2.999053496105191E-002
         573  0.292045729972359       0.289474586035921
         574  0.183229693520638       0.166447081001174
         575  0.142908229374281       0.124939397549718
         576  0.184356249287902       0.154292971000354
         577  8.485305483942537E-002  6.838852654696687E-002
         578  0.132556387794095       9.744315663472923E-002
         579  0.106143826949064       7.279489420827824E-002
         580  0.195885604348280       0.181275622087360
         581  0.277632536795891       0.267671939368290
         582  0.210869461081227       0.221041400489381
         583  5.521366980215114E-002  5.527858771164493E-002
         584  8.461529242960904E-002  8.466383002545393E-002
         585  0.239299980752108       0.260483672449220
         586  7.955959034473024E-002  7.966555367332340E-002
         587  3.323551768293691E-002  4.411640370883551E-002
         588  3.303433716896410E-002  3.614481547358314E-002
         589  0.201399860652579       0.100557104083666
         590  0.197204986039202       0.194074490036659
         591  0.270257948459687       0.264361846065377
         592  0.236737232228468       0.245884359709776
         593  0.227716680395986       0.248708249277808
         594  8.494068174283402E-002  8.513241149763350E-002
         595  8.653332339164256E-002  8.659992844035193E-002
         596  6.283630775099487E-002  6.304065448367711E-002
         597  5.023651558677878E-002  5.141518930532061E-002
         598  4.266529955962189E-002  4.653912257821313E-002
         599  0.149958634529024       0.155233501330807
         600  0.125587599726004       0.127819488445514
         601  0.128546704541025       0.130059220327469
         602  0.135055320756600       0.136386643267550
         603  4.608233963639333E-002  4.862308791400807E-002
         604  5.209350377799354E-002  5.298318628737773E-002
         605  4.429964332709811E-002  4.587930723783599E-002
         606  0.141813950855898       0.123234796006871
         607  0.163690657057347       0.148650041740683
         608  0.231333826247702       0.144322651048148
         609  0.289361821844145       0.286546873137980
         610  0.239939986465649       0.238433203668324
         611  0.244236478031090       0.251877491091745
         612  0.236788681651587       0.252106340486407
         613  0.195064306087418       0.210768208590965
         614  0.149279061575944       0.154896996035204
         615  0.141776323956298       0.144238458996994
         616  0.129359470564031       0.130996700133381
         617  0.101221984374039       0.105057967141352
         618  4.305620576336598E-002  4.966936216269312E-002
         619  4.668833778566570E-002  4.777827263114730E-002
         620  3.946011102882017E-002  4.001369052408395E-002
         621  9.668781670331604E-002  8.997755977356692E-002
         622  5.747168532009457E-002  5.904747182738798E-002
         623  5.689277120645672E-002  5.773690600307128E-002
         624  0.179269184196784       0.180711642723125
         625  0.186180307283548       0.188852770117517
         626  0.253928660410247       0.249408698406740
         627  0.188908504699377       0.201232772803312
         628  0.199052848974441       0.212296225688560
         629  0.203387942250983       0.216732225359465
         630  0.185287313521247       0.196586278591218
         631  0.140401747235844       0.142550329295020
         632  9.261065151962489E-002  9.416593350256217E-002
         633  9.290078370356877E-002  9.465014291031880E-002
         634  0.192154208240352       0.194856717453103
         635  0.175238561168294       0.186061488714877
         636  0.174527498357007       0.181206730816566
         637  0.183932068096301       0.197943429995019
         638  0.203981292751090       0.220319546053047
         639  0.221077212200013       0.237918148375186
         640  0.157613631273857       0.160908916479481
         641  0.110442426959359       0.112036831284297
         642  9.168255184962106E-002  9.328616007119926E-002
         643  9.176164670713159E-002  9.478995250428365E-002
         644  0.189499223973573       0.192312658266249
         645  0.171973109605273       0.189638537647973
         646  0.133447702482673       0.156708368797613
         647  0.174542305345232       0.188930736088111
         648  0.185842814998542       0.200989760041255
         649  0.198509941952784       0.216824101032081
         650  0.200906248475205       0.224162812618876
         651  0.201352768181692       0.219106176118653
         652  0.121848005798595       0.123873737412418
         653  0.110623488550735       0.111716452762444
         654  9.130643921595595E-002  9.278851953975083E-002
         655  9.217079582210835E-002  9.415801091644466E-002
         656  0.179733507615772       0.197653872428700
         657  0.152762763052925       0.158838969433359
         658  0.133423284744449       0.135137975027777
         659  0.121076497885663       0.122946476273198
         660  0.191147017911880       0.193589843964703
         661  0.166870463378023       0.187438521752243
         662  0.147096585327409       0.174610514796848
         663  0.174731231605448       0.205940870646298
         664  0.196984660297131       0.228753879674432
         665  0.200588724759358       0.234247115836833
         666  0.198025955182620       0.220697927756836
         667  0.137174130402256       0.139217741197277
         668  0.128526254344113       0.129990351341515
         669  0.119525767603425       0.121233689399242
         670  0.192496899256369       0.196100038641220
         671  0.148780172760896       0.158653121010521
         672  0.145365569980442       0.165705059987357
         673  0.165069118659807       0.190080133142999
         674  0.185087382292251       0.214977772031807
         675  0.191859442155799       0.218552134501295
         676  0.164674426515434       0.169581459793624
         677  0.134702877939504       0.136111856199723
         678  0.128614588557526       0.130078151554301
