  -43.2827888178018        27.1934671997193        54.7744962378595        83.5952335300304        105.758813918199       -90.6005958764905       -29.7661955956208       -4.19811180743013        16.3199264095630        43.8545082347813
   78.9272181918695       -108.196358161091       -90.0748015018396       -59.3749574649161       -39.9388912798803       -27.7234696681621       -16.7706125546980       -2.86083208773554       -67.1952507558020       -96.0347680150535
  -103.975187186323       -83.9475706609683       -66.9449836015700       -66.5723184821982       -68.5914748138020       -56.0847193119802       -36.4945518169165        61.5504617209587        39.9603340947882        23.7471643184368
  -1.84674202491835       -42.9622899606276        53.4256288974231        46.3281208921119        26.6454682066213       -6.49722481620833       -48.8186390924428       -61.0735662040270       -86.6058928370998       -104.833068059570
  -117.686052812660       -115.209186478658       -99.5645309526363       -88.7239196811581       -77.6051818800868       -74.2553369229456       -68.9726420741013       -48.5295968929475       -19.9853490566013        33.4756607743333
   19.6181880754317       -7.26851975218561       -52.4949516205017       -95.6855327218052       -122.352596897873       -125.532454839925       -109.374773043962       -86.6144839069832       -73.7179401348697       -56.6375104724994
  -18.8072290744460        8.61193848801908        39.4967817195488       -4.04337578835293       -39.0311007368994       -64.6272112577485       -83.1686223382024       -97.0429787267625       -112.298052962724       -117.876596208278
  -116.696209583703       -97.7316021398863       -78.0282087754169       -36.0809197093147        3.04081377527857        43.5546523979030       -106.269964928011       -100.468235192401       -86.6309468267602       -29.7812332536508
   28.4267149005193        67.0985895506076        106.228420120281        13.3483003247225        8.47202318766683       -18.5747573971123       -44.0401059877895       -70.9470594967127       -82.9332375936553       -88.7851969406412
  -87.2157612155722       -56.2461002195201        32.3872341603429        103.598291824312        137.000308177819        158.070502780382       -9.49648728369244       -18.6019312663261       -49.8298952507871       -52.2509700895422
  -56.9058319432934       -58.6039674756408       -26.3985941656322        63.3264287558684        111.298355917944        175.676171483689        202.159225814698        120.682481644076        70.0842785484960        11.3437144707685
   6.65252620475575        5.57279417340054       -2.57605574557386       -16.7313107521914       -23.8242005133851       -25.4752985403471        24.8200781548396        100.117718538630        134.432650198973        204.051526383641
   243.280329380600        124.203716308613        65.2118982657996        48.5321037391738        23.9722370572014        19.0664392856427        23.1104805500690        47.2554168200299      -0.310666213556440       0.817218090841356
   61.8540952165079        44.4379635003026        55.7572381161247        77.7826738942358        37.4126493956806        31.1447177396415        26.3407854716593        32.6388210161456        20.1722913822862        17.1465861287854
   16.8607708181893        24.5726118067234        11.1600891411700        32.5902139237742        134.732564461824        174.214331319094        196.134313695958        203.719680718084        246.018043631329        281.007402491422
   61.5401883317496        26.6729788270187        11.4656102645437        8.41554154550585        12.8029716834348        15.4349748404202        48.7007322372414        25.2683052867154        7.28692029854089      -0.636622930257100
  0.930709160744435        3.16278201230979        10.1091248446205        19.8605400355072        71.1063446746840        103.444900525342        131.666726756863        138.193646100711        163.876958865233        187.979133952420
   233.826617760872        31.9046215759039        18.2089047393490        1.50948612258786       -9.81912758709927       -10.2414830343230       -4.15698964154103        2.23598116981474        19.8397215012874        36.4979217324308
   52.0039352529965        71.0495662781925       -42.4770901688077        2.52000482185650        149.517142294506        225.766262016800        285.195414221744        25.9751523555275        11.6979296777930       -11.2911236926237
  -21.8969157139339       -24.0775515408978       -18.5148555621729        3.92060682134944        13.0532315000130        3.40681881937033       -14.0019526612275       -35.9280950388796       -36.6448921775580       -44.7564838162352
  -7.72443726743141        141.892197705649        241.641229244055        306.173459802157        347.577062224725        10.1142758074760       -6.98033802325075       -29.5191245215030       -43.1515015545919       -43.8219941088334
  -40.6900232312638       -3.91686519122856       -3.74293641369991        1.72747018873737       -23.4988564880457       -41.1195114692471       -60.4292029485926       -70.7866971467659       -66.1575163978923       -34.1800507693170
  -36.9695107153008       -11.7700140402994       -38.0667763809613       -60.0394843011629       -81.0741130346570       -107.686321960501       -107.653192236323       -93.4813046466081       -103.184008851403       -35.2248118888718
  -55.9325340710339       -76.8073231821388       -97.9472730341021       -137.941932151999       -166.421924766694       -150.567146822684       -155.761846579447       -154.457596879041       -118.135389570506       -24.0875757302922
   39.0773362409995        124.940773454509        176.264816427826        280.176273965158        307.528801471737       -54.6332941395059       -73.4818357829451       -92.2483704483606       -120.761832733533       -163.411310965963
  -183.462248658083       -181.688629369289       -206.530834686173       -186.171297476754       -145.165426279443       -72.3024829052372        3.59247932266574       -50.3860508547210       -66.9778818415532       -90.6601489666662
  -129.723126440319       -156.820339941088       -176.221554240399       -189.065499782557       -210.008008940749       -200.893922051070       -169.472441809267       -98.0017490820023       -21.0751943509570        91.6033454898127
   247.849122311742        320.130905629296        232.207516068709        225.852102560405        167.350192803999        70.5813219025039       -27.1940761593745       -64.7142613788911       -93.0329003241491       -123.878991406001
  -157.364181744578       -175.073039466772       -216.931607725780       -209.991867328908       -156.031782176359       -100.186817720822       -14.6784911166420       -21.8178387725819       -59.2703541601330       -91.2900461772634
  -115.633524002974       -161.460673929302       -171.929205428551       -193.208489286740       -188.975076324961       -228.229587783370       -223.821976091650       -190.234054667273       -135.825975223141       -55.7023816892448
  -1.69398299163777        82.4718514414169        260.819682076582        303.169832739337       -29.2547504360460       -41.1276968215256       -62.9115910001723       -86.9635646071258       -121.122957650642       -164.872708087644
  -179.526192424400       -187.753124854889       -246.804403400804       -238.270888654774       -181.547590472815       -97.4132926519490       -29.6100245261245        3.12256407732928        73.7771457863110        169.033041237820
   263.099441682414       -61.4667458025533       -74.0247647801540       -98.7782745075198       -143.890024875199       -191.975245064793       -234.851730289787       -288.124449639940       -297.478530149385       -231.906433587451
  -79.2019713150257       -79.6890146619628       -102.470772742418       -176.873243984714       -251.116241474872       -317.317599552094       -255.465528556527       -319.289438258782       -330.916800910605       -271.657455830154
  -290.406233740420       -213.160318172190       -211.312863099930       -171.328275547994       -9.84283018314639        5.42448047283238        60.6099685550726        162.402851232994       -34.2517410545122        21.3564475819781
   50.8256129589432        74.4082391468441        155.667534217953        67.6265101853428        229.247868776866        270.181575155842       -71.6625410869255       -179.854485571654       -107.763292775739       -60.0001874236986
   126.935886091832        239.413318535365        293.117536365436       -266.505032733625       -194.725996624361        50.2793795086514        204.327564932424        146.751086808806       -162.356956101281       -181.333837400602
  -123.651661626042       -49.0419459936138        67.9032570666318        29.4582414741110       -285.535334761960       -227.156291815394       -193.095722812577       -159.199578773742       -54.7602871751575       -32.8002150759655
   7.32154552421763        45.3403203158847       -33.7639808613992       -82.9609290125388       -87.0923742823187       -124.267086475520       -189.107143844748       -269.343903606158       -271.547120229136       -234.490989333580
  -190.560173765515       -158.364114303277       -123.004054831200       -21.5893355780827       -23.8473976834622       -40.9681432913083       -108.261773950910       -195.237563014533       -230.371479165060       -178.553563754303
  -142.936760322895       -94.2658851736371       -3.59278954423165        61.2677043499260        100.005181574809        120.734847889259        136.498567409659       -91.2048143711907       -143.985075770593       -182.880923472575
  -187.482649092421       -162.283609724475       -132.345079760329       -88.2724091989159       -6.41807309957608        49.3313544411617        110.887016409755        141.555940769093        27.4969005268726        72.4321540264720
   111.488092656971        57.8070045090929        29.3550009135820        35.7669655200037        30.6309199767873        8.49330031660718       -26.1078106142804       -85.2381842860960       -127.651467905338       -158.640788628435
  -149.524904580067       -147.719086070061       -113.435982981401       -52.2576825768555       -10.9911596311935        3.71358669336313        80.7941675321760       -205.759688474181       -167.955418511956       -102.788953878908
  -81.7944592060472       -46.8257672105994        16.7944637300304        42.5325741418013        94.2048182577643        80.8454002395234        58.7071375984839        11.9583227119246       -56.9759377659672       -173.676959953088
  -214.086541151548       -196.644764481131       -102.923588644160       -62.8617742381310       -9.44166559458740        37.8407639571742        140.410759524029        141.942890799297        106.661072232866       -113.230372485774
  -181.021564675980       -175.907898758237       -141.278110442064        217.651455541511        185.284871911019        134.760538982862        75.2364764966896        27.0577964907281       -12.1879207805795       -86.5341668323063
  -134.271187056085       -149.252427394635       -170.583194248054       -79.9481341716068       -45.1204919172293        21.5467189655844        39.5897628787662        441.880778463677        434.268985872855        422.764835993872
   418.249447274918        433.947825108656        397.944151325447        344.890757391965        265.247310742735        206.259752492099        132.119631396616        47.9111412427810       -44.8857129982723       -92.6844275503777
  -145.966253323241       -211.815386400177       -237.742865436696       -151.489893881678       -95.6587215824789       -7.58019857456657        42.5598308063852        427.173701471827        407.383315341123        359.144479320459
   331.505538282992        295.822190519857        212.049239291227        98.6319837754814       -33.2305273838581       -127.416421341670       -207.965938696864       -229.037435042689       -254.573957633657       -204.688398248836
  -118.885978413765       -7.59886726293228        22.3354728826833        448.993509481734        412.172850185105        381.063887982569        373.257910702547        340.011741584951        248.879190949922        130.172099413862
  -9.43437841513671       -152.640783841928        439.257340832593        406.057743527902        433.763925348217        404.511011870613        350.509829539182        220.510126725131        94.8163857279090       -249.307023153019
  -279.978835867409       -246.276769024258       -183.546297232834       -75.6866403193430        2.36602760733881        30.5147352567200        421.727736762777        388.070954797682        303.020879650152        219.588278402539
   49.6185807925060       -152.315045268276       -236.580026316069       -226.236688359712       -161.694280595083       -98.2050570650706       -35.5093798087117        28.7859810342510        57.3361077092544        393.132563771539
   359.006936876102        302.510222167724        218.561453879279        92.1906558727353       -57.4531451739243       -162.452353852764       -147.032126646376       -86.3210599364135       -47.0655985028098       -14.2229236001620
   52.6733207259339        93.1963334870031        354.370238278758        326.698573846383        264.989144915130        198.986511863249        93.7686249273036       -51.1783354256456       -86.6335162459583       -40.0207321805846
   15.6200752377329        27.8485397730578        65.3308778222469        71.2580328415388        325.188192549191        315.705343336620        291.054226713450        198.818945288577        95.7561730284577        11.9125592463446
  -8.42030847348952        28.1819005838198        52.8254713209898        47.9612981207202        62.6284008326271        21.7447610730940        50.5931284183840        343.669832401550        352.277330082440        339.083864429549
   323.375155847787        158.173606881044        78.0559236491503        68.9518131955597        94.0458853494979        76.8786842170758        59.0644288559120        37.7839723154397        403.139253580196        378.708212060099
   182.545822018010        125.227109349195        135.188510037061        123.616414031995        93.4319611335356        39.7030474147482       -35.6779251030593       -87.6239283058311        403.546329397411        364.395216893672
   258.765246803900        179.707042437805        139.380635931883        91.6718048802237        64.7553927771753       -46.3048168649544       -108.534373003466       -134.410901850229        384.976742311853        363.936850080249
   299.919929519694        203.702288277124        138.491734255914        76.5547112196595       -12.0268418384662       -70.3875229729035       -129.147392342414       -147.480430389691       -152.853513027643        387.115000348365
   300.986639073085        220.452287580592        156.489794248232        77.2338284437585       -18.6908388218495       -99.0286549008465       -127.990239097250        372.149580450563        262.698708291081        178.300987955141
   346.183353390186        276.526341717883        112.634969040429        306.440992541748        304.662469266068        49.6274872197493       -162.477689092843       -159.922090500495       -118.657726220816       -130.163456370694
  -138.789184262802        403.981916484748        488.160747836224        511.846606843997        523.886488535494        469.354989056460        509.423268209650        528.306299956728        533.481600988509        498.026006398566
   516.186098628993        536.222445996546        551.124057705608
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   473.821996384342        500.540418815366        526.519752854272        517.111262430276        436.477252177161        473.304371234780        498.111607633719        426.641474830344        424.469150197647        435.260054519878
   436.050204181212        407.425020350410        523.910718338763        466.017735638807        394.231370782826        394.701073412899        396.068359004340        403.003095842839        526.520379412069        468.772680581975
   401.363318752734        382.102365616005        373.404135907437        380.006453993489        544.742664286863        440.397363275558        396.252903396678        376.056799236021        355.560454235162        359.910560336302
   594.395890108182        547.211229231685        485.664138292066        434.878537044471        393.745611360478        362.955374077609        328.226169212339        358.761474830830        608.157443293522        600.281549309152
   464.549564276309        424.216023372720        384.818454559227        347.456085953225        319.826699100964        333.424862591620        354.318460979214        639.525534518898        619.448095081349        665.644603497299
   657.289780512456        473.748270830753        416.713132428533        370.917255594669        297.941452742702        286.695806172676        698.184605799947        649.270583873602        497.686836011800        418.052366330544
   372.152491461107        641.018042004627        641.302910247024        548.159291714035        432.465041332356        340.326232992898        270.230420747274        248.285794364276        573.847347599990        510.227597318240
   390.176447409485        239.018883278035        220.178525575937        561.293722727761        525.714450124798        470.830544636634        351.939190465367        236.873988960303        198.342470410804        191.950416896582
   527.285936984384        490.789135633794        444.770998197848        330.759572290170        220.196923435436        188.584887657304        188.195842720540        187.835878488581        482.668116234846        451.380828862532
   403.929353500529        302.582034731266        201.135799207108        175.335933086127        178.664369676269        184.543972184057        285.983182121445        183.411137905115        157.805889883703        170.168877315177
   444.624304036897        366.619336179868        268.926981617208        172.864991269849        141.510120897621        153.214800473202        165.485652668459        471.308060659805        419.437624127523        349.960382033596
   256.336621336017        157.285157851690        98.6865134461142        122.948124453112        137.174596599557        76.3244190697943        88.5687907586950        108.360386921870        65.6597930384047        67.0689898675800
   79.6303936176260        426.373959841071        389.508675368554        339.875077921799        291.729382428676        161.844588110697        80.9069125537631        76.9854959647465        81.5559443143610        61.3221290926766
   59.5323268271935        64.3656155647079        388.851453617510        345.298653859748        284.345514707060        85.7120286008274        109.537746929676        58.3426389971944        61.2239673755584        78.1154680470153
   61.8656043263947        54.0930269882595        62.0810692445075        72.1715387932913        63.8544595315943        64.4248866569889        83.4189826848181        92.1776489339506        93.6315396984530        122.678105683125
   107.625692950835        119.415558929407        43.7061975073478        47.8644948133289        65.2604005891679        70.4251497017233        86.7852462651051        92.0824933653711        98.8374288851429        102.263408842286
   104.476197771376        115.486664619645        99.9589861506048        90.8866419441212        329.518613227946        222.576363998088        96.0678063544036        54.2733172449648        49.6912153009459        49.6311817788697
   67.4010061775594        74.7994893965660        84.4654571284820        88.6260548343285        88.8264409807134        85.1996446561453        79.2890235111989        70.9558731336931        315.097952652926        229.716024182397
   124.367447998464        79.5055252960212        70.0258543381383        59.1330608027699        49.5356451350085        61.2841576130933        67.5587764072111        74.4765322978870        76.0978220539441        70.9915578782429
   65.1275745747860        68.7852476183363        52.6101105602768        126.982651445991        104.352358890955        96.2784764251400        96.8335568714892        83.3870124742754        70.7989521371314        52.9618086146759
   44.5967416215725        53.8395668621002        53.1679036951414        58.1675336463881        59.9462945456417        59.1951938658863        51.4858466184050        50.6230368516184        48.8834675886496        101.808335497036
   95.1914597317994        71.2282362661861        48.3355721397494        43.1922427599922        113.576484512810        96.6642849194405        68.3113643847015        51.1164543101425        38.6525197414492        37.6148778883931
   43.9405504482824        47.2656740494626        51.7474437234017        50.6901568559786        47.4966016462999        110.354031473002        90.9600129277478        60.8863218942886        40.9479635483792        41.5694180536434
   44.4813234686722        42.8691442029394        44.9414123701520        55.5309939105569        94.5636918608404        87.4360103134044        61.6595910760371        39.3967029559835        29.9466805302107        33.7193323333404
   40.6689077163051        40.4847247613671        36.6023534245885        36.9685167957920        34.8938741255228        37.8680365593825        41.4452491658434        52.8583178629423        91.4089813525254        84.4936267110420
   58.6265932159544        37.1452174237578        21.7761540778660        25.3243581258119        34.0670342847416        32.8331202878442        106.378354166479        69.4882998528563        26.7716124201785        13.7529561323223
   11.8503358938398        21.2678045532506        25.2482942519211        126.231717563876        82.1688393990351        11.8908034445204       -10.3518348235022       -13.2818977634162        9.90138259671967        17.4678000901100
   15.7686362260288        152.220506018560        110.767509720629       -14.4715629075814       -25.7557437170192       -18.0151163881184        4.27065386721630        13.7714222571997        13.7073246641672        12.8097079377738
   11.7142065674676        6.83610884683791        29.7263848249290        40.1197568497463        42.6367333423235        189.426491150508        139.996752165313        1.13504656614656       -23.7095317965165       -1.71327745730064
   14.5186949164031        15.1803149427133        10.8804968747538        7.39642253964089        18.3170890256358        23.9791697827739        28.6593513938042        206.903468791174        138.657485103321        38.4933956424378
  -31.2473694678457       -3.74068328067512        12.7840047428557        18.2539511166318        11.2656888447566        10.1816228232956        10.4445320802168        15.0973244291018        16.1138344161420        22.2604514828514
   100.901373253642        25.7569279439751       -14.4749394424311       -5.25191724614378        9.74240822473214        15.6019683282204        9.49511765252511        8.67240887707264        8.74388163243246        8.65215424053291
   20.7976641701803        61.3626817981432        46.5667689716752        9.84661857828110       -20.7671907550542       -7.78396267237501        8.12118416311898        11.6355395632261        3.03660866685416       0.622719740610247
   3.14788301656694        8.15792699553338        45.7585273288381        44.9462676144273        171.395776344030        25.5086959581156       -14.7802152291469       -30.0870581877318       -3.98781952017173        2.02701265705174
  -7.75282968494053       -17.8195199490344       -24.6695328333809       -5.51372314866168        26.4733954582748        43.9024014930006       -5.28717491979966       -15.6506157787990       -3.04373314251070       -3.54539625325318
  -4.69729734515238       -22.4072702543558       -30.8445473539886       -22.5762419706822        7.95562110315113        29.0188324175420        44.1064728822912       -3.65274244517622       -6.19157229018659       -8.01756319463926
  -4.10982245488770       -5.19565211539147       -8.36705283758197       -29.1550123919576       -29.0119285590932       -16.7801910079043        14.5398629537888        34.4769010744790        40.2479533678990       -16.8577036120768
  -26.3323093406920       -2.01685295734873      -8.353225122181707E-002   2.36681326236517        9.78200723595349       -5.71727530667594       -3.20409030770237        1.69641126261034        10.6044778999500        35.3504542397651
  -13.3508813875744       -4.02542653829407        10.0062605146995        55.4142457758249        77.5284966697861       -16.2537179894041        4.32247267141834        43.6524662975454        90.5953804325387        68.4794142610743
   3.44965349467975        29.4535245158176        52.6929853042212        96.6432195424412        73.5490824968603        75.2492838760852        28.0007370639568        10.1389894371029       -3.61217234998274       -9.63534956571976
  -6.69462436576759        53.3292678382972        40.2191376157105        24.6318392142055        7.19805771415367       -2.30623500989283       -3.81291422045791       -3.18823461002813        69.0682561903006        67.2319165116412
   45.3845873982952        19.5364497870402        7.53678118438628      -0.699090124672825       -2.86327319020831       -4.00213527247396       -6.43303156178434       -6.14788165049211        17.7585637231598        58.7978868336335
   38.5880552594657        94.1612413248322        131.077635259354      -0.222655013290980        20.3500410546502        68.3398596883789        172.453061912858        99.3565628133372        64.6207994049167        42.3158594585528
   18.2527890496669        4.19831455291741        1.58505793711289       -1.50856740114832       -5.30001910804277       -10.8571822946851       -14.3261525952855       -15.2664616552405       -14.0207111455042       -14.4502202056453
   28.4037463994605        104.504038116234        158.389957646293        48.1890279200064        42.7357605340962        23.5228015892170        5.24526348454996      -0.348173090606488       -1.62581563858561       -5.22030857858357
  -10.3467564871294       -16.7739157520402       -24.1996500374379       -31.5586733018557       -35.1576441855407        37.9886607404403        11.4814651953739        2.29246439364930      -0.532609732164873       -2.71911181103337
  -4.13649107710256       -7.10923348401986       -11.6001894927378       -22.2856040127802       -28.3008062186118       -37.8895497482453       -41.7610437788265        116.018775422377        25.5286000428000        8.64728073666611
 -0.814687328584266       -3.01773253005657       -3.31691614980165       -4.04429631060684       -7.42033874756891       -10.2354638639934       -16.6315221185627       -20.2532191938029       -28.0117723837760       -44.3687797491635
  -27.9867998717753        18.9094639205608        90.2315334578613        183.216216337096        209.949160196742        19.0032591579639        9.10831835964844        4.74080409985206       0.945973420280390       -2.16832629992939
  -3.41521988457061       -4.23573217537996       -5.50276436834642       -11.2114114930231       -5.72152900320562       -8.96617910278775       -30.1668312154748       -10.1694530585557        84.2009809551339        176.480830944602
   210.469914444056       -31.4204991713614       -9.44348488616348        40.5542389397262        167.070690365139        224.727104783698        249.843714198098        129.596813194086        197.029006247424        254.681724873808
  -3.01556005018577       -21.3620365131236       -20.4656970513023       0.962122339088284        49.9919409362306        95.1688669155322        200.716543680075        269.906549713321       -5.85088968930721       -6.96734562199499
  0.135135708485766       0.200564574084276       0.178884803796050       0.909856410643774       5.629824197773274E-004  -1.51926703511668       -3.03936166788202       3.077435296556312E-002  0.743341187252263        1.63996050626453
   1.25759502128600      -0.380113386873656       -3.18237149324442       -2.17855029909158        1.71994084526549        3.85646534935577        13.0546794337391        12.0862824362464      -0.233011983112195       -3.25496662425283
 -0.603183118818791        1.71707719071534       -5.21678211253000       -5.15491364993248       -21.3017154108735       -25.2470613508621       -8.96602114332945        23.6523273041320        75.1349715370665        176.217247006854
   258.189804401388       -8.40794325307599       -9.64266932538989        22.9326908435370        13.6787258601458      -0.138499957054433       -5.27603970026963       -14.6769703679674       -32.5937554713949       -50.7644216752704
  -43.2278915966429       -41.3546966537738       -11.7120790389419        23.4295404958975        161.790454433608        229.062905602504       -23.4664744278269       -40.9023374719529       -67.8064521010964       -63.5537823963074
  -53.2893964914610       -35.3131319056393       -2.06779267489409      -0.742601624846236       -1.68712304080750       -12.3903816475098       -28.2061286421522       -59.2727752168662       -74.1954172662863       -82.9548328705055
  -66.8152270815181       -30.0825658474684        18.9126354772400       -71.3098608341677       -67.0989804018031       -4.75222665306757        56.3565486544087        68.7355139656087        2.82005913934491       2.472982180057092E-002
 -0.124549985014674       -2.31059153343124       -10.0298909072990       -32.0067775163964       -50.2652840006340       -36.6597568232837       -14.0229468896088        121.714012258924        79.0878975286684        125.960531838687
  -2.68936627494655       -1.64961678051312       -1.78880311001723       -2.17772559023872       -3.41656518658036       -9.52508550224392       -8.00642202052845       -5.02830987197763       -8.87558332727729       -6.54525762703626
  -14.5508867982941       -11.3650303133649       -18.5408870605130       -28.4467681440729       -30.8327590459016        1.13321145069488        2.94527401540519        19.6612086103630        63.6461386144287        82.9299598495902
   106.074683849924        133.947765942486        205.129977654541       0.384302204684841        39.2391449800564        61.9386958076917        83.7166059299667        103.654767426141        127.556624824351        124.749409558317
  -29.2692157378646       -42.6510394871675       -48.4186740858317       -52.3534670542469       -25.3261870785371        28.5621398779555        52.6896278102070        89.3607482119378        121.240830214281        133.753731666776
   136.280231825426        36.6982339341443        102.467324210528        144.944122266306        143.243014071984        150.610194505288       -34.6922582293702       -52.8321332653279       -66.3627985459641       -79.2246646207451
  -57.9785904869801       -42.5850656398849        24.3251482206980        71.8024984050203        125.172133185307        156.091783375489        177.599336875799       -35.8483106724047       -62.0682715498429       -88.3015575737056
  -120.843174017634       -143.745085930527       -112.092786285427       -32.2012991444762        20.0828762859023        142.669490162678        186.706248230236        174.727653138625       -47.6866650647348       -63.4299372552207
  -106.866288090084       -159.984589990325       -200.856133194547       -186.276318672464       -88.8143750090102        11.5427698282217        104.089338629658        174.334617332684        200.383661605249       -28.0699191654183
   10.4111610952451        25.1514221861173       -85.5753286055647       -173.848900252438       -249.149632709374       -213.840499094810       -107.528679296431        14.0643515652327        114.726752013072        184.306290178415
   230.535850090136        14.7267232055859       -61.0344985135233       -143.598169348874       -217.789792772464       -208.309902085611       -70.9008002127576        49.0435534042766        135.432195611721        210.875830179474
   266.367129667861       -46.4919111499714       -87.0494643443108       -203.854979396337       -194.044170192461       -74.5229559994818        36.5231375566492        107.969848086219        193.102173146466        196.596423239406
   32.5518970763160        31.5946673285109        1.38480787222650       -25.9678209532926       -33.8551976296487       -170.447560742384       -162.432753612791       -60.3304794031318        26.6958791863745        86.5511832969160
   129.516984638401        154.018149937632        48.5591130219098        50.2785585931128        15.9466372674636       -12.0408411544692       -36.3637996611581       -65.3460442046364       -129.503261746867       -118.135274224573
  -45.4983944573474        22.7332946288931        51.8020420055448        80.6590470029997        100.918242461141       -92.9934306739100       -34.3989192662798       -6.18312395485771        11.4793166178217        36.2149252146920
   68.3906723420828       -109.624669724486       -91.8172472374393       -63.1674670018808       -44.4187193892239       -37.3952715486227       -27.6122489006920       -12.1307630986866       -67.7941674204727       -97.8362526058726
  -108.480457428019       -91.8703637973187       -74.0318182680062       -78.1850394354060       -84.4602111683614       -71.2347781250718       -49.6255673413700        60.0990094947809        39.3470566124422        22.9310098873218
  -1.96455183293466       -42.7698402995882        52.5345673296562        45.6180482643104        26.1713205079186       -6.55723422677266       -48.7839024583931       -61.4184330605384       -87.9849425451494       -111.347728596360
  -130.169011716377       -130.315582375848       -108.901917252520       -97.5046911415488       -87.7113340985015       -86.0022000737088       -86.1155928753347       -62.3744781082967       -30.9631112589684        33.2335875782221
   19.4890970764833       -7.33578933089757       -52.5210161309937       -98.0594049629775       -132.777904051508       -136.334463888893       -117.750068534643       -98.3036330832384       -83.6373483325219       -70.1900687066900
  -28.0625878663196        3.29013342128458        39.3078424071415       -4.18755629880526       -39.0793961144158       -64.7070407963948       -83.2246128633742       -99.7626405636573       -116.431119625633       -121.484077579392
  -121.830251909882       -102.487425448916       -86.5753631485957       -48.5471976434075       -9.32941975866839        33.6134916051352       -107.710118763791       -103.898161412560       -92.2192901914457       -36.7622820140982
   19.3360995586495        56.5082239850874        96.7132378556976        13.1795093488574        8.31242189745605       -18.6958043661249       -44.1038175651025       -71.1150471286061       -84.0578222166073       -89.6603995341845
  -89.8165349549522       -60.1465483318097        27.9522183965872        98.3162587470431        130.961404092673        152.244206575276       -9.66034530960872       -18.7096594832748       -49.8497831686340       -52.2237508439049
  -57.1245626041949       -60.0079406097030       -26.7944572716279        61.4404434596173        104.531802198452        170.272304317258        198.664060667149        120.671115690430        70.0184395275313        11.1964270219424
   6.46051392471089        5.42546796791587       -2.80844044420657       -16.7794128395987       -23.8420947484735       -25.2995645201287        26.7793440341465        100.138586932116        128.961184493675        196.528606315975
   236.440997096807        124.191119037765        65.1345585465104        48.2412402457154        23.7589093064935        18.8116863453146        22.9689743421077        47.0679471462712      -0.362598202864447        1.57363305621467
   61.7281512330521        44.1417390822782        55.3649807380326        77.6475477942185        37.0603016720026        30.6225723935531        25.9080557251828        32.1996124268153        19.6302036460900        16.8499056080154
   15.7111170249000        24.5403434816181        10.9806865757699        33.1829074463402        130.603768065849        167.683854074494        185.612149550184        192.415710758486        240.046836572630        274.218577234945
   61.3848965204566        26.3118021410240        10.9550895825129        8.03560882429970        11.8297879598457        15.3993757428819        47.9904319256753        24.5786342459820        5.71162451211763       -1.81363352114979
  0.361593929146411        3.04064764265635        9.98421371045594        19.3510358122048        71.0793468781148        102.972662808686        128.680095406606        133.109367541339        156.805761261264        185.411857130677
   233.367078723236        30.6397346364506        16.2692212665573       -1.39845960415389       -12.0745257274608       -11.1385051838405       -4.29159349362403        2.13070252871215        19.7612707879122        37.2640518732230
   52.2689019365909        67.3497493067407       -21.3682783637541        14.0410893512101        148.296122427032        224.893288607090        282.707965882081        24.4215724035130        8.76377688169712       -15.6605576249804
  -25.9742571958704       -25.4932929238662       -18.7813042199675        3.73153676950385        12.8488191751476        2.81633441498622       -16.5689650799865       -41.1827198840889       -43.3907920079292       -41.5134459758475
   6.49184200436308        138.696528608093        236.679106948662        303.329001232381        344.345612288362        8.23998343090610       -10.2100535363486       -35.0374669794455       -48.0444889792264       -45.3258508318544
  -41.5008504539940       -5.21292538552852       -5.05263826222963       2.355987584993507E-002  -25.7528630064232       -45.6594280361517       -63.5300481967195       -72.1678571525773       -67.1727638005537       -37.8052988165989
  -41.5470564014039       -13.1530401987029       -39.6373276748553       -62.0068612969414       -81.6636850925775       -108.467480716370       -108.625507617966       -98.2187009020086       -103.797711400202       -36.8962131788023
  -57.9331698741597       -77.7648028356387       -98.4827747633749       -139.102859504242       -169.232343424851       -151.197735779125       -148.539507223491       -136.462524778464       -112.631715343398       -27.1381385950062
   38.0688154614760        121.970734088217        174.455240500497        277.352982442420        305.676836489536       -56.9458167244483       -75.7697883252529       -93.6734191099565       -122.467644330596       -167.709745282462
  -186.675372369748       -181.232943836817       -188.502897181636       -173.551980229839       -138.404021567045       -68.6046213485889        6.81100669340529       -51.3739798732972       -69.6120444289413       -92.8390362474632
  -134.435109352766       -162.227154033093       -179.698543139823       -187.665752097145       -198.409811674382       -189.564540434087       -163.034100806546       -94.8835583678170       -18.8611961882904        92.5481750854692
   246.810120729183        318.213627346137        228.452897490577        224.732926951900        166.573329475784        71.0756626106402       -27.5415072857314       -67.1053342118151       -96.7186676302111       -129.905151388196
  -162.163233892214       -177.059642947370       -205.240700363738       -198.691710125611       -152.277413142357       -101.297327982087       -14.5040698680685       -22.0161296631729       -59.7437343959597       -96.0885162603832
  -123.964314256038       -167.161628731687       -175.901124040979       -194.258050004244       -190.234230558158       -217.395609059038       -211.254633908121       -180.589249234003       -137.375750179515       -57.0060766702561
 -0.627818335624926        83.0818547871300        258.964699702033        300.411955650301       -29.2768958086820       -41.2993691892090       -63.4002227146151       -89.9028075355747       -129.930596195131       -178.663302047708
