  -27.2951731999196        20.2254706388881        69.3012559448138      -0.591647597675144      -0.587153925107344       -13.0686608358989       -31.5172101343048       -56.9240470030602       -66.9840224016277       -65.9674707601101
  -42.7979402008075        9.66868961339761        72.6611079589123       -66.8445784033770       -57.2284023565163        9.73354844038647        69.3843823709793        88.0304391820595        2.48610724365777        1.86913932359181
   8.15742532025264       -1.04949825028814       -18.2518758414692       -48.7871197980027       -62.6362033663772       -44.1317154391306       -15.7862502381616        125.657144816459        85.0291527478198        129.644602820775
   18.6705752221225        15.5764618517432        9.57570431752269        13.5959255815016      -0.398354074959529       -18.2517823277182        21.8908082370767        17.4300746807605        21.3909753668530        18.5442244146828
   13.3100758574588        8.90955160626945       0.112549269877966       -25.9326404923642       -41.5615150384449       -7.57638918317616       -5.36171491384958        13.4392517954807        56.2550001730711        77.6702081651638
   105.119199323197        134.202408695774        220.023856681718       -13.2870903535937        29.9614203784002        51.7950985231952        70.8546094532931        93.1492511980947        120.713500436326        120.796293590718
  -10.0350593130495       -33.9518307680850       -47.2371273988766       -60.1421201755754       -38.8199367888194        22.1795616489528        42.2534934310195        76.9779382283619        114.366904265093        132.072863164630
   137.113674692032        28.1523907263921        97.6750512596248        147.910958789344        143.953491749844        152.295469916278       -19.5157527811527       -46.4894344867515       -61.8165193249219       -72.1865906607551
  -61.4979191242611       -46.8029322092364        26.9989768303475        73.3522075251417        127.326204128191        155.677732917935        179.154786334962       -27.3162310246823       -64.6688251451654       -90.1797525740830
  -111.869905196484       -137.255874687704       -102.481337401262       -8.26814871622913        36.7484342470505        150.147379565908        193.610520370323        178.569048054733       -58.0982126197599       -76.3400821003955
  -104.618002430090       -142.922887986325       -181.935286371265       -156.407693593706       -43.8513347612497        35.2078053034023        115.391683211799        181.745475717750        206.193571859255       -28.8622271352084
   13.5734559191284        24.8214178937931       -76.3660951068870       -149.348333999698       -216.745930551533       -189.472029382915       -50.5121544255288        43.7886525916606        129.755027075680        191.652585213439
   237.128308098159        14.1346767699479       -50.2755275005378       -125.028140148444       -182.251102338862       -133.692042845683       -19.8796988561296        78.4663641024810        151.321937959481        219.440280401491
   280.613842093056       -37.4463464936699       -77.6001160306924       -173.681284168133       -114.563652343873       -26.0688266943686        71.3522133096616        140.834656547746        215.924574747705        234.920552274805
   31.5669938344483        29.9051897003624        6.80824582948880       -21.8771992300535       -29.3579086943252       -137.348336004451       -98.6289922962716       -8.41843439415633        76.0832614047699        133.138993939396
   184.295624306294        211.275381932045        42.4057998347600        42.4432702240512        15.9952919395049       -1.69307335013944       -22.5244882320227       -48.2804294719815       -97.0606691812645       -75.1028016215866
  -1.80308196807119        74.4622648926420        110.610006302077        150.994208583755        177.975061277162       -51.7246251739078        10.5526280811903        41.5285298145502        83.0090944688761        122.481903437943
   153.865828441564       -76.0031971635956       -46.3411882098064       -13.6234178709383        12.4167619053450        45.9630811627713        91.7622567985056        130.830586837519       -45.1144103671408       -62.1842479098534
  -63.2488852205851       -39.5978071486574       -4.89645292072426        27.0807600797360        70.2079141680922        101.872606815921        125.413741450133        47.5918383054787        28.6728286476395        18.2810241512541
   4.77844983351659       -23.1158634160054        40.9978173675179        31.1501434661190        19.4596358475624       -1.84000460038072       -26.0563430501343       -34.5779266763494       -53.8235670152493       -67.8264270113949
  -88.4960192453948       -84.2193089861022       -51.2625543358803       -30.2975775029397        1.03704248405965        33.1481019067616        72.6096380348101        100.571730550684        128.727438343406        19.5666930295985
   7.69918698519411       -3.23873590797666       -26.9568516202149       -54.3170860368650       -99.1944604968216       -97.9666928337634       -55.4663971569323       -1.96358658361711        50.6074944608596        76.7378669170124
   111.150941839166        132.409939004410        22.8984647430404       -24.3415147357527       -17.1771096255843       -32.1933676359802       -50.9766273806057       -68.6016924816204       -86.0412085356622       -87.2325400586891
  -70.4130320591172      -0.215197615454850        29.8422084738587        70.4789446433935        103.551316556343        137.677356431906       -77.4669326726488       -56.0511499520814       -11.1477201816618        43.6332429284477
   88.7487987390416        123.060154548720        163.270489148420       -10.4298209803975       -15.1255449178890       -22.7162728496041       -21.3992843378343       -48.1101496622280       -59.9569284850181       -62.2471578157867
  -56.4184109891697       -6.30656996518177        47.6897379382038        118.727657689010        152.066076241693        194.188892756209       -12.7884527387446       -8.15259029666957       -29.9782252343064       -33.0525762235602
  -38.2599381617404       -40.0937340813930       -19.1352320105315        64.3058733022105        105.942773420903        168.935750456307        207.185635088919        248.291876581471        105.513251681302        3.60551814707708
   4.56186290161293        10.6596870347544        9.55946224138230       -1.97749061803099       -14.4342239001919       -19.9788917830148        23.5850912707254        96.9186722812624        122.447660914744        187.443547354319
   234.342300110349        251.750245998570        111.140387440732        65.5186787725831        21.3941815541463        18.1713086508711        22.7529763154681        54.5229995328353        6.75888981155476        2.09442326804796
   110.351763768445        66.3137743234827        67.4319251309832        138.776408781220        57.8853835692947        36.4027545723475        23.3101381131582        51.6920545247879        17.8443533682064        9.75357756508202
   31.9745716327998        41.3240090014503        18.9005637446089        36.4790910900392        132.995859601099        174.412571212873        194.926536446934        209.561920327331        245.321713356229        278.293684210458
   113.019840533182        46.2151339577877        4.86509751367382      -0.830183306357642        27.6158382557361        33.2586430429857        90.8659198309514        45.6876795451171        8.93038170106509      -0.968999417308094
   9.47630188818269        13.5986226493105        18.3365310931175        22.7992212202889        73.8903225907945        113.484553989207        153.558397835228        167.789300111429        189.799561647996        217.314082050651
   257.036953056594        63.4294534436128        40.1130300364089        14.1103486006943       -3.62271376720100       -4.37928567858846        1.73532223063792        5.33728248268307        21.8396909684708        49.5081859645598
   80.4178640561733        123.296744210335        15.2683483552267        21.0136890898681        200.134470097447        277.085342486549        334.306451734399        62.5453195624432        39.2087796272542       0.167247981693901
  -21.8984399214434       -25.1705491658636       -16.3093087791129        3.65928598799388        18.0717601783587        18.8907740194566        24.7927679352688        64.6350728715567        69.8772372835131        10.4558518040457
   30.4111752180827        217.620656440682        298.370542489033        361.789611909050        393.454661258972        50.4750056077096        22.5091497444525       -21.5009362523033       -51.8787415843132       -54.6154295033869
  -44.2637680030083       -7.74350686497091       0.412189009321981        52.7820694032571        13.8916499074004       -23.9191172797796       -60.3319354914359       -81.1637006527909       -73.8384734514894       -36.6405014459070
  -27.5397822818183        46.6292236814829        6.63691925659529       -33.3107101185233       -67.3658917140423       -110.829906561560       -112.177295274211       -85.7100316645932       -67.8591440099626        27.0359888889778
  -4.90520288242836       -43.1620729990199       -76.4385672777931       -121.440738373271       -157.545703059184       -125.647000749201       -86.4193673333154       -10.0762604311020        37.3464881587340        129.321065530643
   170.822482469731        236.848780932754        287.949184874037        350.426554531675        375.267653036214        10.1851714578285       -18.3822485967563       -53.3326350423135       -92.6674439159409       -140.150042104431
  -149.853196581597       -125.712140283730       -75.9314344299187       -48.9560236911427        17.1328901354329        128.902048945037        192.622835225467        24.3615592981425        4.88530522371572       -32.6046198294274
  -80.0266287784670       -108.714819201276       -110.663550141140       -80.6685297968796       -60.0200056306376       -29.9680458297665        19.0141322901604        116.846330109427        191.244938869760        256.838146742533
   354.277702724018        410.225362996213        398.511273942568        397.065496886657        360.051577862655        225.994505505212        71.4654887179454        15.1463955038551       -25.8659652816771       -61.0947582765932
  -80.3990021288260       -77.6254799957229       -55.9152671988646       -30.3795805353315        45.8663930531620        115.164644746945        176.012335917540        87.6353855675194        17.8129934446556       -25.6234245156117
  -55.6838625682958       -87.9938237756184       -84.3211512215996       -75.5782870644798       -60.4558538179363       -72.4747864519277       -53.8561806788784       -2.98193925699833        63.9081992126721        151.871267267967
   202.599901178661        262.827285004851        377.876639698093        408.535163191364        135.007040939434        54.0788659037909        6.12721103196243       -26.7456659974325       -63.5487672255135       -104.476560856615
  -109.713486254949       -84.9309368100907       -115.806569625030       -86.3120413752714       0.672188940477642        83.7023562260783        161.837603906523        200.594763306208        246.608868082717        321.045981188589
   382.421502726744       -3.81483713480125       -19.0179837342240       -45.3263575468697       -87.4456364404316       -131.616294471199       -144.156066051594       -173.138981992697       -156.277325434422       -76.1962215938414
  -48.0550021812481       -43.2241948311593       -50.8086246556573       -113.601706606154       -174.774004710607       -224.452197234041       -184.915984604660       -228.607688354477       -223.964132465850       -131.326263576711
  -165.401641895857       -68.8521101827281       -58.8369655850799       -5.32286130632016        167.779104385959        179.562261556689        220.506632285756        322.765594301648        142.573217470250        184.813706150726
   218.968274431470        254.452550545971        312.215242663255        215.772459635113        338.898747674423        360.615153359339        105.484817576967        74.4139373786805        70.4526995303423        92.7725013747620
   276.205626236078        355.384892227197        396.421076786323        25.4523951243506        54.3518970710323        253.788254507383        355.593619012314        336.225282304852        17.0193566958652        38.1758901633565
   102.259353572685        182.631242381791        276.972844276549        252.092686359638       -170.682630287148       -89.5913859788231       -30.5013585285189        45.2799707706245        150.927437612693        186.381741939285
   231.673594248592        271.096076408431       -5.34050649589118       -34.8429698828830       -29.6227823086136       -58.8007926355748       -111.417409223211       -183.289130126360       -166.806016017176       -95.5117543029782
  -44.5920549318606       0.338678612503150        51.2425337136769        19.0321837362073        21.4758218391634        11.4227415161471       -41.0326574828560       -115.994567701759       -130.041554334797       -33.9877341590150
   13.1001157575788        77.9627724270304        188.190646556650        269.296386503701        308.635518001288        327.920953380530        339.979844259156       -24.6114442658320       -57.4681413941999       -74.8731586278151
  -55.9522914432171       -9.15000044836135        27.5838325810561        84.3179993102320        173.209783127890        239.971142581367        307.479113926969        344.047273462501        209.933397326381        266.659509087604
   321.727874373073        73.1535363856009        57.3779309824275        65.0267646327233        62.5678590682941        47.6738118137240        24.4692951443973       -14.4943893029852       -46.8420045148428       -59.1846582901793
  -14.2544972868949       -4.05799438095668        45.9695096915347        121.054274092653        170.797723183851        201.090591962833        295.597067974648       -91.5072331512632       -42.3228380788021        50.9368428556509
   83.5802489093898        127.999203606603        225.154398643065        256.365892566895        99.8104370929121        94.7560685095991        73.6570299910332        41.8698220914571       -7.06262218947074       -87.7978044769853
  -119.992992465720       -92.9278494137027        28.5551339029749        91.1357079894912        188.644619026794        255.085717493129        124.963425216541        128.750146570075        107.003903978499       -56.9436964689816
  -102.130143680506       -81.4254613963058       -24.9076478062130        171.323951963686        154.621682335824        120.140659203180        76.7852816228780        42.7981856273954        15.4037986495650       -43.2749865632747
  -80.2089884441322       -78.3418155543152       -73.8747310620976        69.4872100759716        133.259675317190        235.355167344249        252.532458932991        400.041431078965        382.152067952308        359.863714267791
   347.329693893258        368.942173305890        312.556082718734        257.425531756337        207.363716786059        169.680581037094        114.210945124286        50.7531488158902       -30.0105131576837       -77.1695289787076
  -110.493857874163       -149.063186821476       -169.201866605476       -23.4825011305206        67.3186793179811        193.056860857035        241.414226239178        353.323880854443        328.634897975005        277.995353302962
   262.022870802332        241.205782950676        176.858363129149        82.8420155475880       -55.6889281561319       -162.797442394558       -216.680738443426       -152.911051337311       -158.354303806209       -69.4045392044095
   47.6743450006510        188.596559133091        222.494532870732        439.192460017497        363.626324277199        323.498644815408        326.396354954734        293.637801703574        211.644130074139        100.478560644947
  -49.7702577811612       -245.791342556419        438.994918318074        377.815431013099        453.721462404083        392.600921300571        318.253802765826        189.946193081930        49.8403421738758       -291.431109125749
  -238.365811950720       -129.661197564815       -51.0185613495353        88.8420218504969        184.399711616940        209.923872098403        459.229298768905        394.047220166192        282.704162567295        186.445819882464
  -22.6897487316905       -247.211128766547       -261.752245112170       -178.451034276938       -56.3969010245263        31.7032138962340        111.847325718992        184.538106065628        209.508565890697        438.664190191364
   380.585233314371        295.651652131478        192.394527281362        29.3575971349045       -134.927599137569       -154.255145175139       -88.1471717104730        8.81887774038969        64.4578789336000        108.714837082211
   188.052680357407        215.204961703264        397.892197275769        332.755147225590        251.034911429974        171.065797859492        57.6290463416003       -48.6994768295033       -23.9473679575428        31.6718013676679
   106.812501927531        142.499577966464        188.787385342744        197.398075511589        331.707309210060        309.236033783205        263.252766193633        181.242748713274        83.4020944290545        17.1932876842404
   27.0902029371113        81.7285058585910        132.542829441649        160.026858451605        184.520006250758        159.865361136500        154.832040735479        366.127975050564        359.266095282480        326.154199548651
   293.658025323074        155.720360327273        94.2871128929891        102.287844833871        142.569180072321        158.919114274963        162.940187212993        161.364218553820        397.002369932388        359.902682569968
   189.568963488616        150.095328822045        159.898641907939        174.946969377856        168.285854140220        137.490774509890        79.3590635135526        59.5040563985293        384.842739935938        329.145833298281
   249.483284532352        196.790794596615        175.482548333651        148.293336896260        140.983526560775        49.8657818342293       -2.08730642922420       -5.00631190736900        303.255227573129        279.969025400194
   268.176040624136        220.653393908667        184.575649830090        136.612379764551        67.2242590321564        19.1145962243014       -23.5017575741778       -13.8856569319260        10.9827759958980        330.788571536410
   300.341252802976        242.871343764873        206.650143071855        145.196986228635        58.8887353776289       -16.3999438394965       -37.2903155308145        497.268194464353        343.331140123463        245.391407108228
   455.573422834701        383.693185647639        192.906120251687        422.225428027481        405.481377236103        136.207613332110       -77.8750760435824       -76.4746463045533       -6.75268409316242        10.9805779004863
   21.2363377294755        516.468816059042        539.235344270237        480.454709540183        473.723196927668        554.342287979176        540.622560360590        513.623693161011        508.667697481512        556.593879292392
   540.434823098247        522.866127120212        530.595340329769
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   471.227896003536        497.882805950323        524.826957899354        515.678025334110        434.314970773384        470.565279347021        495.121722574600        427.704525139198        422.270282879350        432.609500170766
   433.472442315662        436.454190785580        548.677533660795        477.516537656506        392.767486115852        392.919229683734        395.938449432614        416.908660383798        549.831366212449        480.426348192238
   404.017783352010        381.764074213481        372.707769669044        385.423931034798        568.407844727677        452.303845335235        397.696643080614        376.444424422839        354.019424326166        360.205803679246
   601.857231269142        564.678246625866        499.311389168384        439.960677213063        392.795325455593        363.162412704444        327.585586750656        355.231162910025        668.772016356864        637.804693288031
   487.556569227810        427.574882277405        386.441022166898        348.436308120255        319.835124968799        331.717489268129        353.250168321162        673.449508581156        661.074932101077        693.696005679005
   637.726526015634        476.460988553539        420.953891167787        373.072759552944        298.707996742823        285.219516354823        664.922047253227        602.627565580489        496.186841154758        422.158746717726
   374.688709377809        590.469315505316        590.081740095903        494.799724262214        407.248557315559        330.422794139817        267.781561284194        245.813372738738        522.559074993608        465.058712277207
   364.250724790513        233.353662881521        214.574088818664        517.171957512269        483.228368147030        430.985951204905        319.320626148899        228.691114627964        194.778673416436        187.629344163808
   492.980035604301        461.041312544007        415.770940882747        306.272980796480        209.679081227875        186.396798096553        185.109647371976        185.701586636185        475.527448126800        447.082963740814
   389.562911454942        285.488966804427        190.736794239969        171.663080736175        177.939239287026        185.839013811108        272.735759140281        174.789559412101        152.163178059571        169.287590371997
   441.088128351122        359.548441877928        257.304479992218        167.680199844416        132.692468840018        154.294734301193        169.154951503990        481.229590034394        424.383025867282        346.224519430647
   250.776168612330        148.592416500886        88.0733398534421        120.362598155438        140.053955534346        65.2408962588627        84.8329945101479        109.523987096083        56.9259334238668        60.3317088899989
   76.2916519067556        446.312703008715        403.399077124959        338.625262408519        280.611681640420        151.125905085448        68.3089769070587        66.6811920000223        73.4765107270412        53.5652667316816
   52.6129940026932        59.2647756089743        413.499257364445        362.865714605341        288.429963083277        102.745983919234        102.503969797155        54.0835322576489        57.4807684787943        72.2067098718322
   54.6776754292584        48.0915654465930        53.0353403442372        67.7541777852331        58.4803555003199        58.6241679569196        75.4542545718506        88.1177191203566        90.4776291022816        120.330614197915
   106.581401800017        119.711586570087        46.2624961505091        47.7959404399699        62.7648521711973        67.8624054935285        82.2206096969479        89.6522128207522        98.8287782255120        102.746147430793
   103.953751371971        114.798410139047        97.5253544311923        87.7903355467943        350.627060986074        234.788910983359        110.975157261381        58.4442206851701        53.5602363560831        51.6563085697772
   64.6511403017423        73.1012996511155        82.9339809950383        87.9603477731549        89.8754485159116        86.1777907755270        78.1853613582614        66.9568265017045        334.265756102436        245.432933511464
   138.226914852186        83.4928776311515        71.2760018048372        62.3058146285967        51.0442825308986        56.9801421303572        64.0893274553731        73.2298283768423        76.6055679799992        72.7383559164453
   66.2791598958210        66.6377107928748        50.0296747156998        139.689452363508        101.064009759130        91.0232688957458        90.3196109629826        81.2183102401693        71.3605827425653        53.8484194576474
   44.9596735418880        49.7307134950852        48.2593342654188        56.3105643053801        59.5945604799929        60.8243744675059        52.0085699859327        48.5030261496574        47.2310273413666        95.8282424374608
   90.2467875932307        69.9758735919974        47.4757761057369        42.5708586956836        104.105160358432        90.7417110784218        66.2524286942247        49.6251642398548        36.9204544889212        35.4392300486909
   40.8971692545042        43.1428251638144        49.1961112766324        49.4581045867619        47.6839396550475        102.362740992142        85.8130361064731        58.9188961176868        38.5989284376955        40.4119499823783
   43.8906382839794        41.0790767700601        44.0746811195144        62.7967504725864        91.3883735959293        84.9800519495796        60.2596325681598        37.0530171236582        25.1515456572292        28.0719560599939
   36.0477014718715        37.7335960313537        33.5514777674926        34.7049735602367        32.6624783506915        36.0480711584540        40.3711420632012        55.7028220898023        90.2239977838253        84.4091298277164
   59.7663698699584        36.9827384522483        15.9235790248069        17.1444770637605        29.2867930843637        27.9475109004623        105.221147213938        72.2108562483565        29.2971960117608        6.21467470308229
   2.00377971920774        14.0606315772193        18.5088877524852        128.720951651615        83.3725236203354        8.40093279809512       -18.3961465656648       -28.8577774511199       -1.01502275351818        13.7404526150888
   10.3057211303287        152.184059079142        107.999001356413       -30.3242366802347       -53.1510730806124       -36.7984835200238       -7.20123564968245        8.88557660403547        10.3494261709634        6.10309561377297
   7.07767356000358        3.70978429760519        27.7145478259152        38.6136852031186        44.3995900845621        182.923420134617        129.805553318041       -10.7775506951846       -46.0550510386355       -11.3404522455238
   6.40983950569609        8.63274409675134        6.07747440448632        4.24084826823479        16.1526337228919        22.7973372560864        32.9018629387358        198.364080438900        120.176642368742        15.5789170098336
  -50.1104992266722       -11.2909988019164        4.89851519047942        12.3462329441303        6.54642730691743        6.04426456896457        7.85635556935421        13.8532124180042        25.9713194134026        36.6402233179394
   84.3933554515134        16.6097668184966       -17.3712812005364       -9.27866515146733       0.601516892748232        9.30057868725778        5.22113250502834        5.93077506989726        6.93977922463872        19.5489840680569
   63.7012471220364        64.2446183091250        48.4550249302759        8.82127493901696       -20.8917340957960       -15.6418330465478      -0.299398769529840        5.88685949811238       0.750996343754544       -1.56310670228776
  0.761863380723944        21.4613337368327        63.5612236023427        78.3973576049635        137.816511692565        36.9009728634208       -16.7956643931841       -31.8785605487577       -14.2487896163269       -1.97352735611896
  -8.17533986534009       -17.1080052427423       -17.7391967221065        22.1725236099867        67.1766919917914        84.4585354639468       0.794881197772437       -18.3326082009649       -13.4128430451567       -9.03851141290067
  -6.84434107045531       -19.2672566157892       -23.7977210296341       -4.08301735254968        51.0171015452050        93.5221806158291        117.263451375592      -0.901569591102041       -6.42957470505226       -9.38253375353278
  -6.55128940337466       -5.70786877255299       -8.47579210581326       -22.6789650562331       -16.5084284806129        6.27201251167100        59.9161036804847        97.2961364761091        102.656182895265       -11.8717600835365
  -16.0958016376564       -3.79161385177256       -1.64037677965816        1.88310864369378        8.41052979000445       -4.18517032609239       -1.33563645957185        3.96223212781162        12.2312924345407        32.8675174911746
  -6.66033612844070        2.96067055516980        16.7585313458600        55.8284661151014        76.0928648451688       -3.66022624754241        17.8962935525570        56.3925751234506        98.3013924967738        92.9818430313669
   25.7280010512377        60.5355817787636        99.9333610789030        87.6637461071795        65.7233714633823        89.6349402769571        42.4978078877239        16.5357075824404       -1.18444429626212       -9.82884539983979
  -8.09053948351657        73.2607558056930        53.8284112979926        29.0091080977037        8.07537550953459       -2.87548195653651       -5.89936629782981       -5.04911855940560        81.1435251542310        69.8395578440880
   47.4540200196251        19.5965125287692        4.69264909435407       -3.23620467278452       -5.59010442271266       -6.42695272812215       -9.26157381838068       -9.54493246142176        11.3934549259739        47.7539851134716
   28.4084000770867        76.3131649241988        110.737428238255       -4.81392125038574        13.5086193531001        55.0330258136685        149.625095544756        102.618498791981        72.9641753885130        45.8196127105523
   15.9125281572774      -0.679252738556428       -2.86406010602423       -5.31176509789477       -8.76855122087662       -13.9961887183872       -16.9772729564130       -16.7407375323701       -15.0468536027204       -13.3658110806803
   24.4826297670676        91.7144727238806        145.001148739359        73.9452473699397        62.2934920216342        33.9604312846844        7.59974805390320       -2.99235606473029       -6.00637097506176       -9.33636447882441
  -13.8906717143424       -19.0610421828488       -23.6950574316923       -29.4120397359125       -32.6920150216697        79.6682666743865        41.2304016759335        17.8807123651793        4.39143225238188       -4.41675626238686
  -7.76555538789594       -10.8710731157118       -14.7502905911412       -22.6330681215534       -27.6175256400740       -36.8134337384486       -39.6227778533031        116.127859952056        51.0827970306912        33.4724321716268
   11.6312449290100       0.346037520861586       -4.11605587543429       -6.60676768555398       -10.6189365173436       -12.4144766507779       -18.2529736659002       -21.2265855837937       -32.8839241268639       -45.1268364052768
  -23.1266710927613        22.5593617445951        88.0940531184730        168.016740205875        191.094173821457        21.9023190955150        9.34922349681983        18.3014355240852        10.0935345857377      -0.166340622780053
  -3.17455674684501       -5.65609409924271       -7.52859631798252       -13.5103177095504       -8.35003243000476       -13.8734848130294       -36.5739192722139       -4.94006367354408        87.9227224730958        169.887034731113
   197.107856903697       -34.2538905796064       -5.53077484097294        46.5965862808074        168.141370615331        218.370339514320        249.460207052634        134.188760071936        200.255099770343        255.895051913471
  -16.0534804997067       -30.4435944338878       -23.6783360549547        3.23144090186881        56.7366472576059        104.202353791635        206.079634156213        273.704168454904       -8.30390608994829       -7.89148931842712
   5.41765884375446       0.545052929651321       0.378264787555873        2.08201336779738      -0.441786423222562       -2.19470746460598       -3.90131455103221      -0.733244390456606        3.42596417057827      -0.275812347579605
  -1.41073323351684       -2.42313078367282       -4.12767380389436       -2.87993733480309       -1.85325046817495      -0.196068738151126        5.01225483057992        5.23804465548111       -1.05324175313077       -6.15902605230708
  -7.93091174521829      -0.756813762744146       -9.08872123051701       -18.9626899308656       -31.7102793191743       -28.7303214617544       -4.65158759381595        37.3071812695666        94.0190100218122        184.742666977118
   264.079111985804       -9.12130451452624       -12.4027753590555        7.37216383815745        4.82409475896743      -0.808645778241218       -5.42975475771494       -17.3638423911894       -35.0511010542584       -52.4992230227494
  -39.7835390580456       -20.9718285453608        26.7795044347817        82.0914354542604        173.258249618099        236.146978480497       -23.5995104263446       -40.2108065201436       -65.0450441878377       -52.7547635271455
  -29.4692311128570        18.3582844192629        66.9379687033501      -0.534661357144415      -0.597399561585875       -13.2206943356497       -32.1635866496849       -55.2013830625135       -64.8482615812989       -66.2042712002250
  -45.2586199728122        9.73216727015343        71.9651037493302       -64.2521876218864       -55.1257356616635        8.36387113742070        67.7621537348552        87.4401031805690        2.54130380602559        2.15842187428550
   8.34244389061409       -1.31191388021804       -19.9765483518082       -51.2108726499845       -59.5576891445311       -42.0611156490428       -14.8186958532739        112.326277745739        78.0396258219817        127.287532185845
   18.6595069462892        15.4827192556067        11.0902072155498        13.4584913214363       -3.13036989260355       -20.8495272273142        24.6914323883911        19.6209288352282        26.9485689490746        21.1002397784647
   17.6745747171724        6.77368714643318       7.294463078895329E-002  -26.9611177421554       -42.9831673172722       -12.1393211196858       -11.1639289902859        10.6353443551516        53.9202336271519        70.0161567771006
   88.7076510560447        124.534341645645        200.226963394215       -15.8794179857343        28.6782793768635        50.8146298593660        67.7648996796231        85.0993938063041        111.654371868952        113.935415536515
  -10.0582124143096       -33.8104271795759       -47.2095223994713       -59.6417465503276       -39.0253639592879        20.3456978487120        40.7570777955965        72.5317744997033        105.888429142243        124.001528796473
   130.276837417667        25.6239827131608        88.9233300050259        133.294901436445        138.847181894236        149.058020757354       -19.4725495695515       -46.4355167900339       -62.0743625059021       -71.4614027001198
  -62.4639416439768       -48.5982748260953        22.1589165032365        66.8588681571343        119.690659447501        152.577285365593        175.667007098234       -27.5157087150008       -64.7197303195428       -90.6413107472909
  -112.684172978633       -139.122925182256       -104.379446017267       -11.7987158119400        32.1342488685836        140.868031862534        185.263752014388        177.360113357334       -57.1073463180648       -76.2108760196175
  -104.609692163643       -143.249830255647       -181.790818830903       -158.317189198400       -49.4685289394060        30.4713738264604        109.385765020342        175.835686106791        204.081476875624       -20.7280832954278
   16.4993059158302        22.8300102050917       -76.3808565316645       -149.624685479487       -217.493301182143       -188.077573275426       -60.7654384754046        35.8623495070243        122.900335005823        187.115400643011
   233.577952146703        13.4907487282908       -50.8906474735612       -125.706754081424       -180.976692255130       -133.770895373010       -33.2655748606029        65.3329092220782        142.019946080681        214.102651690822
   271.911509885878       -37.6048102432786       -80.4076888739220       -174.484341039760       -114.693017061893       -34.9359664825005        60.4453731712650        137.511512691012        214.119306957042        232.236583876692
   33.1289021997401        30.9372256812181        7.83180021262094       -22.3264103512949       -31.6711048589996       -140.021909737593       -96.0138302964077       -15.8060631688117        68.0786820125539        132.167387167704
   183.887810116254        209.237136794747        43.3694784114479        41.9492776824650        16.6280299598749       -1.79683598580490       -22.4891692990387       -48.9207080357716       -97.3940488518312       -69.7009714070394
  -2.40363396743189        69.9351402003338        106.011902475948        145.932250440483        170.897637232676       -47.0210288783857        11.9253590234384        41.0481824275526        74.4906265219593        108.906840827791
   141.494629170998       -76.9605904345061       -39.8996175573803       -11.0845107388581        6.82044631041425        29.1929579742258        71.5375635741452        115.760378027769       -46.1424603184564       -64.6794190950928
  -59.4270705154625       -46.6092461858723       -13.9291399397109        9.55258980506483        40.1193074687783        75.4481581056322        103.014895879547        47.7627245076960        28.9860175495565        18.3653035744763
   5.52239440629279       -23.0334796189987        41.1669188806731        30.9683346593342        19.3968023777343       -1.98365174581369       -25.9379013993862       -35.2693777372755       -56.0527186461909       -75.7095878891764
  -104.335128558826       -107.429465627055       -64.6359757925915       -40.3488728228087       -12.5867810056151        14.7138139139902        41.5029058966667        75.8826937678286        110.525770938400        19.2029132938237
   7.42346480672662       -3.30003172859059       -26.9538182344567       -58.2258607342400       -114.886788856356       -114.140354238059       -67.0689112395528       -20.3159569004422        34.3547759565959        55.6732603171386
   98.4371893310822        125.821357499607        22.5025915179222       -24.4968354910476       -17.0999815525544       -32.2778231385856       -50.9118219542055       -71.8090603265768       -91.0439403727602       -91.8098445536852
  -78.2909172434159       -7.39338469754643        15.3227943944748        50.4810311277168        84.3460145724119        123.106932756731       -79.6721511337836       -61.0134112903262       -22.9680208155749        30.1629381380161
   74.0066389207686        106.521345612432        148.639744284245       -11.0075997361549       -15.5176003936332       -22.7139086101583       -21.1846947378104       -48.1903790093117       -61.2816058230393       -63.7173224061783
  -60.4831373819309       -15.0579721212082        39.4389467191434        110.656121864306        143.497904949522        186.139297033540       -13.0253862317461       -8.26668838909784       -29.8633027266447       -33.0686938503798
  -38.6862329985383       -42.5941928265467       -21.6004359768530        59.2310414989374        95.7725458275423        160.689413897816        202.566071900743        248.288816042099        105.303915338413        3.20192593273000
   4.10235555155862        10.4075926765852        9.64787888173984       -1.97856054070381       -14.5794142203501       -20.3342235239688        25.5244289165618        94.5766536199332        112.666047932576        175.818507287099
   224.685602983864        251.737966801521        111.180589081161        65.0579032531323        20.8925149171946        17.5862586028265        22.6120902267962        54.3690893036074        6.54076712838421        2.78725639881796
   110.373509094139        66.0724157424757        66.4825656513927        138.658664958888        57.7893415788363        35.5092178435463        22.3507855719705        51.4723248909761        17.1824335685574        9.22939473457916
   33.2438055038054        42.2847651442153        18.7043323498761        37.9065377635731        129.067575320517        168.640166220380        182.766077625220        196.384444309533        237.705477562634        268.724801215861
   112.912219256979        46.0711270287429        4.15378465221841       -1.40635612447498        29.2202360151740        34.8622770691370        89.1758463333134        44.3425902484611        7.17946098815347       -1.90749649276317
   9.55150436643461        13.6738127794067        18.3019446796996        22.5398362662084        74.5786886090871        113.922427609778        150.735343781404        163.079907493257        184.006332630200        214.901586445211
