   18.9990816338938        17.9570113741091        18.9949918321949        15.9358124026874        11.9393222293883        9.95161548988037        8.99873696341218        4.99490675875361        1.99987696055554        1.97920490442040
   3.92182312986073        3.93472431310323        4.97175634285245        4.95340524516541        17.8634587838082        18.9854120201622        16.9795057778914        13.9933030462102        13.9409645169051        9.96032926143450
   7.95116482531629        7.99896352438885        2.99979656406462        1.96418486923642        1.98843574792647        2.00001870713348        1.99004894659593        3.98102146833200        3.98749231761933        4.96913526663271
   5.96103840635780        18.9948175232390        14.9852681026599        8.99997861664315        10.9706035577107        8.96154697161110        5.95473178887090        6.99863401047350        2.98986426895073        1.99083776692998
   3.98609516938388        3.99179234821273        4.97410353377026        5.97850339976000        1.98929446330334        4.98881274330414        3.99443144148099        3.98156209992532        3.98540045662984        5.99471279534665
   19.9959356412287        17.9954614415353        12.9898176713815        9.97113448568047        6.96746581139820        7.96179384571711        8.97528352286784        7.99144994726819        9.97373735823059        5.98075569072808
   4.97073003527922        9.99831670277520        4.98102020485660        5.99949370634522        4.97970126337919        6.97443187972244        5.99376468567029        5.99438040829495        5.99667136749111        11.9981453893733
   11.9994865671638        9.99996630525610        7.98040788406587        6.96724638632027        8.97134047228032        9.99775315836949        7.98405147436441        6.99951138499757        2.97770526443841        3.97869188160498
   4.99395456967547        3.99356111180482        5.99476275298230        7.99655440519295        6.99999686821327        7.99995628496954        1.97816446797180        2.97893109877361        2.98572614579263        5.99690114323234
   4.98315437556018        6.99464792960416        10.9995479971653        3.96446379882691        3.95461872211908        3.95188623662479        3.95969961301675        4.99708433458009        6.99049640078741        13.9750970806304
   10.9997353724550        3.98572556394138        3.96458584400736        3.92998008851077        5.99601650437600        6.96702045019334        7.99106550863702        14.9855323439807        12.9663843921759        16.9732935357058
   17.9740347511610        15.9289413708919        14.0000652421645        11.9929086945599        8.99944711511545        4.00097303629665        5.00131949160872        4.91640822216060        6.99644133409901        5.98550029071091
   7.99517645838873        19.9706784023262        20.9718904421806        18.9272700343200        16.9962513366771        13.9724100616912        10.9992640807230        4.00100964051117        3.98782210696907        3.93308947759865
   3.95949187206003        5.99547441018436        7.99278552791770        16.9616038289928        23.9657113544326        21.9488293424235        20.9919939831368        15.9695122231791        12.9988717353434        8.99905822860915
   3.95135989375468        3.93275341091014        3.95225526451797        6.99308181350760        9.98877008431303        26.9521614828312        25.9622010921376        23.9974510840703        19.9992594461270        15.9986544589216
   15.9973259815808        2.94401285967534        2.94598702260360        1.97079923765333        3.94901695038978        6.99416052758707        9.98920951643007        29.9529382748982        30.9939921754366        27.9941294413491
   25.9992186183805        17.9987344098773        11.9991087520537        5.99913947683732        1.98096006685869        2.98737126082643        2.92825493923756        4.92727929491711        7.99110489716747        34.9904486551286
   32.8329805619838        30.8072932186497        25.8624651695519        18.9975301935384        13.9983446591557        13.9986425654637        6.85829931895543        4.93662047808024        15.9800932589999        36.9897199354284
   36.9859342174998        34.7635974184501        32.8212025159229        26.9219656467390        18.9969492930339        13.9979574500244        8.99898960977069        3.96714047689000        4.97719054683521        6.99531782869581
   15.9937090131775        32.9878300892596        38.9843974693262        35.7541012828910        30.9957146354364        26.9958129514003        19.9966252058093        13.9976279368763        8.99839701861120        39.7287196562009
   32.7518468514786        26.9906381962763        29.9923869668025        27.9647586771644        25.9537932051716        43.8476977944851        37.8078263247893        32.8208368164900        30.8211131077029        25.9019781159323
   35.6679888270143        32.6934711705877        27.7373289526155        19.9509311994797        13.9999643994248        29.7394577002796        25.7013402555405        17.8014945117565        14.9475842188121        10.8648795860733
   24.7999682412348        19.8368684841056        9.90916628892912        7.97812239717987        16.9248519193646        1.95294605552143        2.95388405439675        6.93431692019727        3.94546099288865        4.95291474267643
   5.98952224488279        1.95640061676690        1.96430851200369        2.96537357620794        2.96771196433929        3.96677418410096        5.98853500274384        12.9784669523904        1.96684424876853        4.98868556921755
   2.99235259692121        3.97789410667602        6.95663914766026        4.99052168687555        5.98413729793084        19.9779854714947        15.9269884325162        12.9138719629401        17.9028762148743        20.8949265414565
   14.9094680150571        16.9606739041695        11.9791642298255        9.92065847070247        6.93032736808051        4.97404558992702        9.98853815827798        15.9139039911763       0.991799997443123        1.98339009592716
   2.97117176896733        5.96874212050959        4.98563279703338        4.98281673554891        7.96955757839856        10.9414661770772        6.94298019857503        5.94756375665372        5.92798680725179        4.93087839694644
   2.97310016674399        9.96694931653117        15.0007769302096        1.97528084423749       0.989005179917675        3.96107549583966        5.94173160440478        6.96333580624324        5.96838572679839        6.96988343707775
   7.96074748597300        5.95696622238154        5.94762455947397        5.92462216282289        6.87641808796198        2.97497436702353        4.93283632590108        4.94747812662320        9.92922759701358        10.9416741417905
   9.95344020592460        9.95162819149530        9.94305548969190        7.93631761360871        6.93198971103401        6.91064059313107        7.84657817939877        2.00497120287073        2.98925315947977        4.96141696976726
   8.93192896502612        10.9526063412929        12.9514754311572        13.9622275460536        9.96151406408021        10.9452120658631        8.93846626875989        8.93115538137872        9.86915386833572        7.80386980974492
   6.83667175726713        4.92904477797486        3.97968202592415        6.00030363206250        5.00027131206564        2.00054972646349        3.00064508093417        6.99407095315584        9.97950671206705        15.9431352834961
   20.9056995252325        16.9297924031204        11.9511267546997        10.9363768688748        10.9480048282094        10.9155738346650        8.83834891688053        6.83792746746223        2.97897815042332        3.00011832156801
   6.00028248556124        7.82278682745183        7.82829553396960        5.90471699000844        4.00000208815325        15.0005947293889        2.00004248126516        2.98061041320988        2.00001168936718        2.00009375257813
   9.91568281089918        8.84071524219352        8.82876801584884        7.85260370382181        6.90741933743520        4.95775527538094        1.00000381869341        2.00005431169961        11.9478972850055        13.9565066065499
   1.99992750665451        1.99993462677582        2.99999928283483        4.99827317054776        6.99574811073682        13.9680883818357        15.9656234272773        2.00002401901240        1.99999193107240        15.9802411988024
   4.99242849238384        6.98976609105540        11.9921013239914        13.9872977398981        2.99130321976149        5.99217015792681        5.98424010295057        9.98427445977430        10.9783540957103        11.9534665628082
   10.9340048986383        11.9388807056771        11.9234046680952        8.92313306298768        7.86516944393642        7.82989513416159        5.87172449000364        3.91721627441246        2.96012183475470        7.99980616857055
   5.00000114135078        11.9136169903427        11.8994497297475        5.95355905284727        9.95155080768600        14.8863681006432        11.9013948560344        13.8541347675942        8.85619433679811        7.81663549940872
   5.84422815901605        3.88473340861579        2.91646722870804        7.99860227904723        1.99986594280678        1.99993381232441        10.8457854436113        8.83871439532931        6.83325238681471        5.85544487359410
   4.87610217666292        2.95326288707114        1.99951290814889        15.9017109854555        14.8378962000227        10.8417620591188        7.85491648604356        6.82201754687410        6.82314407913106        6.82394439317004
   4.85588420150027        2.90740402329098        1.99957589079916        5.87879644646044        4.84542996572794        4.87679920702889        4.94702557868889       0.999885576508523        5.99968563251617        11.9993595448329
   15.7617456644218        10.8230982281329        8.85086060350064        7.83074016232678        5.99922398950589        4.99938962791102        3.96030972778536        3.97352514792338        5.96721015362692       0.999967263985503
   2.99973715182422        7.89006319135153        20.6211665889183        11.7819364999731        10.8139769691444        9.91467080092949        2.99939013733267        5.91177771358648        3.92563011418041        7.78316214511644
   3.88957398858489        6.85343858504439        3.93131063935251        4.95513121746782        14.9952506821372        9.99999853047036        8.00000284967443        9.00000678417959        9.00001291131459        8.99826090589508
   10.9994576136148        14.0000133930657        18.0000378740074        4.99973344497506        5.99983138769846        5.97290536196071        5.98791832102906        5.99989834696681        4.99982296155198        2.99984743154010
   6.99880963352469        10.8819171845563        13.9865499525886        9.97093548174667        9.99923295087007        6.99975265487898        5.99988742113537        5.99994234060612        5.99989622649737        5.99971008738229
   1.99987145930289        5.99989628664251        5.99993954542590        9.99980845487576        1.99991777046832       0.999940983132434        10.8121349863244        14.8384475688203        15.9869945516183        14.9918947479657
   12.0000017240645        13.0000136727910        12.0000129872706        11.0000106276694        11.0000031273905        13.9999942200644        14.0000146580505        13.5400296542358        17.8855702595437        21.0000028437135
   17.9992334769730        10.9992355956840        13.9992765117828        6.99961892667482        12.9996135127717        5.99979919249840        5.99979198874555        3.99973689235168        14.6926735958198        16.9464158171285
   18.9999899054201        21.9990527800162        12.9987377023546        11.9985135389823        19.9982625487516        12.9994294664466        6.99984650404404        5.99979129845301        4.99966000121767        7.82935184804607
   13.6256566477150        18.7473311148634        23.0000165571214        16.9992871546454        27.9989897473998        24.9987693092320        18.9981782819636        11.9994864742603        4.99992069148786        5.99982304638815
   4.99979832589338        17.5328529757684        24.0000036902452        32.9998955573085        32.9999059136804        24.0000133454494        17.9991615108534        10.9999833237733        9.00002257032560        12.0000292735057
   20.0000659415027        35.9784080624359        34.9976777892700        33.9957281572637        22.9969597075682        16.9977466462552        10.9991773627889        4.99961826809740       0.999932969667171       0.999879721677351
   11.5352330722940        36.9866360183219        39.2797353827747        38.9391722770845        39.9997915151122        35.9958287186124        21.9968492006617        16.9973875024458        11.9986326861010        3.99953271561594
  0.999844478459762       0.999827679065124        17.1766182925232        34.8893926313635        43.7445312076515        43.6289899262320        42.9467389988450        43.9893981347912        40.9998015486297        22.9976855151642
   17.9984873167117        12.9985091811016        5.99915685003097        1.99965225732788       0.999811755206155        24.9997360424987        19.9992335540502        15.9992010837451        10.9987834152475        11.9983620045878
   6.99880206079273        41.9998994990534        24.9999493280256        22.9997394497266        19.9985041676329        10.9978928563740        7.99824423120696        7.99791245743704        44.9800698762070        44.9998072444662
   29.9999056146559        29.9980939889186        21.9967180610260        15.9116908561649        11.9969592198986        5.93921320346260        10.9971241179230        17.0832543137784        33.1987014321793        43.1394947990512
   47.4952354159214        46.2150103953906        18.2774959484661        28.1255293410369        18.7265131071131        23.5618622645729        46.9632979664787        48.5278353777139        46.9994600413259        41.9996185256491
   31.9986648448712        33.5908038882793        27.3957303825417        25.5179178475070        18.7122464722273        12.7055827020657        7.80283323750479        3.91240795410502        2.96897495340529        8.52045394063433
   17.8337632779733        27.1162911547521        46.2093812080090        42.5610915150670        37.3635149887623        33.8044536626907        27.0732108745613        20.8299066483597        11.5182251734914        7.52623003586802
   1.95109094617343        10.9979883804785        6.60607005837101        39.0007546804345        29.1031375747047        18.8483325165859        46.8977767225018        49.2513500124633        44.9442731087069        38.5838542413609
   29.3883101436702        22.3921926176090        16.7840468599846        10.5125343566621        6.76478796269731        2.99939043988580        44.5836337353911        31.2048049813188        25.5468805966517        19.0942056856960
   15.1782547968181        12.6284027649545        2.99960175807152        12.1073594687558        45.1872127332327        54.0034930979113        33.8333082359746        37.9600081361129        58.0310554308408        51.2106785009604
   42.6981609561245        29.3748341194208        26.4540704199031        21.1232253333885        16.3877082711355        12.7311499160436        59.0282422391586        47.4091072602017        43.9639070084855        33.3656660118367
   58.9220456132201        48.7449222042750        39.3027934827671        30.5548695435972        25.9745537753658        20.4161414663851        7.75938127899037        21.9898781726278        28.2286609732708        75.1600209519617
   120.104059341120        76.6102878143606        49.9738854099176        37.4341997388157        33.9360338983014        27.9537567871213        24.1801632256081        19.3577884717919        14.5710243075071        8.88268433366832
   4.95263531832512        13.9936420091213        155.245474437586        232.227345399907        230.726057739214        223.667964310434        215.705103688519        139.884819121391        108.664775345195        102.308115990792
   27.0495183071195        283.932358671850        296.214591128161        33.1141282944088        351.427734465109        338.664981528611        271.311783951431        350.116194627267        340.654698877746        291.879971024468
   214.314987764191        137.814878609059        111.198076490797        105.332634965321        102.474682309133        96.7026833646166        89.9450800760020        85.3428040913237        85.9998476766452        62.9998896309289
   17.2980716112077        223.451473624943        379.290571006770        303.598360270592        218.686301158391        160.533573432191        24.0033998974192        390.917124716250        411.213569951837        314.362979786199
   230.448124538167        167.493649261284        115.074774561688        109.676513359051        104.727684577503        101.702245829419        96.3019185199410        87.3800517560954        84.6439905839109        59.8558112795839
   26.7255485126700        89.0776048086349        397.975114584165        410.645490640979        318.758607504220        234.549385497961        157.795909063828        116.857893026696        110.964300773753        105.757245985318
   101.922721526136        96.6026563134046        84.6732546656130        82.0585371000976        61.0971828063328        46.4742154351072        26.4702137171745        80.0804731746842        394.824930338165        405.887126775978
   321.360676320836        237.471456211383        173.997181895340        117.457601164464        110.883634089265        107.130406854025        102.483218245091        97.6553581599014        88.4397852763226        85.0420026595153
   82.4323025836609        62.7266990322433        52.7653219217771        52.9306437084038        53.0663868798416        93.9741418491315        393.127681363820        400.835548810770        324.013915341124        237.399731454185
   175.904729573644        117.630615565633        112.163719922221        39.9874240731343        392.788594140174        401.251304220850        322.575443150035        208.159399626913        177.084039373106        116.172530540005
   108.906226172775        31.9882780341852        385.109447389106        405.972422515503        325.125522017109        227.639619882590        169.760777232747        112.768429282833        105.363244988517        65.4927893410261
   366.211915362105        402.933097391868        327.757709185355        247.627972994431        166.604159960476        111.421778218762        104.277512679613        98.2822964303455        92.2737769814685        84.3607636496869
   82.9324036745802        65.2260945868082        39.1387833364592        43.9304374909573        26.3931603484165        35.1519243664558        378.560485539221        409.014774784092        321.042804416880        229.542293556931
   167.846520398589        110.138830559916        104.109306416429        98.4369785652673        88.3586672244969        84.0037796950095        81.4084654850392        42.0979368014380        374.240698786458        411.159625741011
   315.720995831355        232.205545791462        167.258078540511        111.076631398330        104.397247928405        98.0531371429010        91.8025077691308        84.5693350066116        80.9324070537610        68.1915178465950
   57.3467180454403        55.1096810592239        107.326233264899        109.953109248629        106.582938042247        105.966027632119        298.386393411599        346.526097377622        421.522425351234        317.992698997753
   226.461906408294        163.220131404973        105.035475155004        97.0609441974932        88.0353413849181        85.3680884262027        107.711517606706        303.705423690559        274.767960212602        400.682438446042
   302.867839785268        232.905526536148        167.650505423769        110.991164737073        110.619304239204        104.168609818821        96.5256302816975        89.2360726986279        87.6843297099210        83.2626710887434
   78.6852617453580        80.6217414392606        26.7300761073043        26.9979449624690        107.715335801994        303.346193873236        280.008441589890        387.794154605332        309.917570143142        208.257815448047
   188.529895404643        110.537638316202        102.714514169829        94.4588622763576        87.2097658685103        85.0429251804863        82.5848047503605        60.6238541453200        31.9426293708358        26.5950674450938
   26.9972874639844        308.120364033884        364.035875531738        383.081884364949        314.953187272464        254.076629684228        113.867762647826        104.327306036633        97.3194408852780        90.8311405178759
   306.924473016837        378.055019234932        384.873707714703        314.452617101463        118.409549284041        121.014666308109        160.996312971692        124.795397878496        117.323501212280        112.979876354047
   109.925067100957        106.179327455122        107.945697437154        104.786851122696        88.0993022010095        66.2844054258075        30.3164087023567        26.9882959091042        87.8491792136926        75.2136330985805
   46.7057787133168        26.5473927132595        23.1570752463738        50.2000052808430        44.5504071520322        22.4957252109852        93.9239229092143        74.2364684789331        91.8822084387410        48.5255767757746
   44.9987827514916        44.4659075866283        45.0007149769258        75.0010716956361        41.7512709306916        44.3261662254514        45.0015266061847        22.4978215518618        92.5833204804502        85.1576471815444
   51.9839369409723        26.5680429328824        26.9938207987111        27.8909328877598        102.036760286511        90.4324615351008        90.9515285246444        87.0318817230875        67.3235631392330        42.4585171221525
   44.3705876622984        28.7900554331691        148.980946382061        199.784020288007        190.050463857139        183.672950531233        149.310214739945        119.313168971669        98.5127382767480        87.8462484867865
   87.2144090702872        87.9997198091922        85.0788698913702        189.097206548960        203.889862720401        194.522347066295        153.173757708740        132.371851308073        100.869058038663        86.1657063856715
   87.7183484872252        82.9374525592263        61.0674520604422        26.6448455540838        27.4233886642144        28.7915662301724        28.7918483548762        153.284434799448        147.136627463137        144.103271199927
   112.953691953055        106.129346246341        112.566460624879        91.7003718036019        89.1403161111700        55.5891091572537        51.0438008878954        44.9879057015074        74.3491833920608        52.3291015681035
   54.8823425465630        149.997188293830        184.971783748370        210.308948846131        213.997360575446        207.008634187109        193.955307536069        181.282810883785        162.119333413970        136.911740023175
   127.321527111285        124.013023188013        125.149015252965        107.242551457639        88.9302973633275        68.7777081410435        44.9821759257801        121.292393601396        107.837133994387        95.9573924719921
   95.4901310423169        91.8819543272735        39.5831550174134        39.5829075113289        186.610086592221        223.994981877285        206.004204531381        193.007512954553        172.538231030519        148.962614167816
   124.974095477849        113.391491790519        109.275163161586        101.092908938445        80.7978054267168        39.4139822601120        108.350955200305        108.101654860563        220.945802553552        131.243908310963
   118.767771661455        119.189773415596        117.550220857511        44.1057096760153        108.290333241499        134.879056940172        155.001531660968        174.138972467135        158.620343904517        130.947750410205
   123.537542809515        115.838080392722        109.783038259909        101.740943837841        90.7320564064202        52.2606026799331        50.5568720315931        104.206291442221        100.751975743143        108.808467020620
   107.492805945534        109.326174783486        122.198221793349        109.776272292739        115.107451701979        120.722995993914        124.883226334274        129.201641613181        140.812093948919        132.668643687815
   126.846607237309        128.913676981664        126.762657882307        107.444633328262        100.235674858626        69.3638896917629        34.8402274190960        43.5358548925164        91.2880716319121        100.411106801027
   111.692565224210        117.602401115888        122.933979792776        123.375190322473        141.378806936476        131.346206164976        127.585907919150        101.295462075330        99.0829805900616        94.8021305782992
   94.3534658277333        67.0191682716381        35.9829105204974        44.0644908195705        86.0216649124820        95.9098799336863        110.784549107392        134.774996644980        138.982172342566        140.058405840382
   138.656385328180        138.916548122397        43.9771267624143        91.8212603268801        44.5162778601471        101.170179909847        119.682041401103        144.905115944416        143.992432443244        133.339216477869
   108.191645585936        106.121452125224        101.021714395999        94.5086848084542        74.6653523268957        37.7829051974111        44.9906649504430        105.227468170719        119.118407577141        120.857247534105
   147.567980408999        127.168967280903        117.236461273651        116.510523584473        101.276307261108        94.0030346408259        92.0769830232227        77.0889452417425        40.4841638682338        44.6822508005711
   102.575019408630        118.644216033869        129.023347600484        140.235180795264        141.657101785902        138.506468801279        112.935925132818        110.530970017323        101.128509626184        97.7452588720411
   85.2128728713191        43.1925867766512        44.3179384396205        100.514568908590        121.378658485152        131.590545296246        141.088874585036        148.013086605076        126.868489959795        116.867448206947
   102.376825945874        95.4708784239786        78.2658061895603        55.7794965606331        12.7848281234440        31.4797999192766        50.3489366222590        72.6704626612196        63.3073924201997        71.3471154015914
   67.9935450631426        78.0140585806271        32.9290823288648        41.2837711318331        43.6370632867061        19.4827830626319        79.1687518421648        16.6843148334821        41.3107646543083        65.9996087530103
   93.8618214513377        82.2639605286897        81.2824894902719        84.0291487368671        79.2194202155308        88.7528919130140        62.7010796268277        32.8676546374945        13.8647571617221        85.1883862076808
   82.6763824529357        81.9108627137358        33.7032583817274        25.9122243500818        24.7878648703664        34.2052832275253        14.2675511277469        18.1255968198284        14.9975318649654        82.4297618847491
   112.720442514207        103.750730639763        5.94231006031232        16.8300770918355        18.0606743639668        20.3021893442104        17.2651410233660        17.1756255447985        10.8345676120835        101.710286550156
   122.856022037105        5.99364607170750        5.98694723488524        10.9021290422299        44.3538369408034        43.9039884555343        24.4637964424300        24.4786044261209        16.7106744074800        20.6350418165111
   5.94396820300874        6.00033847769703        5.98654559772069        7.96907746424534        14.9989739679496        14.6380093961206        25.5502220141751        23.7817016987826        1.99924309797772        5.97232164184171
   6.99130707436080        1.99827838525355        5.99809266047363        12.9849490269009        1.99809065453809        1.99906716759796        1.99182511776290        1.99962483623305        17.9827474319249        33.9695292095048
   16.9868877892168        32.9496872802111        100.604668806446        104.067665551594        105.082424258434        41.9487205146190        83.9596659152147        85.0034146287279        81.0128453255156        64.9429262222750
   64.9669457160864        62.9945135703111        62.9803572688879
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99999500505323        3.99955262768950        3.99926312045338        4.99915356492175        3.99972784046977        2.99970665219910        3.99952990672052        3.99927106400313        3.99922978533967        2.99973309557094
   4.99880203464844        4.99696427117074        4.99923375361483        4.99942631320374        4.99943776975182        3.99987809491048        4.99936820738043        3.99814464602341        4.99649330801095        4.99939347711691
   8.99934883352706        8.99900367877519        9.99898057503282        10.9973996361817        11.0031436331851        8.99864588621147        8.99934437192957        8.99956067310347        9.99921824725355        9.99914975146396
   9.99500699792524        10.0153043633299        9.00208128130564        9.99926483689517        8.99943858533732        8.99960791860496        9.99955356060688        10.9995073862803        11.0127248991978        10.0160883825681
   9.00006962740307        8.99946834587927        8.99945155796096        8.99968568553820        10.9995672083148        9.99980863015338        10.9991472502815        11.0021805255308        10.0078362512015        11.0106773950455
   10.0045275725701        9.00023231770951        8.99958847436249        8.99954351784816        9.99966415340996        8.99990572117646        10.9986969814380        10.0005793038400        10.0006494045978        8.99949182475840
   8.99961439920254        10.9989313093892        9.99937268138527        9.99977973080034        10.0007861091720        8.99722735895267        9.99965745706470        9.99971824179033        9.99894335180238        9.99903973486580
   13.9986168251129        39.9958555698888        34.9992053471282        11.9988205187355        14.9990554602027        15.9999081857312        33.0008371817517        37.9987747827820        30.9997797238961        32.0004794702448
   11.9989616351551        15.0003274610460        15.0016391763206        24.0045917055538        41.9997712427557        40.9995987746755        30.9993821755755        33.9987529793936        9.99900949391218        11.9994119107560
   18.0015927954178        27.0053605580579        57.0106469549807        50.9984821534186        36.9980984842538        26.9982753130704        33.0058799865710        48.0037372301220        42.9980648757622        31.9984134716251
   11.9992753248294        16.0010393862836        31.0040037615765        41.0031662047869        39.9987071217420        23.9980795420371        24.9978809196972        12.9981993645248        16.9984769443339        18.0005479762601
   23.0008023365428        33.0074316275692        28.9982014293463        16.9982018636478        19.9978879378658        33.9987696888823        35.9960924468130        27.9969423001136        31.9984276667688        45.9955280879579
   24.9970620593451        10.9979173955769        10.9984315896500        11.0000299503448        12.0004332387116        22.0091377087998        48.0003992910808        44.9955841877776        42.9965049076677        36.9944938348363
   48.9949931949906        35.9957368655549        10.9973706265542        9.99840759108373        12.9999252787146        23.0036926662751        33.0056671044214        51.0058165540353        31.0010921067247        32.9973177460003
   36.9998127234993        38.9982997626511        27.9977475322259        31.9983218851919        31.9999079368558        32.0007827207833        47.9998842164512        33.9991151371814        65.9976913733145        38.9986692820657
   38.9976171119402        26.9989009382099        36.0043439086224        34.0032004825003        32.9996510967295        31.0000842785982        34.9979784128981        45.9990845208171        45.9979754004972        38.9992580873927
   34.0002532399304        28.0004119618143        22.9994561990467        28.9991592611219        8.99904827488653        7.00026652828260        7.00137803758108        26.0035187783892        40.0060326934861        37.0033580285852
   32.9997779460593        30.0002356996594        30.9988326541368        32.9990070621511        32.9990277110159        34.9996115214745        38.0004766874880        17.9991962812189        7.99947942752882        8.99998358547665
   8.00157897269331        17.0042603468762        21.0045866479008        39.0058929256687        34.0029903834020        33.9998226722429        31.9990174370701        30.9989186892103        32.9995371621420        33.9991695799915
   36.0002813332539        39.0005872592380        18.9987869265608        9.00107162955814        12.0036316624239        14.0013133087927        15.0019586242178        20.0039318593804        24.0040668042493        26.0033759234054
   35.0040674340357        33.9999067927459        30.9994072415500        38.9990452287714        37.9993344590584        36.9992492513928        43.0006180100396        41.0009093605102        36.9984415949239        15.0028532172899
   22.0039076197087        23.0038004318400        25.0030839998344        37.0035958685136        14.0018636167505        17.9346251460212        22.9228252884040        35.9424495393366        38.9159222020031        40.8797918443564
   23.9999681907066        29.9995248194532        34.9991491960006        37.9995921635331        43.9999359204733        18.0022390894860        12.9386872249983        22.9304444690114        38.9994819531649        50.0002436784505
   52.0010850646061        45.0009640271407        42.9978928266963        22.9981976317517        14.0010432767747        16.9221598637024        21.9278340700310        43.9595321674809        44.8178585182471        47.9997257151826
   39.9994289646144        39.9993291365878        42.9999299378835        57.0017226222228        51.0003305734021        43.9992249275787        43.9984006673207        26.9981340387729        13.0013234000651        17.8657117404949
   33.9108702361845        41.9298164872276        44.7512852191764        52.9995421496397        53.9993616708034        49.9996991232029        12.0017930381730        16.7622705067531        51.5235020973078        46.5109739570033
   52.9987459393315        52.9994303344875        48.9993956322645        16.0015155405650        20.0039875298868        26.8174952346683        54.6109219546598        50.9369051529877        49.9993048959188        38.9989583573943
   39.9993335303667        25.0038211787003        26.0052536235253        43.7465697310919        41.2837269165921        39.0249731625185        38.9993972689782        31.9992560186955        34.9983747411290        32.9987333350079
   30.9987044931564        30.9981152450730        35.9990977332998        35.9996926087267        19.9988056305054        27.0064542107861        25.0068587126869        23.0977165672410        34.1598238823496        41.1956404893417
   52.9992900615918        34.9986406713871        26.9988965918718        25.9985763063770        36.9987948328650        33.9989152060390        24.9985314068979        20.0050749977015        18.0055490395387        20.5600513959926
   43.8476202550673        56.3493010201113        60.9993555059737        35.9986333876809        23.9990813399005        23.9989889449852        26.9995405546335        39.9984767817172        36.9971365864590        25.9975661349078
   18.0040115816484        28.0034742702662        48.0351057254579        66.6664486671635        65.9988034656559        28.9985934716783        25.0004995173888        27.9994835665252        42.9981658874318        37.9968515305593
   22.9962666464182        19.0015564773165        26.0019944667688        47.0020761670422        62.7281538776311        68.2840384750022        65.9992964610648        43.9978677093713        39.9979359421779        34.9979698173549
   42.9984215584559        27.9979049312224        22.9980765848303        24.9965393194530        32.0008417560297        56.0045214889124        57.5580466208643        58.5243685976061        53.0005449204973        28.9989968372052
   27.9968287627118        33.9977835337322        35.9971164339096        25.9967499412943        18.9979706631101        9.99914269970804        56.2717035590426        49.9383899414640        44.0003738831200        33.9997667471564
   31.9990641647486        30.9973893370272        30.9963867747647        30.9956137775991        23.9962068836249        18.9974562214551        6.99944726853138        50.5634577570269        50.4189901451471        52.9995182714953
   35.0000664580030        28.9996031228721        31.9981801224277        29.9968238343073        31.9958784048310        31.9949859453311        27.9944690891196        19.9962585248503        8.99839189045131        28.9980080362632
   30.9962348972095        38.9996052333365        36.9990511213407        50.9992399255864        47.9990504383000        28.9997613237606        32.9990065097788        36.9987455004947        42.9983053289705        39.9977012940504
   27.9975271778352        26.9979274068978        34.9973157336827        29.9985848761579        20.0004824315536        29.9963340735236        26.9968449929389        24.9969151048197        6.00004023155540        7.99953330965185
   31.9943942327541        27.9931658750846        18.9974987509851        15.0004777946858        36.9998703865474        38.0025060632759        56.9973754742122        64.5954369549728        58.1690435577002        57.3892187712241
   59.9987724996746        35.9994666518543        52.9989927061422        66.6549170217464        67.1971059486175        66.2095434533358        72.9989450223417        60.9982523235998        30.0002247046070        35.0005233035032
   61.6600039112515        72.4795574200445        77.8395599908351        80.9990286634054        85.9983328451673        71.0001097759073        45.0008631454449        32.9993295972782        36.9989546565930        37.9993591705605
   31.9991352305596        31.0013154127895        23.0026129911932        40.9988951611494        38.9988858793199        19.0001586187590        14.0027860947484        34.9990911092106        43.0004894550896        79.8637301270738
   82.0473370411143        87.0019155202499        85.0017154792767        73.9991531185021        62.0002089193356        37.0010179112311        38.9995893017361        50.9977895810453        52.9995935719286        56.9984013294222
   47.9981506029228        18.0002304737806        15.0008953089691        29.9976478373379        34.9977037857540        24.2572260747300        73.1722470904913        78.0012839430281        51.9995866262494        29.9996644063605
   30.9995751654985        30.0015447884492        34.9988585942489        47.0006827551866        58.0001736701801        28.9941431219501        35.9972039348149        49.1934511645945        45.0741193909860        56.0010666628966
   45.0000781469917        25.9999366115334        25.9997995516252        25.0006408523463        30.0010058196333        39.0020553820612        52.0014741393050        25.0745277511822        31.0026284655596        36.9987852130224
   48.9134884263760        47.9997766382534        40.0005313395117        32.0001641418474        34.0002428609035        28.9999931194944        26.0015334577562        30.0027014741938        34.0035178873158        65.0050424733022
   58.0018247434088        58.9989954419372        29.9992208542364        18.0009142609386        16.0007839473099        24.0079771475588        27.0069963818484        25.9979889932922        33.9985635999506        65.0001464719358
   46.0013698781376        47.9997897339430        27.0000340098858        23.0014034712258        25.0000474080522        14.0006257529914        54.0049495116688        55.9995398502811        39.9971852562040        18.0006544663292
   13.0005657111101        55.0009481541698        52.9962291106235        53.9939792840534        12.9999698836835        13.0004595225021        16.0010410053180        37.9984701705566        16.0000989250708        13.0003666907889
   18.0009993431763        48.0033294836655        50.9986234508333        52.9943756915804        54.9916466654026        50.9952787929932        19.9997871105376        15.0001605158817        21.0005472350548        44.9998336567313
   15.9994550440404        20.9992951951520        19.0000203872774        17.9995447092553        23.0004232750796        38.0002627170166        50.0001179697519        14.0001621817368        15.9999332045033        21.0001027811305
