   6.39357593648410        36.2010499758237        56.8800999235168        49.4871321666601        63.0980674759400        20.9769294440550        55.1891792347532        344.741205211595        353.280863678699        339.589981410806
   323.097685091302        163.976854419115        87.8272812601140        77.0850257854450        98.0856876801414        82.4252548926988        62.0425863540531        39.8035034865478        402.810192386672        378.339770342833
   183.994666498660        127.390339300127        137.078520253563        126.390424532660        95.2859940048720        43.4430907858897       -25.6644280821767       -79.5440724334612        403.209133327822        363.573845671283
   258.891040451409        180.205034761957        140.489919242358        96.8429201443077        70.1087652343201       -34.9572288127681       -89.2245827723292       -122.627018954164        385.232723703254        364.557120007668
   300.110899743957        204.157641616764        140.292818892030        83.3449522636109      -0.252551592826857       -54.5206498661622       -109.066571145887       -138.878733549860       -146.269464519074        386.986797833211
   301.330415034352        221.402676288257        158.739758949313        85.0518184040948        4.14952678564680       -76.3594858466880       -101.829328926471        372.668145899686        263.709870472715        181.031705457243
   347.846853358797        278.362704177726        121.300450772871        307.642812634923        307.501860769638        68.4116392459799       -134.094971461896       -128.883917507907       -100.221064693466       -125.114154271427
  -135.917576626749        404.325602404450        490.536346938339        517.962649117196        530.516593479178        470.607776819089        511.802456046222        531.511262233891        536.252969177875        500.525787285222
   518.113295090151        537.917491060802        552.473476252790
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   479.138249049565        503.815708401870        529.487561127029        519.463451481984        437.983968964666        476.410201103613        501.028359709607        430.535731439416        426.820787339156        437.630420258938
   436.685591425312        406.803749113607        522.783887634995        468.187839890854        396.537106571268        397.162144637307        396.393964202620        403.104235839992        525.417263969223        469.435541142662
   404.828547555929        384.371517077377        374.940049939498        381.145559286867        544.231458484476        440.583217971169        399.317175480360        378.991009191439        357.853800644170        362.814760482709
   593.017840733275        546.755627970203        485.731894432408        436.441756073250        396.366855781791        365.514087510392        330.029935410815        364.663297319370        607.290102095491        599.623295845972
   464.054163086374        425.573573373658        386.631210254787        349.373954890111        321.946272400024        336.740543322126        359.258895941480        639.229132984310        619.021439881278        665.058352939667
   657.970239047637        473.619612703740        416.759795719433        372.014426132988        299.128842383872        288.060179338495        699.149784218562        652.526337138015        499.007100356627        418.140200444287
   373.003205093045        642.114050402562        643.056499706678        550.997045967801        434.516732141082        342.835832458631        272.670564243533        250.201583188045        575.249060394141        511.972806484098
   392.221446432998        239.417159506593        223.491110158948        562.871602114605        528.019486730458        473.032913250188        352.298572875998        236.740863608474        200.058481307629        194.717656768723
   529.507406746897        493.994196485804        448.346548578355        331.575932740332        221.744919506252        189.200473743948        191.074874047292        191.289791109245        483.172151889443        453.392566523657
   408.009969543774        305.551902545312        204.110028592081        177.475579214960        181.232532299836        187.830052843511        288.740839381161        186.494926045518        161.369101611987        173.425691912875
   446.836737867645        372.323783872366        273.656556523767        175.667769099669        147.632103493662        156.031733114457        168.021619288323        472.370680106231        422.464591399170        355.029721540781
   257.856718489504        162.566194678783        111.472921128040        128.519731860548        140.743139183904        87.2594700654699        94.6769037454199        112.426263547888        73.4529307469591        74.4984558533205
   85.2181595530825        427.049190874223        391.160193807919        341.501489449409        296.506015597573        175.056421705954        93.9507745330418        87.4824662002384        88.5787506601346        68.1630076492561
   67.0784167140283        71.3461022820677        387.914295534414        345.502271648255        293.076044616881        89.9694699876865        119.520974848262        66.1771395587626        67.1167518499030        83.2706045650649
   68.3167422754790        60.7752670102356        71.5247197362509        76.3314821058887        69.0983949160547        70.9385365315972        90.3100772741941        98.4535093383443        99.2276108045562        124.178316392933
   110.441811640021        120.474141533880        48.7226455691454        52.2653216530160        68.0832140117622        74.0117800964247        90.5280477264100        97.1170876961576        102.544179150656        104.838247632601
   106.056367425439        116.592124050035        103.371384945164        94.5580833093789        330.342231736102        226.588146024276        101.027586978215        58.9481637109835        52.4991932551501        52.2923929415625
   70.0984701003681        77.9853797221251        86.5390836208203        90.6410172869933        92.6842847759803        89.3067284226405        82.2461202250707        77.2609562531524        316.380746646400        231.765287311172
   127.220599767439        82.9784228440273        72.3115325036822        60.7044907369210        51.8968185259701        64.6578966348680        71.3511587094832        76.3847021168779        79.1567090693002        75.3190833100817
   70.4851484095654        73.4619759979137        60.6562296645109        129.134567972617        107.095629022856        99.8111178464124        100.518619040840        85.2298676170750        71.8085937018973        54.3387457311771
   46.5661194332164        56.8411064872111        57.0382555645546        60.2524680561921        63.1854153135399        63.9675655654287        57.5392929448752        55.3619048807233        56.4036540183953        104.670818750619
   97.6490613099810        72.1940104200997        49.6117735860264        44.9425483297038        117.286515462955        99.1308269715622        69.4090902147628        52.2650472267858        40.2071168881111        39.3906219767221
   46.3763427686376        50.2669732621921        53.9107137015116        54.2399862237973        52.8016188973137        113.929901645137        93.4383054967478        62.4095637804254        45.9712105531304        48.2104757543494
   50.5214503524837        46.3334872876677        50.4731307925588        59.3609663344819        97.2716082232530        89.6970339094096        63.5693195631015        41.6328889521754        32.8001208940186        36.9917831899673
   43.9770349560781        43.5952837589369        43.2778117638285        47.3933435758452        40.8604747489787        39.9066605973001        45.7581689239920        57.0183641817584        95.0596274897023        87.0302748877272
   60.3330858586061        39.2911367870964        25.2315559327140        29.4376800243159        37.5167272115326        36.9424714994304        110.115912275219        72.3551022454568        29.1357368686034        17.8703880523311
   18.1007738908220        25.3349292207323        28.7167658129870        129.102433664544        86.2322129142630        17.7109416405768       -3.17035457709211       -4.15662928609729        15.7367972688059        21.1675332943118
   20.6260786722798        152.984656735157        113.108226734202       -7.40668064691428       -13.7177681413218       -6.22241912898185        10.1144424641635        17.2452230704071        17.8803324141157        16.6516416456452
   14.9159909320023        10.5354054789559        31.6498069790690        42.6823915608258        47.8825024498763        188.113327544095        139.678212686160        3.82383441682680       -14.2752246674189        4.50410560710062
   17.6924808225416        18.5505464158251        13.7665578578806        10.6911448630276        20.3371313269259        27.7385848298781        32.2306051897231        205.403380410127        137.913492750587        41.6383115805758
  -22.8358334320410      -0.126406011056846        15.0005116741805        21.1515449873642        13.4906308309570        13.0445333241479        12.3890465078939        19.4544747768704        20.1165951873078        25.1815309299706
   99.9371031301125        27.3067727104782       -12.3192897740798       -3.26278329517072        11.9347139481531        17.5896258552463        11.6621321238714        11.1660205581077        14.4866710197281        14.0150557596003
   24.5413956269135        60.7176553549161        47.6718816381714        11.8750023114794       -20.3236912423705       -5.02649812177865        10.3106710123292        14.2086669294639        4.98951658335775        3.58405782055100
   11.7703309000995        15.5617854739451        54.3806540522733        47.3317057288581        173.032521100139        24.4327412781146       -6.62438168330077       -28.2972699470189       0.988412875906523        3.57716982619268
  -5.39886595419265       -13.0503068806588       -17.1280050478573      -0.325049075822320        28.2040849063135        45.2163653679617       -6.11236471325060       -5.85675704121113        1.57596480217611      -0.880384417168325
  -2.64438171988940       -19.3777360380479       -24.9934147644119       -16.9019337919112        10.4199132353269        29.4788491887288        44.0411768608809       -1.06416214111056       -3.76704644907476       -6.37193663100792
  -1.73584504140368       -3.10335364738383       -6.29944984240933       -25.4043209340518       -23.4521268264126       -11.8575796531000        16.2933735726116        34.3542734450650        40.2988187497070       -14.8676076241380
  -22.8428706070309      -0.417152468863582        1.08326037993319        3.19654552789912        10.7549601210202       -3.72757438267265       -1.39309337894009        3.10465289863703        11.8402375360318        37.1505604180581
  -11.2939390685903       -2.39057203499770        11.4678182666688        57.4750315542266        79.7254165752763       -13.4297680962349        6.03753264277013        44.6328329454660        94.7665511988233        68.9037306158003
   5.72479694696187        29.7596560176050        52.7041607364998        99.9470270088030        76.8192765801486        78.3717686035987        27.0459456011086        8.24968942746448       -4.99655684163489       -9.52534128337831
  -5.66138711542984        53.2677625072305        38.8367502928488        24.4003018467440        7.11367629392428       -1.78356763261379       -2.95047971468172       -2.36331086255787        69.3098264300832        67.8581524291541
   45.6784453025811        20.2580934477966        9.48957613777711       0.186760149097468       -2.65851577324618       -3.95209080862021       -6.36814356961968       -5.91775270605463        19.5138397837826        61.6817069931771
   40.4289706465193        96.4888542527261        133.731295591492       0.278505632631651        22.6692029511054        70.5797577390039        173.220738268618        101.443243425982        66.5835659006447        45.0377461854917
   21.9458648043190        6.73558358267217        2.67429259055320       -1.16145718667055       -5.51339323169254       -11.0772795687854       -14.5190446382116       -15.4849151641515       -13.3477942786432       -13.4472451133587
   31.0994184949226        106.464245142915        161.169502756138        49.6514246255554        44.0988405346150        24.3609270266532        5.43844317153068      -0.156481481927566       -1.82882739327417       -5.47699424801552
  -10.7105484650883       -17.2196063932742       -25.0227851306320       -32.4890225461794       -35.8446983647056        38.0842344524298        12.3251215138379        2.58961074396139      -0.577319273968948       -2.93953862074832
  -4.46173018158809       -7.45135258455494       -11.9747860949934       -23.0750497152988       -29.5366062432194       -39.7253669655698       -43.3805547459099        116.018096474331        25.3812444081718        8.69417224233299
 -0.327513474159219       -2.91988408015237       -3.40087119858091       -4.21750342744072       -7.76669222623537       -10.9255097198991       -17.2866018452443       -21.3951113413747       -27.4186284683557       -47.3457180688210
  -30.4267080925693        18.2053123664755        90.2506783544328        184.083662019613        214.015673869707        18.9476410253052        9.10749871239699        4.70369968722118        1.05807951654413       -1.88754606810598
  -3.11852690893841       -4.34494068574356       -5.90928933127694       -12.1047615293955       -6.37965208112942       -10.1260135040794       -30.0112759431503       -14.9618044658787        81.9942574101987        177.007276658115
   212.451075565333       -36.4540367063942       -16.0063012352892        35.5772482486757        166.501123419810        225.102812201343        249.849609526086        128.515902919007        195.360881025390        259.872878666378
  -2.30850859008135       -23.9593932147374       -28.0522689110970       -8.23581348371248        42.9835879139017        95.3603430408860        199.707999760993        269.222146547087       -6.09226926636796       -7.15371150124142
  0.142058260501081       0.199969046766664       0.177524651002792       0.875598685837977       4.964354692028919E-003  -1.42281481775072       -3.02828737840527       3.048070344316057E-002  0.734759418079064        1.58321113333477
   1.19708534491936      -0.406034775139510       -3.17988775073038       -2.20868769784605        1.61852464348194        3.84159504585830        13.1963280917135        12.2513607267088      -0.356963150459365       -4.18876154583456
  -2.29199575456889        1.21266947212705       -8.46420567868234       -12.5318132516740       -30.4715903833559       -36.3525443838404       -21.4163431854343        11.4839445186345        67.7372347702695        176.223264841160
   256.996178981595       -10.3935004040945       -17.7967480928586        22.5044330286083        13.3679868271402      -0.515252685809053       -11.6706632734678       -28.0910213657478       -52.3897026076541       -71.8749236238232
  -61.9572454100217       -62.1970656698330       -30.0573500468647        9.18838401834080        157.292398307688        224.862083614077       -46.4195147514981       -65.8088495348016       -94.9814506952012       -89.0351828453177
  -77.7352007649471       -57.6002036788547       -20.3932677854919       -1.42264620000339       -12.2418052928831       -39.5666729415205       -61.6375497116207       -102.025743725031       -110.262052828914       -118.394676557842
  -93.5547985037134       -52.7186509126920        2.09312134604165       -115.357045820431       -101.988561991297       -26.5894425609854        42.3473255692458        56.2206726889153        1.08039238086411       -2.68094655305535
  -14.0954534433677       -31.0350302371024       -41.8692255367007       -72.2778677102865       -84.4959006761225       -60.5612946543136       -34.9068450438078        121.698927032324        71.7183928736229        122.194191182433
  -11.4097605169459       -9.35579975540865       -13.6685416140275       -20.5206788112247       -21.6310466596730       -26.6375693839700       -18.5429632151189       -15.7451713984736       -20.2071282722090       -20.5850227044568
  -23.6865633892884       -22.6028482416194       -23.7150351579300       -31.5775282100756       -31.4756483636711        5.19161693854865       0.826595860997385        15.6309084822399        64.0107161637196        86.1094079964195
   112.082625284668        137.446862514624        206.532057106019       -3.15590443554385        36.6450732782992        61.0687428826674        84.0171127124198        103.054274723691        125.491442189127        120.371837370062
  -28.3969058541592       -38.3016156087049       -42.3374753685182       -46.0294536426594       -19.3216801764274        30.6449661274851        54.6295991360609        90.1267100400736        120.506682774157        131.707350926759
   133.743959043348        45.2168448128896        108.493611836283        149.906513373592        145.166281039375        150.513015130865       -29.4774259024353       -41.9432513865010       -51.3653973943619       -62.5913456407472
  -35.1858789685876       -10.4225098427415        44.3250759261780        86.1212265268068        137.072555533362        162.527982563217        180.959226640940       -26.2284310659753       -43.6342908303592       -59.7597435871156
  -80.3515239716190       -82.4050789799168       -53.3205734002284        7.45696365616959        55.3689444333643        164.824722873427        196.750555531262        181.487718081652       -27.3420481294950       -38.0754561114285
  -70.5544407877953       -105.970351575730       -136.509582399865       -111.046430564404       -31.0186347985699        55.0076503208125        136.864237933744        189.567954126018        207.019907976698       -9.33884996924033
   23.4280414842528        39.1615482653272       -53.6791779038605       -120.151024800658       -172.538315558468       -145.734736837714       -43.1868578879673        58.6830026282584        140.585628763532        197.013290235350
   236.440663033195        28.3254819509724       -35.6248986152317       -103.999374704759       -186.415646221004       -162.277681501277       -14.1603065378175        87.8529606405103        148.948245050936        217.058541573878
   268.651276933943       -27.8199990943369       -64.7849242508766       -176.432784550714       -155.167620662500       -38.5296502299087        58.8158773558423        117.117561001870        196.864868528824        198.804610035414
   41.2712211836131        38.9517237135531        10.8431685067148       -13.6205944367622       -20.6529853851019       -137.927678014931       -136.535119163407       -35.0305625233110        41.7256952223471        94.5046830678246
   133.443905172940        156.434693803334        51.7117415540514        53.6808040628968        20.3664142163629       -4.64543103956814       -26.1032763467935       -49.9781946784673       -106.783358524066       -101.649723859809
  -24.4257268724935        35.4371552336265        62.0815651028429        88.0249527562799        106.003000359894       -76.8364395569795       -17.6735041155976        5.71071243131098        25.5485832685670        47.6108489527986
   78.0442438140288       -90.0172393439880       -76.1116538808386       -45.8252898906845       -26.0694482175498       -23.3984655457469       -17.2321151112091       -6.23481168428196       -52.9325549171617       -78.8899208985851
  -90.1726582719533       -67.6144225702183       -53.5804087498777       -64.9191770497923       -70.7263778046238       -64.9680159913793       -44.3788692992516        60.7019095670791        41.4642626389822        26.1953855852688
   3.05234628372135       -32.0589387286468        53.1804691369478        47.3268534191179        29.0963392268906       0.943397287454759       -36.7770177256135       -48.0836789762138       -69.7821944703142       -88.5952474972583
  -100.602754732073       -94.4010344317487       -76.8031481808965       -68.0718588282227       -68.0598910190736       -70.3121031031435       -67.5181504980374       -47.2995194230614       -20.2734866439782        35.7870134178066
   25.2401478467822        3.53285277642755       -39.2945253217309       -77.1810745741533       -94.2730737600556       -93.9100635839455       -78.6154420034981       -67.0065457144285       -62.7387503586514       -47.1885976639243
  -10.0343355512580        14.8070210271609        40.0739168229800        10.7965410107566       -22.7065445433259       -47.5283888534173       -60.4380530022238       -68.4914004808078       -75.5544935100760       -74.9533798351502
  -74.6126646890385       -72.9767420038390       -57.8004471462585       -18.1598661874787        17.3486334705264        52.2010342423748       -64.4818627772320       -60.6064464050403       -62.4260038542441       -11.7914125716062
   45.3822028859865        81.2860960188501        116.023253507619        27.0024077322417        25.3249752662667        1.06499776123686       -23.4041833267225       -41.8861670999778       -45.9338201596277       -49.7859520575434
  -49.2950513055708       -31.8915286592101        53.9651616523082        119.320898519257        149.015491123057        166.410831224554        9.79977750412491        1.26773671378229       -23.3173655355279       -21.6791295663660
  -23.7208010087323       -24.2256449668075        5.83558292271717        84.2888381355508        131.226194226437        187.818359121549        207.587800732186        120.282333465800        78.1426155471022        28.9212133958896
   24.5567289026243        23.3141092906756        16.8588695190557        6.70056410210637        3.86647680817821        4.11551646044522        49.6183779245916        116.462720917683        150.574827774798        217.109124843879
   250.508700024490        123.168796149282        74.1674550255253        60.2738944864145        39.5757137970983        35.8891278785142        39.3993763354160        59.3079906407024        20.3177704522913        23.9811743072025
   70.9780791969784        57.7089968987442        64.3083032302539        82.6528277103272        52.9695672169168        47.9267571521914        42.8580175948278        49.5104930925998        40.2727970749007        35.1973405536239
   25.9189082657034        31.4733691958065        24.9896176285283        43.7252819585675        137.361295472453        171.558605844998        193.150742720200        206.388449434628        247.086457469691        282.201861992601
   69.4964352930335        43.9261675295972        32.3304518076334        26.6489461641365        19.0924622527955        19.9832961502462        58.5026158517721        39.8491215134175        24.7802289988940        15.7518797322974
   12.6587200811991        12.0938726894971        19.0930760442286        29.3592614904399        74.8938529831074        104.297692933165        130.711848956476        136.604453868310        160.631731928369        189.535028249781
   236.888266797258        42.1147587197476        29.9627796499779        15.1872691128582        4.63534502227985        2.54987584140108        5.87395422836828        13.0243812131121        28.6921223961910        40.0676035925954
   52.8560547693473        68.6613298752748       -20.4487185716842        12.7295123312218        150.714124935320        227.002300876794        283.284105826633        31.1871919933968        19.0438974082004       0.247439285273925
  -8.17344204822242       -9.36861416891646       -5.96338437527838        13.2210543518898        18.7594582712059        5.09820644107523       -15.9443413737682       -41.5741920719646       -42.7018538014787       -41.4692252430925
   7.75179774544184        138.561394401592        236.185330869423        302.746149610528        343.225198939314        13.2401962373405      -0.684069403193451       -18.5778665944202       -27.2405885927847       -26.2958242458944
  -24.6312185817865        4.19593087372481       4.282019537521305E-002   1.72943274911499       -17.3177966933281       -30.8072412255324       -43.6436756298121       -52.0660332973438       -49.6115244246006       -30.0307605385682
  -39.4636393625234       -11.9054048967128       -31.4843456007231       -47.1572529176475       -62.9739820408041       -87.4565361661222       -90.3430147633050       -93.1281975607227       -102.433331276549       -32.3731711133889
  -47.3795809526757       -61.8551762032824       -80.2268262036937       -114.321517641592       -152.070239337484       -146.651151618008       -148.386965550568       -136.721093391428       -111.850570523224       -27.1295525229481
   37.7100421677546        121.194826136664        173.255087584416        275.683460241260        304.360486082064       -46.3393388972119       -60.8616951192843       -76.1504978429811       -102.754971900834       -148.797247326424
  -173.508574875710       -179.830833417108       -191.588536679700       -174.931808952756       -138.745703906816       -69.6045553005413        5.16869251808498       -39.2280942972658       -55.9703849602051       -76.7240407801407
  -115.039853886044       -146.155892370694       -170.880371692643       -190.106962437378       -202.493330904210       -193.338918987663       -166.948265447940       -96.0197116397054       -21.5173084288760        90.8536568212807
   246.062547183784        316.360011341727        223.848162861773        219.379772203650        160.272331996614        68.0044662303200       -17.3621799877059       -53.4763293114517       -79.1222076492582       -111.827458410238
  -152.072378483877       -173.473875476468       -209.707984256818       -203.481090224104       -157.246234708484       -104.532716888593       -16.3620715801838       -13.1253821620086       -44.8816436617027       -77.1076709652052
  -105.334955549654       -154.165590923398       -167.240493435116       -193.867506091276       -192.158594176572       -221.861484709181       -217.180360483368       -186.571727748563       -141.755302893779       -58.4223557963652
  -2.17703800941071        81.0134314302305        258.415432887187        298.283673782810       -32.0970748862451       -29.6919732267659       -46.8667937677670       -70.7503772924159       -109.778581029252       -158.923859887532
  -175.337539605813       -193.986893493796       -242.215290447427       -234.488260282884       -175.855965201447       -107.012355878277       -33.1657736515148        3.05958092574435        72.6435746133196        166.316630073255
   256.857262831789       -44.6572315007110       -55.9564479900404       -82.1297950811310       -139.946856241533       -191.326251586504       -232.143136565554       -275.966559205521       -279.275882297465       -224.005293290509
  -55.1518691223881       -59.6899322048382       -86.5794578371945       -173.692791533014       -249.960870524512       -305.140939124517       -251.749642392394       -315.061535592005       -315.267492224300       -255.762474559420
  -281.331902841681       -214.916835260625       -208.406541006719       -170.199199901099       -14.9381698234590        4.57668270801457        57.2153426271960        152.390135175397       -44.7312302350959        13.2515321355785
   51.1206584320609        71.4330136698322        138.107787668625        61.5124577699000        225.528701862525        265.796706005301       -88.0533215993823       -171.179587920380       -122.035059130556       -61.7061094029945
   121.800000215944        235.638638380964        288.804104573434       -239.276317930508       -179.562482550808        44.8197452942464        201.583385818785        145.659359729515       -170.255671202366       -183.914810867251
  -128.649122958122       -56.4270702104878        58.6213532946267        18.7451217698714       -284.751601472277       -226.063120447437       -189.179670591716       -158.798305535313       -59.3561930190914       -36.5369383041860
   2.62152824212942        39.7341572158815       -16.8179605276178       -68.3296020652960       -79.8623025092384       -120.628006851748       -187.080754215888       -278.954638627633       -277.388238058716       -222.118057151597
  -190.503281803963       -162.231666784675       -129.435594176352       -15.2040945389464       -20.2909594266089       -39.4449174346633       -106.739160940862       -194.691334551444       -232.750623121477       -179.699647044804
  -148.748637282741       -101.885848979609       -13.4582624922649        57.0731820634573        93.9999091816666        113.269366044862        128.523582459660       -90.9984340255392       -145.152244162723       -182.100395799144
  -186.963729433523       -165.458545012955       -137.441473583376       -96.3012506023859       -21.2047979573445        39.7098661109477        101.116656995512        132.462569538057        11.9185393416295        60.1989660493830
   103.634696453402        59.5451272242596        31.6281159769119        36.4415576882333        30.2693791450176        7.69533460134401       -26.5646448394095       -84.8376633813571       -125.566949944526       -157.796020981143
  -156.887765280342       -149.025741768187       -115.707843841975       -66.7966883597220       -36.4872599162383       -17.3447531352443        73.1569189681507       -192.462449915004       -159.752476788325       -115.176148707242
  -110.780537960639       -88.5804929833294        4.37045359042292        32.0278973239344        94.1783606878473        79.8155521928031        59.5459145223880        13.0953883170906       -53.9320806816879       -170.142469437267
  -211.556447822101       -188.460632610759       -124.252790369934       -92.9779588884247       -24.2916042502881        27.1575891066851        141.461848070933        142.064399453292        106.373879301858       -110.293469948523
  -175.536415074918       -170.307827468299       -141.674300424666        219.144527652298        185.680509781573        135.419146584331        77.3967743594632        30.1095481477437       -10.5148392772384       -82.9824698284238
  -130.295068291964       -147.542984634814       -165.240671862795       -98.6472743797538       -67.1332089162614        7.17982713197250        29.0754817912794        444.633899165089        436.903336948241        425.378575773657
   420.651570638308        438.169737964857        401.378249193766        347.292660190436        266.393255483188        207.420790220730        133.581182320792        51.2497775486622       -38.4828462946275       -84.7899935047466
  -140.921659861917       -208.510804620546       -230.739221711636       -153.336590660711       -114.078006592764       -19.1968855114099        30.7660917606094        429.367304398231        410.309610031050        362.080579679524
   332.780015225865        296.207509130656        213.073746131109        103.200759489646       -19.3372743455122       -106.944679314011       -190.357092459240       -225.452501657125       -246.569732032714       -204.819591782107
  -131.589806715035       -14.6991767304836        15.3169664448827        449.949002991813        413.789408441384        383.213075759600        373.518033475005        339.981037749736        250.410333612369        134.923115175946
   4.71709727727155       -118.556370646689        440.938174014020        407.051504127657        435.034042186222        404.602915964766        350.324533482101        222.870380820667        104.063480908338       -220.808207428821
  -259.473167282820       -230.990973482596       -185.456342262988       -86.8502820129755       -3.26018905189634        24.4202343300653        422.311207854006        387.720462288353        304.031480828868        223.666844037781
   64.9743523948874       -119.484392527950       -210.800868048856       -203.145103153373       -155.468336493008       -101.443095219674       -43.8508531569935        21.8614895059719        50.4418593686211        393.267404175364
   358.737369695652        303.830093807413        223.164829400219        106.157736396608       -31.4606100447866       -144.811386854075       -134.730968382014       -88.0605411030653       -48.1537880074592       -17.4697140236174
   46.6722195980856        83.5109769187960        354.782025046839        326.791172084187        267.260136151918        204.429790425860        104.735068404501       -36.1233244821483       -77.1648345187226       -34.5629336623733
   15.6587167652461        25.3967682821528        59.6214616089001        63.6844850146899        326.059052371701        316.308602854075        291.512703462502        203.200758521771        105.895559870488        26.8359806566129
   3.93988374729728        32.3127247571497        51.7068606062852        46.2530649461162        59.1383690001222        15.2301123146967        54.9749720895160        344.544838571563        352.787033470896        339.465090612254
   322.706431512861        162.811100987078        85.0244948817100        74.5197000909660        84.5908864209136        71.4694766582637        54.1226150480454        31.9756530054338        402.745388181168        378.276630997670
   180.779348199412        123.436635065529        113.020579561658        90.4726278564255        65.8927891424210        27.6891622543055       -32.0946803381336       -75.2734203684939        403.188172960314        363.542434451701
   258.214525314898        175.823772768340        129.208925233487        86.8671559012611        39.8307759111077       -27.2478223857588       -79.2007260998378       -107.672677978101        385.177822077662        364.203231251432
   299.987174666779        202.715115772946        134.789190928123        78.1109795914895        4.83206294423974       -46.9221966259928       -105.811421725996       -129.580257499874       -137.291879248578        384.029977361422
   301.126297517415        220.718519981487        155.018539784999        82.0235518641280        3.92508370662647       -67.0943369132521       -102.252703260523        365.367765960473        260.452520995996        180.349133501705
   331.944510590196        241.345984581679        119.085513478572        284.270659709842        293.648150379165        69.5871228280870       -131.774417501647       -130.809343339314       -113.126022378375       -126.620654677777
  -134.087415987448        394.502970559302        482.516827407846        510.861519772007        522.511924152996        463.715341853261        506.299625081500        525.314489853678        529.664092118212        491.814746575808
   512.520696194581        531.833178532637        543.373750875170
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.199094706412946       0.238704093698147
           2  0.204210921278142       0.230999713504593
           3  0.220524164733728       0.250229689249503
           4  0.213013424707361       0.234662215103688
           5  0.118174810226037       0.115875053957665
           6  0.229385428425084       0.248340616409283
           7  0.198521572093191       0.239472302282151
           8  0.147672620986369       0.153154512213870
           9  0.188431708212739       0.201408792533740
          10  0.177701806608520       0.174755960920204
          11  0.180463374623409       0.173283293430944
          12  0.222963413842418       0.243887677511252
          13  0.207933761199787       0.234079841358509
          14  0.148462689533039       0.162392544227666
          15  0.190357530422916       0.212094248905286
          16  0.182269771720226       0.182772014504057
          17  0.174864630117485       0.170189936059740
          18  0.227065114258739       0.244609742752495
          19  0.235974544886920       0.259413000578431
          20  0.251076710473728       0.265286920194072
          21  0.180577491548825       0.190125215023429
          22  1.939582295154530E-002  2.830209552112111E-002
          23  1.941682708029090E-002  2.735762436365516E-002
          24  2.437244203932120E-002  3.155684036886837E-002
          25  0.131005181328571       0.125971796726697
          26  0.156756603882305       0.154388887553586
          27  0.215237701003641       0.232957196970538
          28  0.153183642450232       0.149418303128811
          29  0.200937648987964       0.196932652708308
          30  2.285165660088055E-002  3.488846018443012E-002
          31  2.214334545109936E-002  3.075768184557559E-002
          32  2.137464681319020E-002  2.848017092332959E-002
          33  0.180044452885037       0.199007818772558
          34  0.163251818532256       0.166552401703624
          35  0.174843064350168       0.196507218808226
          36  0.204200945695605       0.235597123373887
          37  2.463549447757877E-002  3.571734317499387E-002
          38  2.270587036196641E-002  3.060590433961899E-002
          39  2.601044208203409E-002  3.495588670465347E-002
          40  0.106494396849404       0.105388389498657
          41  0.107245746755127       0.106462900788209
          42  0.164974998162262       0.160009625792139
          43  0.177856161329002       0.186517714508282
          44  2.291240027341175E-002  3.989791731417924E-002
          45  2.908233387274699E-002  3.673498850820051E-002
          46  2.399170804607429E-002  4.264374045090068E-002
          47  0.236836497579192       0.274994578039692
          48  0.236664138001738       0.254438097415414
          49  0.220035608749376       0.228556005428302
          50  0.217136552840687       0.224983712771676
          51  0.219408503226807       0.244760070686403
          52  0.248991836387039       0.278294770849498
          53  0.196268866408260       0.226413019355781
          54  0.212936544262120       0.228550686517247
          55  0.208186048545529       0.218188505740545
          56  0.206281704073765       0.218035860499253
          57  0.201377550890337       0.216881353469557
          58  0.193865389718638       0.229758213531806
          59  0.203026976637826       0.220171069134772
          60  0.194141473095204       0.219295404451072
          61  0.193412358223170       0.218781937608564
          62  0.175279662840338       0.212952305312216
          63  0.170391521339256       0.213219382332181
          64  0.188959209746809       0.220486860080153
          65  0.202936481778594       0.219260435914409
          66  0.170336695575016       0.203288079521022
          67  0.175082738310942       0.196752809440556
          68  0.168994699882433       0.194378346235084
          69  0.140785690542292       0.177117792248278
          70  0.202070510437332       0.235091298327597
          71  0.217232264229727       0.248779939417550
          72  0.199351736147113       0.218889803566273
          73  0.169407461902454       0.204898329008341
          74  0.178056623435590       0.195192245077572
          75  0.140393910644326       0.151915683337954
          76  0.154187394512714       0.188931378330997
          77  0.220967681304321       0.249435727181823
          78  0.231969790559973       0.251251750583167
          79  0.194497061037231       0.218016315021860
          80  0.178864955867838       0.212551743289296
          81  0.170088960943494       0.188945457037794
          82  0.137534549591087       0.168826722948041
          83  0.153548062804867       0.188554818886451
          84  0.217180484381656       0.244615506787237
          85  0.235418717438970       0.254722744666397
          86  0.137243005194335       0.131980356162623
          87  0.142107014497778       0.140625479378376
          88  0.144211740185958       0.160856837302039
          89  0.144336363936093       0.173336318467949
          90  0.160600301791879       0.196663025487379
          91  0.157548370619887       0.179052459739391
          92  0.170479721276647       0.169522325397316
          93  0.189355547325473       0.210174550380848
          94  0.177045373317401       0.198185836938475
          95  0.148854101676080       0.173032701632182
          96  0.167280525170182       0.195297573154605
          97  0.203730200214217       0.224315249766926
          98  0.226973653395550       0.255712823443995
