   38.4786225093790        96.9317168074576        146.471422824522        93.2703588824421        78.2080337214471        42.5970178510117        9.72069306370431       -3.61648857387621       -7.93147481232763       -10.9587097090321
  -14.9931533485284       -19.1765633862904       -21.3026641908376       -21.5491380337037       -19.2309831944501        105.014767303146        56.0895630686113        25.2005590260323        4.52571233127678       -6.94564362361238
  -10.0461335339997       -12.5880866825877       -15.5825473333208       -20.6233642259019       -22.7299597703245       -27.5630531499634       -26.7167868342328        116.151459360839        57.3933578847932        39.8766433032141
   15.0650533397593      -0.280410609804947       -6.04043769930669       -8.30461563325346       -11.8599825236911       -11.8128709537262       -17.0172373961195       -17.6304127468506       -19.5518678688892       -29.0539371458029
  -9.99169356368261        34.3571903029899        94.1972371470606        167.469810363162        188.741603911015        20.1431987128642        9.40375622061926        21.1926750315388        11.8054924891687      -0.110899886342663
  -3.08401685149226       -6.02517972960616       -7.66427968664798       -11.6352419626379       -8.60406291588503       -10.6844788184141       -18.6715752249882        6.40649975048826        94.2116907945047        170.323624601403
   195.828465791231       -17.2182511883233        5.72047603106905        53.7678970344342        168.538339484224        217.017206981083        248.564020266461        137.961380265122        198.476716928035        259.876452890793
  -5.37647528078733       -13.0878404532832       -6.51740845352262        14.2052291935738        62.2447340375935        113.593908526999        205.178662154942        275.109577681938       -8.14310506061962       -8.17029933040985
   10.4044807925571       0.742110504011840       0.387514008110899        1.34481568855808       -2.41251688581066       -3.78066430008737       -4.80049569556552       -1.76637508224454        5.30443504504933      -0.585123454556806
  -2.96440604232373       -3.57296303242672       -4.39102418505000       -3.12492580524894       -3.16025133004875       -1.09811049564314        4.99994431349896        5.34734655192892       -1.06300360279344       -7.13604860434421
  -5.66165280049495      -0.990100478203829       -9.48855087440851       -10.7508520201466       -15.4639476241977       -11.5243805283429        9.30826442199936        46.0098920497888        104.664385410626        190.419756106272
   262.211443336926       -9.07756608321613       -11.7196848292737        6.88903878822280        4.20717713029640      -0.862658279263979       -6.27779921242780       -13.4098429278410       -26.1731423740754       -38.6796825702454
  -24.0051268938242       -3.73886232534869        44.6607464969130        102.338116493183        179.212031409789        235.684851241720       -17.2149982107323       -30.1748751167634       -49.1890676006259       -35.3506535151264
  -10.9808532022710        40.5037744288729        88.3714651692074      -0.505710516076697       -1.87501447440995       -3.64554822214914       -13.2312749998694       -32.2640760618150       -46.9392417989348       -43.5806021597758
  -16.9649136220997        28.5354580944549        83.3232088029840       -32.4794716211896       -24.8221984798019        27.5676697691517        77.3555080302705        92.6067983729965        2.47573761993944        2.87998001218692
   9.45761783691217        14.0745164193920        7.60807476703901       -7.22805153779246       -19.9167456109309       -6.99768622548463        13.2805266977585        131.905087435205        92.2580692003703        131.202157391580
   25.7786204050332        21.0683147043627        16.3558608752302        26.3015123736484        23.9515394973925        14.2066388528856        46.0037774926682        32.8563815994816        53.7873516940809        36.8669736161560
   47.2088791151002        36.8015129268461        38.5252642409111        19.3697132693703        6.33190180221386        15.2531395495083        16.8508996216241        32.7369026831100        71.4431686535061        90.0616216407808
   113.824696454026        138.607167865719        207.492036612145        16.6241070700489        48.0589790617886        68.0916005413161        87.6965927602744        108.241823048855        135.205390777564        133.591314002204
   32.7854708330113        10.8508588393780      -0.408128321975670       -9.83804760092930        4.07432100304182        42.8321556025363        61.9507396947632        93.9969901073915        126.303246949752        143.961727215555
   148.850916297789        52.5722853525015        110.992965318836        153.237509608980        153.060767689064        160.694310754469        25.3528046684341        3.78922620509425       -9.41071568999074       -23.0784643341000
  -9.48849911567386        8.42742061685096        51.8716886922588        89.3913248862209        138.953128578787        162.732097553264        180.458301990113        20.9057857333973       -5.28456620850021       -23.5947444132218
  -41.7690801620358       -48.1925661053229       -24.9616670327684        30.2657902507605        67.9142873878763        170.079012729385        198.310992174549        184.732926287148        3.10040078089235       -9.14437584331874
  -38.4025994899562       -66.1737761711191       -91.6164044547037       -68.2397519554668        7.14593928477187        73.5976543816632        144.632425257321        192.182074431441        211.120935153294        18.8795508734949
   44.1076567712783        57.3203505530785       -23.4793623642136       -76.4450304710282       -116.511589854149       -88.0150648750389        3.82226460520395        80.0442704013515        147.888986824293        200.064590290674
   240.347763303743        42.2969319932012       -8.71091830097757       -61.8337342610824       -106.793346327215       -84.5772882524795        31.7609080097111        105.395795560583        159.150870160748        221.776228021903
   275.426658553880       -4.50741634270493       -29.0184769209089       -94.0118909772475       -70.6742625699986        20.5529421059799        96.0675747338961        151.658697124057        221.927632939545        242.819917826965
   50.5690693213643        45.5140859031783        24.6897200829251        7.48642987801974        3.36142543781588       -72.9246671311113       -49.7184176354166        27.0284297117177        94.8902884190825        148.798633400255
   199.018075067026        225.713213383843        54.1642367215051        52.4901898636023        30.3568888404783        14.5528810672554        1.06983504767625       -14.2766460765778       -46.5311758941551       -28.1538575665606
   37.1676071203842        97.0330514077569        137.056638291637        175.959934536151        199.033092956019       -13.2424834684026        44.9396602240122        82.7214920823584        124.648339533601        157.005513051081
   182.284543942827       -34.0003840105481       -10.9583220868506        27.9799173603117        67.0313619942071        101.471337925559        130.717149910830        159.811215362493       -14.7434658438749       -24.8784527289852
  -23.4423190598309        17.2529044935981        54.9592390563565        86.6733760767039        111.669283580508        136.189645692924        160.493765293668        58.3113772886098        43.7854634800456        33.9746745604024
   20.9665734259592       0.250624778868288        51.9838813577197        46.1462910473040        37.0450562118563        21.4595260629738      -0.677303040813763       -7.91959513651900       -19.8584306933940       -25.5725944357535
  -28.7955085277997       -14.3479064069739        16.0646414661597        32.2124355037836        62.1474754120126        89.8420240202667        116.271574218255        142.960305920015        165.327422731544        49.6959808910016
   41.0343918057090        26.3691730984978      -0.398275442273291       -21.0511565902689       -24.8127546127422       -17.9270151843501        18.0259763641030        56.8144096248888        97.9408163369148        123.310790572717
   153.815363171560        169.596192256408        58.8472340526837        31.1686812448853        13.9651369639731       -1.35069287218205       -6.55652381095918       -12.5431833301715       -13.3554391479520       -4.29544704681977
   13.7704231566366        48.3292951918745        80.5993553795890        117.663373685262        143.618769253534        169.962150044073        5.21164274159430        19.0808869577921        37.7219746116727        81.8578380694364
   123.941014878674        153.338301773915        188.482460690494        49.9943312989128        56.0397796169763        30.5140454310932        20.1707822809818        11.6935062298895        10.6043884563469        14.0749017123177
   18.0441686948464        39.6733907092656        82.1274435978895        140.764716757091        168.234000884452        218.429386791626        43.2732254399793        39.4532375614325        25.0969428817487        27.1304052596478
   25.8953882660830        25.3858585446546        40.3514653561952        95.3966652001499        128.414637650095        180.897752697842        215.427519217994        308.138399378138        162.359546670563        65.2368555813239
   59.3708350970818        56.3868411601133        50.8095209254023        44.0685457093456        37.5901094785596        35.6596345245457        67.6147254618551        120.735633008655        144.755067697092        201.808476937073
   241.063326955898        316.109511336433        156.337103833734        116.683492405283        77.6844515040865        66.4780529499712        65.8636518931864        78.4017464655490        45.4084579106772        45.7905882007407
   150.459262884565        115.314568686225        108.376772926845        179.803977350092        107.366100213097        88.8841084731597        71.2879401832285        103.641103802160        76.1016733700140        60.0884066868364
   54.0175647471518        55.7904785574636        45.7988639157109        60.3896302023294        143.163975884188        176.526895125884        199.419784475109        219.320249127631        250.584392640388        280.881153852884
   154.449085112010        97.3933322807616        64.8530919165744        49.1445471931048        44.9530771124728        44.3606576985728        131.610023580894        91.2813464049969        58.2857401441941        40.5668146482617
   34.4360218923664        30.9564936951948        36.8741410693558        45.7792894706963        85.6033464651447        119.765384800498        160.237604167749        182.643500321070        202.714701910005        232.399853132444
   271.416315475155        100.195371581130        78.0138280291762        51.9068125854234        31.6578830555188        22.5872312248832        21.0377902009498        27.0308929427613        43.2263529062194        63.4414582170254
   91.7958831092105        135.997915054018        92.8304933352079        105.038853585311        218.262425046634        287.956057790796        341.086045249576        89.2427238741058        69.9764258497026        37.9091104975668
   17.4610255501271        7.34804333694416        7.20606448856107        23.2020027773025        34.6515622870700        32.3349613541636        40.0924687193229        83.1521104669653        102.161987918284        90.5970356818969
   115.395747833072        232.537536707388        296.820714969410        365.549815814836        403.778609157200        76.8417590148803        54.9308642099776        22.5594060330565       -1.97661640950880       -13.2327466902653
  -11.4593571039950        12.8973153830764        15.8515450566188        77.3675562610504        47.6489791650570        17.7807564864777       -11.5959685630859       -32.9120520419694       -32.3686866182122       -14.6894273343499
  -14.4299046326108        72.6026792404962        42.2399280374128        9.40109238694433       -19.9116439847282       -55.0310427842505       -58.8681268362957       -58.8260650488667       -38.8597244851303        57.4335931374176
   33.2017639645240        3.96483882361836       -23.2997995281590       -56.7317444006235       -96.2056807043592       -84.6577331158802       -43.3665718185098        36.9549915058441        88.6645553377553        166.354249198944
   201.141541459067        253.322849636972        299.364499767953        350.766247657331        379.368065583152        48.9130218700895        27.1833016547685      -0.363395181180166       -34.0304175450624       -78.0932529826546
  -91.7099710831305       -83.5774232815633       -18.7044296038687        31.6024382173928        85.4688488829229        169.843531324136        222.710328135737        71.1261461878036        51.7199199450383        19.8850476626783
  -25.7687900661525       -55.3030115389452       -62.7907039795234       -40.7699866462649       -2.90871773988595        45.4872493957004        88.3358362108321        159.057929756915        222.047537962877        278.579162775817
   365.934816243159        419.529862818918        433.223864759161        425.661475498821        398.717924818327        275.003056727747        126.102070742091        61.3967219763803        26.2423595973922       -9.20839423372879
  -34.1721565057611       -34.5739621566230        2.25400212212965        43.2420138523052        101.671801199854        152.984814640784        225.736888345070        145.044878807505        71.0916112430314        28.4789654467866
  -1.53121298815192       -35.2708206006358       -35.3860632621490       -30.0862071177310       -18.1652066018174       -12.4011958983353        24.6920427223297        68.1429266828380        107.233179594112        185.853727173664
   231.597831581297        283.827129700310        389.057271642565        419.764217248192        185.730441148428        113.162796572481        64.1378611591952        30.6833283806294       -7.45344487298338       -49.4514848293891
  -56.0865792536607       -44.9864890573015       -54.5800568007082       -5.22554115556059        63.6944963562788        117.988121151111        189.480749838555        230.280365099900        273.730631014923        339.252853143239
   393.677019262219        59.0106460103933        42.3216747947752        12.8341471521885       -36.2511836037832       -73.6217192968620       -87.8346929800210       -94.3078192492738       -67.2535488194913       1.345389579845549E-002
   25.8636721780662        20.7080575880561        4.78738166791566       -61.3229219050133       -111.741649516353       -138.203868852657       -116.922215219523       -146.222416630493       -131.394002628913       -40.4387851370743
  -78.9161248728705        3.69291425725593        13.5601174533389        55.4114442352626        190.314777439093        209.964956743941        258.644304380214        358.671736298388        165.009571797936        201.917393481789
   235.716504682297        280.134126443159        351.549103317101        230.542067153978        339.690007401214        367.103615484904        138.212154707216        121.765175125252        113.381959447011        139.532735118565
   307.398942805947        368.233485723583        403.866493484427        89.1804865909189        117.668941231374        306.064148710804        384.171325816632        373.328509808444        73.1049915645194        108.017818539340
   164.288861609807        231.524117830135        320.629186197084        294.785870339316       -96.2894215752129       -13.6511465684543        44.9936759220130        108.803932896039        189.106760168430        230.202448990574
   269.603526048050        305.583388132469        43.0510230225701        12.2224882830081        5.21076869455300       -23.9752864835001       -67.7505121069638       -126.790708729100       -102.307077731763       -22.3419561636763
   23.5251034943422        62.0135071891399        105.750851303135        43.3142351793516        40.3723620539109        29.3035839955405       -13.0925587024830       -67.9534129518632       -79.6057401947005        26.6256045033671
   66.5341864061130        122.449706686335        211.800048294794        297.978101048816        335.276256409308        353.000607816060        364.066619134628      -0.712225321212307       -27.2873764647901       -33.2203964162366
  -7.85586786096837        31.5680050160088        67.5308680679256        115.604156625849        191.641371759119        259.414467381488        326.789327331525        369.950981947477        224.228256970479        283.988354457458
   353.639137594420        77.6334599126253        66.9483055543134        71.7349029218347        69.2545084442393        55.5009310089019        36.4721920847338        5.71580086649578       -17.4140014768534       -23.7086620557332
   17.3923500159041        38.5142049637405        81.3301586238668        139.033749119495        178.858675441014        218.103786310727        332.217525589139       -33.2521398899017        18.0471928729405        74.8089084975902
   82.4713900530107        97.6878330393182        258.272931657023        292.940390458327        98.4259813129210        94.5858661102434        78.8965480930791        50.1093348502673        8.74256816036958       -51.1925255448589
  -65.9573245556882       -33.2337436575242        37.6776146234611        79.8283469532925        206.623452383296        288.170582829275        119.321239869651        122.983876990812        105.277263443724       -37.0330540541564
  -68.3034621524812       -44.3440746890990        4.98122384936030        162.904635300589        147.280166655978        118.118361685867        81.1207674934655        50.7945009781794        21.6325166072412       -26.2336409365723
  -50.8554933182811       -50.8297597947618       -27.1313348565335        81.7183688988423        140.398673394633        250.082853709867        281.826156078658        408.856831130402        387.857531858072        359.292550623032
   343.388738198643        384.335156087275        307.994667944874        247.591365108844        196.658317699698        164.296363476341        110.816565014671        52.8276606299555       -10.8854578530001       -35.6020615141096
  -61.5616385516193       -91.6210572766416       -84.0903560801911        28.1104764511645        90.2610663986352        222.533521325247        272.404147455752        351.895454504399        324.907406973273        272.640905859717
   250.794536348917        225.499972890240        168.348118012536        83.7237204333771       -6.97405859416839       -61.3513884091396       -106.469667915201       -79.5548301703128       -67.6362245979100        1.64142387616213
   85.3567772537277        221.414317886366        254.799288164675        450.865328234469        363.048898497748        321.914072245246        319.590235569429        280.374116138694        197.674538273210        103.134768056601
   5.91797903191120       -82.2288095677088        449.062497760256        379.363793431749        469.136052707686        390.749995814850        301.474804415654        179.096197689694        72.9538565679984       -149.380090678449
  -125.108466773792       -47.2194140701813        8.09491054634469        123.064043217323        214.679636847863        239.044608699806        492.342932190247        399.674272571807        272.964318309663        183.023481327803
   34.6599747829602       -91.0677770194192       -145.249498314971       -90.7755078673160       -3.26015507173485        69.6318127490140        137.507065389710        209.653542496588        234.086423439131        490.046866983951
   403.753822256280        294.962068146161        191.575772944956        72.9303364949279       -29.9209450212759       -84.8541541385269       -36.9260480152293        36.9615507379762        94.7060163705129        135.374741307303
   209.378571314783        236.260306636600        448.768416999013        335.637631811080        245.314191869175        168.508114404411        74.7949336131131       -12.8260673161565        6.82514618743618        58.8517660267789
   127.823661229154        164.405281796800        208.248108965605        216.166718255716        332.174130406109        305.116201262778        252.014473468769        177.558820011858        91.5571278706637        41.8943076172921
   50.7035741285715        97.6730194290504        144.373487789644        179.132645344785        203.234245358443        182.111240635475        176.799123498119        390.823873142122        378.623948394837        329.796538854754
   279.944364053392        157.650924786037        102.644041045115        112.842049711907        143.428645072134        165.491743296938        177.457380832390        180.538894794262        406.433486920316        358.513273324980
   182.957320819749        147.070722704910        146.820805371715        161.699162122177        163.598666762623        152.362333110407        118.210349083591        118.452722348874        412.066598799354        319.948845250536
   241.355541086199        190.367138070217        170.814663277008        158.964438008789        148.554820085104        110.109879372554        75.3515632232169        71.5388481782469        288.160673395878        260.275169200868
   259.893207145338        217.677987599765        188.103463945591        158.425267903096        121.766196495113        95.0063809556496        57.1714497340736        52.6509509766017        54.6685731851088        307.197997803736
   300.743109891355        245.301775192750        215.204034399768        173.444082056587        124.535961510057        75.5737224430855        60.4946811095637        555.318164126102        369.869577804656        265.906159746166
   495.403137005398        379.563731989365        229.762382838078        440.945829581834        427.944934589082        199.459406632246        37.5461871476612        39.9948492968584        60.7966846153410        57.5858014465314
   55.4343484190126        557.045868435919        514.718439788842        416.313470691054        414.578228307306        580.181049065336        520.826826089441        470.442366130290        461.033995173539        566.565848310285
   520.588746029812        486.059996049897        498.818925095233
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.195919810687793       0.215108524839971
           2  0.201220562336091       0.207880877373780
           3  0.218757034138337       0.226044511949108
           4  0.196026165380563       0.199267822678104
           5  0.108873992723550       0.108692252954309
           6  0.225846619533459       0.230135045267790
           7  0.193296749057591       0.214762384116902
           8  0.136750393633739       0.137532020194084
           9  0.178368555786751       0.181549326815743
          10  0.162438810348197       0.162313787930597
          11  0.162072106142128       0.165443578341788
          12  0.205613834357321       0.217181999204557
          13  0.201848003720696       0.214596996462475
          14  0.141869739458230       0.145191056184608
          15  0.186798774822610       0.192671695773896
          16  0.168250856572670       0.168406258616285
          17  0.151776674550666       0.154096008468372
          18  0.208015550545533       0.217599220761346
          19  0.218425510102788       0.231629071163531
          20  0.244954112794100       0.250196177563850
          21  0.170100306670946       0.171913479501117
          22  2.060598668693888E-002  3.042162176314333E-002
          23  2.055104074802151E-002  2.846153742491916E-002
          24  2.572794164600068E-002  3.336503102078002E-002
          25  0.119788941805764       0.121128148118266
          26  0.141908361993422       0.143714938500636
          27  0.208053326329341       0.216810171298763
          28  0.140880113917942       0.140628146767474
          29  0.181399187238469       0.181075605031507
          30  2.394207907407210E-002  3.646466644562305E-002
          31  2.325874691653513E-002  3.218175041570501E-002
          32  2.244635760212455E-002  3.004220890244936E-002
          33  0.166620284401860       0.176886998652726
          34  0.147974382821099       0.151923191157456
          35  0.163395430435415       0.174914725278940
          36  0.200252782244557       0.211459669717472
          37  2.576719421820133E-002  3.721329650692555E-002
          38  2.360630738407438E-002  3.197437976758907E-002
          39  2.763244227390390E-002  3.688123612728832E-002
          40  9.946344527312245E-002  0.103533259397479
          41  0.101635558290476       0.105289823891854
          42  0.149101479253634       0.151263652459189
          43  0.163041709194719       0.169004242658842
          44  2.379463208593934E-002  4.293061439367058E-002
          45  3.085626162799076E-002  3.852627090210772E-002
          46  2.506608892784331E-002  4.593563981121210E-002
          47  0.184943606716157       0.182495557568648
          48  0.191468628707921       0.192646053637328
          49  0.184838486821518       0.186902840429441
          50  0.181688046432018       0.183520938504621
          51  0.194080855564717       0.202241586335103
          52  0.270486157967902       0.274814731779917
          53  0.184073868730977       0.192237488438631
          54  0.169368678848393       0.169249161550617
          55  0.166859524527994       0.166950293924758
          56  0.166694661075867       0.167240682654521
          57  0.166083234033549       0.167546551190574
          58  0.178759346411701       0.188884739614064
          59  0.166328821176443       0.167361062810673
          60  0.164606561968120       0.168097069937236
          61  0.164432765405650       0.168606979935253
          62  0.158407220658629       0.170470822084583
          63  0.165398185736267       0.179579898652658
          64  0.185834914778838       0.196774091726025
          65  0.166359387823378       0.167347493689322
          66  0.155871505367234       0.169193707161145
          67  0.158010205150781       0.169969400030301
          68  0.156331781490434       0.171186276893727
          69  0.129522246819380       0.141184601444047
          70  0.200712642436624       0.210621242513146
          71  0.207602135480975       0.220457331161873
          72  0.165765144087118       0.167541478591950
          73  0.155447307963484       0.169280163880621
          74  0.159866651608649       0.171433991796261
          75  0.114980812587626       0.115609427449530
          76  0.145148922504183       0.160131566557733
          77  0.209743181532553       0.221435617723741
          78  0.208496353657682       0.216424315804366
          79  0.164809482843065       0.168108653599008
          80  0.160207325962351       0.171344952864708
          81  0.156839773821399       0.170813722587757
          82  0.124260739939432       0.133182632344452
          83  0.147739707851955       0.162319506506071
          84  0.206543961581471       0.217110418905335
          85  0.211595172542684       0.219546422061130
          86  0.110276424573130       0.110238732408067
          87  0.112856988583954       0.112683661370016
          88  0.120928109221591       0.123107316797868
          89  0.127911518642316       0.134841053422190
          90  0.152783313765479       0.168038089761982
          91  0.145406871259191       0.154223168464392
          92  0.150160602632026       0.152230132668664
          93  0.164020799592485       0.171622915316252
          94  0.161061815598715       0.171606796174471
          95  0.129597501704026       0.135745498730934
          96  0.153906719645861       0.166057943898355
          97  0.207212288915013       0.205442100514740
          98  0.209659972435202       0.221669847376940
          99  0.166482731116625       0.169627398520269
         100  0.165048390547986       0.170691761194613
         101  0.164286854274016       0.172842631254846
         102  0.167474919387350       0.175198725515137
         103  0.152779951510382       0.162966303168108
         104  0.218185840954078       0.214590986170386
         105  0.213842501500465       0.226593825590811
         106  0.166557163578469       0.169406955829504
         107  0.158696151146662       0.162925449798931
         108  0.166279944282017       0.171408680603824
         109  0.166593408648680       0.171338318210825
         110  0.181982975931496       0.194898269080656
         111  0.177245459818505       0.191601193902080
         112  0.225504669397895       0.230776835036301
         113  0.198528039304711       0.201344123478528
         114  0.218465608644841       0.218119949324616
         115  0.220486593028700       0.232525571637886
         116  0.190773168580201       0.197034610179165
         117  0.198069764241457       0.202666127678249
         118  0.208223496949671       0.213609291946905
         119  0.255478075921947       0.245976269418728
         120  0.263678949213921       0.258626020090150
         121  0.125426839515792       0.123886909112953
         122  0.127422185474824       0.126317049012943
         123  0.185896158986488       0.192374941927317
         124  0.193876778104940       0.199848848092228
         125  0.204012495849189       0.213566944140353
         126  0.218069342911429       0.232165689270621
         127  0.176313230972960       0.193080571912396
         128  0.217385671336966       0.224919329423725
         129  0.254510075827571       0.258866636044054
         130  0.210286891631338       0.209998870816732
         131  0.186907783864732       0.184950972087161
         132  0.187181100941391       0.186322765892200
         133  0.209984654176526       0.205270955190648
         134  0.187700208370706       0.183481086552384
         135  0.190330543640337       0.188424505683075
         136  0.196482909381482       0.192836604887646
         137  0.124695408656238       0.124803826231175
         138  0.169198996161517       0.170170250727577
         139  0.209247035685611       0.214042349712514
         140  0.184501091853725       0.194075421053308
         141  0.142189886514334       0.146608539035034
         142  0.151586695363499       0.159790927213922
         143  0.153242959235654       0.166466002307830
         144  0.183870073506392       0.198266591993321
         145  0.219767535184997       0.225545684500674
         146  0.208493668643243       0.202961378426726
         147  0.187329574658325       0.187786307325106
         148  0.196030353345169       0.192579014870261
         149  0.202781996057834       0.206005738251196
         150  0.180845682234895       0.180242444058894
         151  0.170928987837604       0.170209808859268
         152  0.201725167578779       0.200811974051886
         153  0.185237718159549       0.187026375027424
         154  0.194418796041921       0.199048575137378
         155  0.206005032565658       0.205278265859129
         156  0.161723265224550       0.174273581358222
         157  0.158141795018379       0.173631061052266
         158  0.151338092523389       0.165481777988533
         159  0.292433512097275       0.284273379150084
         160  0.254160585170731       0.259862576296234
         161  0.188301381780272       0.197320697384228
         162  0.197905024423119       0.198741014282769
         163  0.199102348334928       0.204647034564120
         164  0.193269015707803       0.197512277075649
         165  0.227187169628164       0.225013785836910
         166  0.199489576184273       0.205655728026544
         167  0.187463287355781       0.196890991063205
         168  0.174351628509543       0.180364862880849
         169  0.170917035294306       0.181740938861922
         170  0.195414364762271       0.207112240977387
         171  0.175094690324959       0.188902485518861
         172  0.159695285935110       0.171292243432307
         173  0.315486322758495       0.319883629259033
         174  0.208557228982857       0.209949001205686
         175  0.254734384752020       0.280126566099539
         176  0.197935836465367       0.224427532172873
         177  0.201624807092373       0.208048289784848
         178  0.191949016615359       0.197848807072552
         179  0.224848026550057       0.221233610878283
         180  0.196332369436148       0.203542051065740
         181  0.187149350394709       0.197196263118221
         182  0.184924146107369       0.195120823317755
         183  0.181523257083401       0.195093362236016
         184  0.213314824468733       0.218899260598501
         185  0.259922102392958       0.271274699739826
         186  0.247938289915515       0.260379459968931
         187  0.162976277044323       0.171849717799757
         188  0.369542872922831       0.367889526693834
         189  0.327941704248468       0.333759253372996
         190  0.296932267226426       0.325471159100459
         191  0.268571628599265       0.299899719339585
         192  0.194105355852899       0.200217618973963
         193  0.183768605225071       0.192711539712509
         194  0.207600337695899       0.215460497580723
         195  0.219465592633514       0.214824556475087
         196  0.200563155121675       0.200077912507050
         197  0.190590336190171       0.204550317548922
         198  0.220665287120199       0.223017648875295
         199  0.262679468242640       0.270358412637309
         200  0.258056845083938       0.270212154922006
         201  0.170590019456928       0.178612338350069
         202  0.200413253679797       0.213231077294636
         203  0.223786443441918       0.226216253051470
         204  0.327601074898135       0.332600729099508
         205  0.327678056102316       0.334904190945179
         206  0.156398820316703       0.167204256000534
         207  0.315782911352756       0.307657427864708
         208  0.304254832936992       0.305154487051723
         209  0.270147015303247       0.274378565830456
         210  0.181790121180821       0.188486900976644
         211  0.178614822044026       0.187320086938914
         212  0.304704469531533       0.308813771761423
         213  0.216972161968537       0.219884612852622
         214  0.243238191081567       0.260787619486595
         215  0.152788380760159       0.160393906304878
         216  0.225743090298487       0.224276717806355
         217  0.201589309961209       0.211498785994007
         218  0.208639197976351       0.210646333891182
         219  0.213911822576800       0.225532484332294
         220  0.196814787152108       0.212665994198388
         221  0.176829968384630       0.184839620645912
         222  0.199961112547223       0.209712571411328
         223  0.213121363304298       0.227146951491749
         224  0.220658627104692       0.224062829624197
         225  0.197571420216964       0.192193730254502
         226  0.336018798160822       0.336016696807106
         227  0.329028637402502       0.329881312905509
         228  0.225708988141092       0.221817668399695
         229  0.269649974147182       0.279356948125818
         230  0.151793150644802       0.157541044767987
         231  0.205578287944260       0.202645007607994
         232  0.208370590286743       0.210813412432328
         233  0.183403489895999       0.195554849951800
         234  0.172966308762506       0.180525070682374
         235  0.130606352670081       0.133407122906640
         236  0.184860242747686       0.201457992886881
         237  0.190920898925420       0.200093395023941
         238  0.199948224633985       0.196910990798323
         239  0.326451671774532       0.500000000000000
         240  0.335817318207690       0.337060905498746
         241  0.184966581051411       0.194156418439776
         242  0.178047579884307       0.185160776521731
         243  0.142156178793516       0.150434832196537
         244  0.189197308411154       0.203975094501336
         245  0.267792227668790       0.282191472347737
         246  0.193085910394860       0.197777273747827
         247  0.222262503531065       0.221443058828787
         248  0.323659422381430       0.324413011801007
         249  0.268029820916467       0.270869164004731
         250  0.173938366589967       0.171134564155517
         251  0.205925024207671       0.203208913783420
         252  0.203234245037058       0.206519349550505
         253  0.200229997934120       0.209483171942969
         254  0.197261680637736       0.211542528557321
         255  0.173420524909515       0.189666540416403
         256  0.161600164346381       0.179278789033226
         257  0.190653094445762       0.215177634374840
         258  0.267387895608754       0.283765437032825
         259  0.190783084049963       0.202467639681399
         260  0.181728291937626       0.186795752325514
         261  0.204341584884339       0.208543381930957
         262  0.188986079385250       0.194074311668307
         263  0.168156515687664       0.181782054799812
         264  0.186895456821935       0.209766006048741
         265  0.272270685329749       0.288602977301586
         266  0.274109891072214       0.289711003801312
         267  0.185557302512295       0.191265065156910
         268  0.160406285345383       0.169844999104141
         269  0.258279852121200       0.260397007592660
         270  0.260893644973446       0.262824089549256
         271  0.283592205498597       0.292437603926879
         272  0.173273225805756       0.173170466682664
         273  0.208486717362135       0.209841110530620
         274  0.199894407807060       0.201382338136675
         275  0.168283772089449       0.175390952594308
         276  0.269613444816220       0.284574963528115
         277  0.276003876585305       0.288521282613781
         278  0.187320267688669       0.189054549219817
         279  0.264347250850724       0.264894219193333
         280  0.210134359598103       0.212452951182081
         281  0.172601388370661       0.172557637138438
         282  0.155052041130502       0.157439694109603
         283  0.156910289540002       0.160511205347450
         284  0.209552777927880       0.211047438413030
         285  0.206566468747513       0.209447613059418
         286  0.186964763699000       0.188643455139241
         287  0.163253280120762       0.168452620118681
         288  0.216752995988125       0.231499929794780
         289  0.277457276526113       0.284456514369407
         290  0.196125375477601       0.201007510826648
         291  0.172498962947218       0.175783767229488
         292  0.256987618652652       0.261100755194156
         293  0.344785917394630       0.341684219480015
         294  0.172143394394274       0.171706501642525
         295  0.155918434662600       0.157680552032210
         296  0.188996500935767       0.191787483292664
         297  0.185809163206367       0.191379104419519
         298  0.202252466446425       0.203672129012608
         299  0.151264081903834       0.152303929086424
         300  0.229480827962630       0.240862617576325
         301  0.276985777306752       0.283162181962000
         302  0.167344076302501       0.169486943631663
         303  0.235559411255095       0.239275852752112
         304  0.346920517806473       0.340582491013277
         305  0.254956147627514       0.250808922932282
         306  0.223376698450954       0.223676277878294
         307  0.189065786029821       0.189435338102819
         308  0.184790650268045       0.189624625594957
         309  0.190494956520904       0.192906824426883
         310  0.171988561929988       0.179678988371024
         311  0.152088065115330       0.161951910389117
         312  0.196530731401216       0.214756852038316
         313  0.270708956304799       0.281537213041180
         314  0.265902097075039       0.277237762304616
         315  0.163025790154231       0.167638946883543
         316  0.243406009293799       0.246994655328408
         317  0.355361429010119       0.351878511133646
         318  0.234181738019185       0.235302038200476
         319  0.194682189033033       0.189713209485412
         320  0.181990858310512       0.182926582467673
         321  0.163613521818169       0.168107323533657
         322  0.151527197199124       0.156996060858038
         323  0.152914662223106       0.162648824020669
         324  0.140706029368413       0.147150056896651
         325  0.160145663881082       0.170330151051850
         326  0.191877466328830       0.205770541091531
         327  0.266149097836847       0.279745658828710
         328  0.228398912010453       0.242997522580133
