          26  0.159644253259524       0.158567394290059
          27  0.212141326094284       0.238647873089504
          28  0.154785125652657       0.149493333258443
          29  0.204121320293667       0.197450707427618
          30  2.368029449168636E-002  3.605445749204868E-002
          31  2.298992601563458E-002  3.180268165251224E-002
          32  2.218815401698448E-002  2.963251224133541E-002
          33  0.182451895654671       0.203051513171208
          34  0.165995675882687       0.170535926409944
          35  0.177005078341356       0.200538800925167
          36  0.208725413225843       0.239620503598784
          37  2.549620673020454E-002  3.681052877481829E-002
          38  2.339267936530793E-002  3.158219946538158E-002
          39  2.723469145781795E-002  3.636565735499790E-002
          40  0.107182558785401       0.101200712703773
          41  0.107559295230082       0.102804653741010
          42  0.167981426562878       0.163409018857923
          43  0.180840510744460       0.190265543083944
          44  2.358567934880505E-002  4.211391046789915E-002
          45  3.042210542916372E-002  3.808471019384865E-002
          46  2.480926242716388E-002  4.512261959485571E-002
          47  0.242294891899683       0.296789135128630
          48  0.248281185968859       0.268119024687520
          49  0.231871556244657       0.240755901732948
          50  0.229215887649339       0.237576391888108
          51  0.228727888321073       0.257256545391235
          52  0.251547279110925       0.291475770878728
          53  0.205624228726792       0.237913238949883
          54  0.225787185607103       0.239333924034698
          55  0.222065207733339       0.228825499310644
          56  0.219890788811329       0.230558405152623
          57  0.214222539205993       0.230493190457448
          58  0.202740436544778       0.243255756968886
          59  0.216135610020102       0.230885169726345
          60  0.205799121792503       0.233286559740062
          61  0.204947603195275       0.234343503223853
          62  0.183438417117126       0.231178551485820
          63  0.175610187305314       0.227628830054976
          64  0.200362245096179       0.232876130682230
          65  0.216024867396198       0.229389243457625
          66  0.177454810746463       0.229542453946140
          67  0.183311862139091       0.227753923380432
          68  0.175145075655629       0.220024431890716
          69  0.146559905663410       0.190110898020670
          70  0.208963452832280       0.250652477748656
          71  0.231554224083894       0.261619822245477
          72  0.211862868683610       0.230071004081499
          73  0.176277431474509       0.228700251447325
          74  0.186707725116103       0.226997123505794
          75  0.149463258988172       0.158008708882377
          76  0.158193697867452       0.205131806569686
          77  0.235388721998670       0.262858647532756
          78  0.244146253824405       0.259525017957447
          79  0.206194092877448       0.230662721538227
          80  0.187677925460810       0.232263832102460
          81  0.176575342006277       0.219067290792190
          82  0.143949120041900       0.181755205955408
          83  0.154208774021049       0.204600283284644
          84  0.231488918263287       0.257979557940984
          85  0.247642932714025       0.263373988272787
          86  0.145760546500701       0.135952850230506
          87  0.151634996309623       0.145427103585624
          88  0.153100050996009       0.169492062810773
          89  0.151841414159360       0.185166793099665
          90  0.163021804843235       0.212844208561142
          91  0.167111079356088       0.185938797072467
          92  0.177208910180033       0.173764814071578
          93  0.200072456421854       0.229513502461852
          94  0.184869467390819       0.216703111979527
          95  0.157141130872152       0.186344541810973
          96  0.173993086434556       0.211660884737690
          97  0.208239793730745       0.242867663747032
          98  0.240790297317212       0.265262443838068
          99  0.217098295261910       0.236098958519787
         100  0.207704750274237       0.231098672943718
         101  0.195983763453933       0.222676783699364
         102  0.190305186641378       0.217813201959329
         103  0.172650037463435       0.207408071323838
         104  0.217940421312988       0.253671525042629
         105  0.244252534621706       0.271611481330386
         106  0.216874030934018       0.236344302810043
         107  0.206416975146426       0.226827051113389
         108  0.197350477246630       0.213348311908560
         109  0.194512645267938       0.210087900697108
         110  0.198171143754775       0.236807091574684
         111  0.190721023084516       0.229646207830918
         112  0.237242707966760       0.262776193430682
         113  0.202632697077640       0.236505186595639
         114  0.224039182210153       0.263657806733777
         115  0.253287572750062       0.278991959872916
         116  0.198563861166983       0.236155887612498
         117  0.202403693690383       0.241857718264821
         118  0.229846693139235       0.252776701567203
         119  0.220471428676321       0.274383906906240
         120  0.250344291695598       0.297361113798749
         121  0.183580830937360       0.174939577414556
         122  0.184027297673883       0.188121766981770
         123  0.220448417513622       0.233076297826190
         124  0.233338685054369       0.248629688187574
         125  0.226884762926579       0.256784971704192
         126  0.231157053970843       0.278248554644940
         127  0.191213677822882       0.234898757599228
         128  0.227775206998835       0.254871483341274
         129  0.265613286289763       0.288251293151107
         130  0.204151537647497       0.233914390822216
         131  0.176807297127455       0.213973379531055
         132  0.198431246019270       0.216895803315497
         133  0.197580867119304       0.224583565763407
         134  0.170242954016829       0.210526207737262
         135  0.183047513834982       0.218166286209239
         136  0.182540032987687       0.220783337682694
         137  0.172950293131144       0.154818943025677
         138  0.205752421422071       0.198640479510292
         139  0.253556445615492       0.264956529171728
         140  0.217794968466555       0.243460392040202
         141  0.173199484667410       0.184876065168896
         142  0.178367343003590       0.196955870312663
         143  0.173359321153533       0.201493279665169
         144  0.196326369984587       0.224974790099459
         145  0.228382877130105       0.254661670181774
         146  0.199514022798876       0.220079371245761
         147  0.179737185848260       0.202978095232591
         148  0.178583452858311       0.200637906500700
         149  0.197323747553340       0.212339115221486
         150  0.189174727063648       0.211395342183445
         151  0.192465985845103       0.192419609287833
         152  0.197196827096352       0.216636620271674
         153  0.200566554212471       0.209421624754759
         154  0.209452403752198       0.217381896885569
         155  0.206330760585542       0.226456379398300
         156  0.182906207149956       0.206201391933070
         157  0.176042859757837       0.190146214670582
         158  0.167413462797062       0.184048693273424
         159  0.284158416018741       0.304888731927910
         160  0.264336672978040       0.275579286376257
         161  0.197575664257225       0.208143870492255
         162  0.204652924459684       0.208961856196714
         163  0.209927396118734       0.222058456506383
         164  0.198870498406990       0.213431964805691
         165  0.214858203422797       0.232912378670454
         166  0.241679942166921       0.259050137189340
         167  0.218522370802650       0.243801107719778
         168  0.204294449040569       0.224876992519405
         169  0.191023488607762       0.222746830045163
         170  0.215652094873488       0.236366539494844
         171  0.192829145590275       0.212914152368636
         172  0.175299991525162       0.193689071024996
         173  0.314025680238346       0.329777554926649
         174  0.219578588721609       0.270347080319279
         175  0.270078873362165       0.270790440090143
         176  0.202798399965492       0.285470784572619
         177  0.210657603972531       0.222590848258383
         178  0.200506672134459       0.213131306776237
         179  0.213250843033863       0.229898256837009
         180  0.237358609622559       0.257081489554750
         181  0.220658444757462       0.246570687159559
         182  0.217200194870857       0.242597992281653
         183  0.207515503251454       0.239369613753356
         184  0.230852225155020       0.252605337176229
         185  0.280226124156489       0.311923666261807
         186  0.267804636275682       0.297452009693606
         187  0.177928183559545       0.194974278577328
         188  0.344434823582587       0.357501540521321
         189  0.329803650476121       0.486772070968745
         190  0.305845704314496       0.345507172248615
         191  0.275653685654188       0.294296579382065
         192  0.201008864523891       0.204502151957643
         193  0.191200359309390       0.206617643816746
         194  0.210393527879366       0.226998889722592
         195  0.199955010005917       0.219271745090119
         196  0.201813576490523       0.220955194233263
         197  0.215592679186647       0.244380659960024
         198  0.234002535650741       0.251815842953386
         199  0.281321393425308       0.309944524686711
         200  0.277079630338728       0.307902085477973
         201  0.184773437750649       0.202744608687513
         202  0.227143656743454       0.250698177664231
         203  0.234502138610045       0.246488041459373
         204  0.341936928079646       0.370033436010320
         205  0.341650159568839       0.375821503405408
         206  0.171502566180337       0.188350668529625
         207  0.297409519683154       0.313288876285095
         208  0.296097153896851       0.299290116054510
         209  0.278893505578387       0.281534742266778
         210  0.188796763195873       0.199205710046755
         211  0.186355582263742       0.201384333396666
         212  0.307996116391619       0.308339835746647
         213  0.217316429609390       0.212888325888746
         214  0.252323937335433       0.270130141768915
         215  0.160276419988421       0.173946231230117
         216  0.215298412388416       0.234389279651930
         217  0.227891041491539       0.246353665602436
         218  0.226855427611675       0.237787829281879
         219  0.235499823265396       0.255754257102789
         220  0.225439670465702       0.243651697939272
         221  0.201033769480257       0.219615057854053
         222  0.224058900034200       0.242574199910436
         223  0.234123046682099       0.256491338656189
         224  0.228882636352030       0.249931630021737
         225  0.190719959340380       0.200969667186563
         226  0.312150471938350       0.337987013720737
         227  0.326460474559262       0.324449464039427
         228  0.216466432551538       0.215347208583554
         229  0.280082900875283       0.296275170232944
         230  0.157417515007460       0.170908359924828
         231  0.204786208563690       0.222269648470054
         232  0.214644011045420       0.235285422135426
         233  0.200647800404177       0.234656270130488
         234  0.194702688034946       0.217141140090607
         235  0.150371522773944       0.162047511850771
         236  0.211892393684988       0.233294572953252
         237  0.211790720926389       0.232757410608494
         238  0.197674041464966       0.204776827240132
         239  0.314170739302923       0.307773812599870
         240  0.323653986827517       0.315716403171343
         241  0.198613681418117       0.235991260654515
         242  0.197701702033700       0.223610960378597
         243  0.163822242444002       0.178111882009721
         244  0.217966012652072       0.235249803528253
         245  0.297656208333117       0.327940924647508
         246  0.205455482692211       0.223982775563028
         247  0.219467960332999       0.222735704897631
         248  0.310800075403962       0.299974572157570
         249  0.240860077047643       0.272605246278674
         250  0.173122342002319       0.189591048094713
         251  0.203095230570428       0.219006042227083
         252  0.211337052932582       0.231243347283657
         253  0.228020562761243       0.257263026041594
         254  0.224440793366766       0.246266960061256
         255  0.198970756016280       0.221672043390899
         256  0.185871532849820       0.205999388489755
         257  0.219157431332144       0.243858716326660
         258  0.296158131026177       0.329418780799136
         259  0.212174728030357       0.234862748834473
         260  0.195052525077144       0.218090475156355
         261  0.245885797835855       0.259864438931322
         262  0.224645578980562       0.239818685940729
         263  0.188391971396231       0.214476418009633
         264  0.215284674110119       0.236320366704740
         265  0.302917452884473       0.335580862363272
         266  0.305455479522351       0.336122439367898
         267  0.199555236606157       0.225622743273672
         268  0.168988282334097       0.190071137068772
         269  0.274285342910263       0.307620696650081
         270  0.271934500918502       0.302591189716278
         271  0.288210591366572       0.315096044498199
         272  0.176475730849696       0.192972259309377
         273  0.250693869739082       0.240634757846515
         274  0.239557046062231       0.218662803386919
         275  0.194723576604340       0.211486053012307
         276  0.299507505133816       0.329927068623462
         277  0.306533301126436       0.331690074249071
         278  0.200850036068914       0.219679326802815
         279  0.272917702559078       0.298857701949477
         280  0.209312906069586       0.228361772699838
         281  0.178605990825195       0.192247769109628
         282  0.169088243926537       0.177942864352913
         283  0.174946043350954       0.182917506182074
         284  0.248230789784311       0.226871348648180
         285  0.242101385603120       0.215541001290997
         286  0.226344894825077       0.215090760250080
         287  0.191602619514836       0.204849623419859
         288  0.246940118654648       0.270737785869453
         289  0.313999121163219       0.328353792212412
         290  0.220873069366224       0.228705177445659
         291  0.201029741468612       0.202640996850895
         292  0.278417024375942       0.287317206673376
         293  0.319432301358228       0.349468048991208
         294  0.176753225049306       0.190764929489189
         295  0.172358115143965       0.179399854631068
         296  0.208863098537788       0.220079443282021
         297  0.204903904868412       0.218800083441668
         298  0.243778272525015       0.229231058132452
         299  0.182216881259586       0.169060426791602
         300  0.263036155662635       0.288232496615156
         301  0.315935901082885       0.328446701089596
         302  0.195145817569028       0.199388257405866
         303  0.269006386299071       0.269703432872411
         304  0.309868697980547       0.337036260341577
         305  0.225194465498876       0.247848999271018
         306  0.230991174357211       0.241826763704919
         307  0.208985046540220       0.216324399233567
         308  0.202467038459009       0.218448326626847
         309  0.230246345470754       0.221017962281713
         310  0.196908564667902       0.216065630714437
         311  0.169160152810914       0.197612765910194
         312  0.223515434123760       0.247591940254872
         313  0.305682325972175       0.329284028259670
         314  0.297993056552042       0.324473023209615
         315  0.188296795987705       0.196387882150374
         316  0.266301460772773       0.281325879759204
         317  0.307666915925129       0.345356880147820
         318  0.236980257466421       0.249806231551162
         319  0.212776895230808       0.220414975430575
         320  0.198176897086176       0.212727450392445
         321  0.182140624979605       0.186838304375796
         322  0.177878770008361       0.177555333215632
         323  0.174737268876585       0.185682936607573
         324  0.160411397934311       0.171621191172027
         325  0.178555674579023       0.206530682969765
         326  0.219570778836769       0.234325664154289
         327  0.296989882693693       0.328478231395400
         328  0.260076695807788       0.294625763175259
         329  0.266981299393548       0.293157936459406
         330  0.148274663765354       0.166373203230128
         331  0.217261248580638       0.250565870282710
         332  0.216416785324672       0.237718941675290
         333  0.228255044441121       0.246069314885140
         334  0.204281137918020       0.216823294713043
         335  0.192953789646833       0.226355942180449
         336  0.139694345219343       0.134142930416192
         337  0.185304509042718       0.212147966524572
         338  0.186713418872596       0.230452427316092
         339  0.205336022616557       0.226498707593342
         340  0.215741091728059       0.244091153185702
         341  0.133572993896850       0.149906417565235
         342  0.246313263477626       0.286338248436737
         343  0.255720510070613       0.290686563588332
         344  0.188840287989174       0.210126355392827
         345  0.191452843857790       0.213333569826299
         346  0.207681819977897       0.229801567362290
         347  0.188748510743813       0.214839499926947
         348  0.281764332250958       0.319533015215172
         349  0.394322447823725       0.415372403953038
         350  0.206021057922694       0.223317018468657
         351  0.145247769824012       0.161101189563560
         352  0.139928637038258       0.155876317941518
         353  0.245537410296839       0.281836335520950
         354  0.171597368939429       0.212903135336944
         355  0.150191761388888       0.165101549948267
         356  0.158339182551484       0.169358089901386
         357  0.258012310167189       0.284022354468674
         358  0.254074764456909       0.275813890120306
         359  0.131745284952380       0.141660252470747
         360  0.295851716300696       0.323929177108529
         361  0.175506714724380       0.195587908060048
         362  0.250893361417864       0.288044786485533
         363  0.257116312771856       0.294480981234138
         364  0.275431208544282       0.295738793335161
         365  0.197998200104346       0.214156730029214
         366  0.210397464614221       0.227578934464382
         367  0.210116507163974       0.226023385042960
         368  0.178801965350008       0.190276063323952
         369  0.296060545906696       0.313461616913802
         370  0.189646179939001       0.201782107090292
         371  0.212255612827945       0.225122542309731
         372  0.196616155994345       0.208898736036177
         373  0.193248625843836       0.204739855581474
         374  0.174561449233454       0.182902473092410
         375  0.233647001452929       0.246866460860931
         376  0.257271929022958       0.277939606318447
         377  0.211596433146611       0.222097445723519
         378  0.197565060505803       0.202166193261296
         379  0.234419821206185       0.244345600779217
         380  0.287514795248737       0.305207316574412
         381  0.174094039711015       0.183389125593986
         382  0.201103688633966       0.215547520120089
         383  0.180317694463183       0.186847280690035
         384  0.197247325166024       0.210569339298033
         385  0.173346642861323       0.180214839862110
         386  0.152351283658928       0.152450629063940
         387  0.140641305512949       0.133407825497207
         388  0.135167979519334       0.137284879669570
         389  0.162799047614431       0.171190878012552
         390  0.160125457932364       0.173480919400786
         391  0.158613615976596       0.165518441992188
         392  9.258674259818860E-002  9.119661586930980E-002
         393  0.100897611672005       9.986808118278225E-002
         394  0.218664585725028       0.228271939829020
         395  0.219269151328863       0.240466532133430
         396  5.554682417214282E-002  5.582997651786802E-002
         397  0.232370349825882       0.276180039208513
         398  6.497889524230471E-002  6.303973592125951E-002
         399  6.803443528534210E-002  6.643054997921230E-002
         400  5.055876631645594E-002  5.099442154791042E-002
         401  6.024952201665632E-002  5.966899019234809E-002
         402  0.111382390719178       0.102097494631211
         403  0.175576317849352       0.213897787889577
         404  0.182624559437120       0.219521645230920
         405  0.187045838877915       0.216606490409354
         406  0.257388974491920       0.290389651038284
         407  0.249447824755804       0.272809819525072
         408  0.130883512138046       0.140178955046769
         409  0.141135397683353       0.130635677961159
         410  0.175760134346755       0.217724866295521
         411  0.181880994160818       0.214997336469283
         412  0.193668006329306       0.209361061443152
         413  0.211541360734103       0.223908449520951
         414  0.103992507585131       0.101884135043687
         415  2.845647440423533E-002  2.850967973112867E-002
         416  4.379110992722004E-002  4.294265255955158E-002
         417  4.456507143802151E-002  4.422184028868264E-002
         418  6.719401574049622E-002  6.415506617159228E-002
         419  7.853189366498002E-002  7.406869478506617E-002
         420  7.585267454361060E-002  7.239774899695299E-002
         421  6.917196757563118E-002  6.742895129934209E-002
         422  6.724647943591426E-002  6.602531387419538E-002
         423  0.122998080389857       0.114657606464149
         424  0.242926135098635       0.273306773407209
         425  0.238450444157513       0.261912677950600
         426  0.249222154701915       0.257493613159586
         427  0.254752968286179       0.318538367715455
         428  0.367172801974344       0.580711300139922
         429  0.153893942565148       0.161911875230256
         430  9.833977278449965E-002  9.698041196326827E-002
         431  5.671429522248594E-002  5.361533346860001E-002
         432  5.222636670416052E-002  5.103807585811439E-002
         433  7.310798951867645E-002  6.929662040826834E-002
         434  7.847383430900562E-002  7.448024416614382E-002
         435  0.270908916815904       0.284020895336578
         436  7.974098034393456E-002  7.684236083974029E-002
         437  7.427026977292668E-002  7.216497304134571E-002
         438  0.263390243066529       0.273214231811642
         439  0.259963895203173       0.276806871243576
         440  9.675478878131807E-002  9.107315073963403E-002
         441  0.233575219410410       0.262393588621717
         442  0.246559811042150       0.258494465298965
         443  0.118522533962697       0.119640677974356
         444  0.102569982661119       0.102765261744740
         445  0.198778238774836       0.216651108682777
         446  0.180732658366658       0.194473257355248
         447  4.120834961446085E-002  4.116333975368822E-002
         448  2.730775437041779E-002  2.769949906109712E-002
         449  7.774398172559020E-002  7.407573476888567E-002
         450  7.578969061383002E-002  7.226039035297883E-002
         451  7.264000579820419E-002  6.925192704589753E-002
         452  8.457901396298119E-002  7.967038110460256E-002
         453  8.271787712899673E-002  7.897218784679912E-002
         454  8.195136460664282E-002  7.864169742620375E-002
         455  7.941468264537831E-002  7.685931637274868E-002
         456  7.845302114531975E-002  7.573294791371807E-002
         457  5.371000693682771E-002  5.343326721451731E-002
         458  0.266758979198903       0.283508511170608
         459  5.119037099170559E-002  5.130873766121591E-002
         460  4.874717848546261E-002  4.905842363710663E-002
         461  5.153103994793478E-002  5.093015556516513E-002
         462  0.109159198426375       0.102003383777584
         463  0.125219959768194       0.131015619187886
         464  0.106829104417453       0.105310461544327
         465  0.188610222422571       0.202634615474133
         466  9.143500240077675E-002  8.764561845207269E-002
         467  9.783990751309005E-002  9.521657185994727E-002
         468  9.866638003519035E-002  9.751019062291998E-002
         469  7.090078295425092E-002  6.877344818092530E-002
         470  5.068814026841576E-002  4.955850495631976E-002
         471  9.098714724289847E-002  8.752750273218807E-002
         472  9.246364467206485E-002  8.737314668595576E-002
         473  8.727254282697798E-002  8.259406175343544E-002
         474  8.422351003683520E-002  8.017451979073321E-002
         475  8.695066703054115E-002  8.292873024111727E-002
         476  8.433015093861299E-002  8.140381570647916E-002
         477  5.689686242842962E-002  5.666760064162378E-002
         478  5.326623888017683E-002  5.257488444662510E-002
         479  5.154615779843702E-002  5.161291450188212E-002
         480  8.526327823995496E-002  7.679318762019957E-002
         481  0.103110304457940       9.494501761740093E-002
         482  0.123968022645695       0.129246433600751
         483  0.171977909555208       0.192260169490726
         484  9.619083139540573E-002  9.438600718846214E-002
         485  9.565938931800297E-002  9.916413183800397E-002
         486  6.840198461242002E-002  7.034069329910493E-002
         487  5.401233879603843E-002  5.128310022352945E-002
         488  0.106768878001359       0.123745219650919
         489  0.122137361825042       0.148696770682350
         490  0.160266483838746       0.176705074173975
         491  0.123509692382326       0.153835105556153
         492  7.518788678809371E-002  7.142954470298185E-002
         493  7.812456715153999E-002  7.303871343217980E-002
         494  9.208974280124806E-002  8.672229019041658E-002
         495  2.688566644942586E-002  3.689926490111861E-002
         496  3.772596822255644E-002  3.895631569812887E-002
         497  4.625907648733582E-002  4.574390339695691E-002
         498  0.140127191173986       0.129906301853797
         499  0.187381174325448       0.183752518370700
         500  0.184027822447421       0.187826697380851
         501  9.137621784798020E-002  9.307597353536115E-002
         502  0.101743996685438       0.113815732117422
         503  0.106497261292100       0.119394519883245
         504  6.943911944691405E-002  7.346613003243460E-002
         505  0.116437580298475       0.149347848192920
         506  0.115824092071507       0.155286250944395
         507  6.943250227909659E-002  7.572108581457077E-002
         508  0.117747177857210       0.150687176456797
         509  0.264510927595436       0.267460189587024
         510  0.110786353491742       0.111493320156756
         511  8.382058401788120E-002  7.906072172763912E-002
         512  7.742417646712599E-002  7.443753887277015E-002
         513  0.283655495083851       0.283557119654741
         514  9.575023166288855E-002  9.157861237604327E-002
         515  9.547876175423411E-002  9.131538506481314E-002
         516  8.615587170488638E-002  8.319855778612059E-002
         517  6.668643877440816E-002  6.537486892744868E-002
         518  5.709528357630479E-002  5.790163745999488E-002
         519  5.201073565297539E-002  5.253422158661935E-002
         520  0.212912917824532       0.212792532114967
         521  0.279372014808607       0.278244493210142
         522  0.265788203416739       0.269333179907946
         523  0.272193457660883       0.280868340762821
         524  0.275480513010450       0.287227027926666
         525  0.276512646346919       0.288487988706795
         526  6.592406366405168E-002  6.489835125742847E-002
         527  5.251789646549783E-002  5.266553441493042E-002
         528  4.448236992380401E-002  4.494117561562495E-002
         529  3.890469986100753E-002  4.470282774039248E-002
         530  3.542069066446572E-002  4.109943659014004E-002
         531  3.673320785281504E-002  4.448532339124489E-002
         532  3.706743452792807E-002  4.817516469140975E-002
         533  3.916177190567988E-002  4.104564507931425E-002
         534  3.488252456222012E-002  3.623845391217209E-002
         535  3.556641859559006E-002  3.713883155011603E-002
         536  8.706048378315770E-002  7.500169086769271E-002
         537  0.143475829226993       0.141609066300642
         538  0.142953317629939       0.144234860257860
         539  6.131593652559202E-002  5.819586877974552E-002
         540  7.134233774061222E-002  7.576052311954661E-002
         541  6.521149316173146E-002  6.957663785883651E-002
         542  6.309380733515688E-002  6.364995539528648E-002
         543  6.804716758608158E-002  7.409138235433216E-002
         544  7.175303124821723E-002  7.249742084755623E-002
         545  6.956658640580851E-002  6.697932958425640E-002
         546  0.257458293231560       0.273021754491783
         547  0.276952240587983       0.294221544901496
         548  8.247608746708106E-002  7.939369597085183E-002
         549  8.035251439540302E-002  7.785686202150668E-002
         550  5.448740442319604E-002  5.517024399549924E-002
         551  2.824509049382778E-002  3.198692923785331E-002
         552  9.798137109088731E-003  1.116752307563627E-002
         553  2.849111823055143E-002  2.926745402300351E-002
         554  3.414042825762604E-002  3.700599543696804E-002
         555  6.536208423321450E-002  6.355274651511190E-002
         556  3.409645714664483E-002  3.385941945189647E-002
         557  6.703438944955321E-002  6.577792337814581E-002
         558  9.076903398974892E-002  0.145903750750325
         559  5.358122992661055E-002  5.436837643488467E-002
         560  6.643388941664126E-002  7.116766409051421E-002
         561  0.110139464765880       0.118550825566677
         562  0.116350225214125       0.137493717049063
         563  6.043966760251256E-002  5.814219320936499E-002
         564  7.358573224339715E-002  7.120256882001241E-002
         565  0.278456009902521       0.296551029043879
         566  0.283457858210511       0.298918820585941
         567  7.894586101975520E-002  7.674992275480540E-002
         568  4.587639640963118E-002  4.703157589235450E-002
         569  1.927106579298552E-002  2.431400247067478E-002
         570  2.019109776141906E-002  2.348383698007658E-002
         571  3.757220993654458E-002  3.747762566517846E-002
         572  2.679076026612820E-002  2.974787930478464E-002
         573  0.153004036099060       0.145385253189196
         574  0.112614314406318       0.127522864664980
         575  0.136888566967948       0.148364528738254
         576  0.110157724624490       0.140217935661173
         577  4.933660954196896E-002  6.838852654696687E-002
         578  9.506202901921669E-002  0.117356369611211
         579  5.533642503241916E-002  7.280452924819213E-002
         580  0.114525418199949       0.128747058887560
         581  0.209463401138762       0.220063831859444
         582  0.232535547273705       0.248038575477180
         583  5.678293210778284E-002  5.551544296393515E-002
         584  8.936151543117078E-002  8.639794685182572E-002
         585  0.282488944037010       0.295048724818247
         586  8.239806779829219E-002  8.026055719854731E-002
         587  3.298692289438648E-002  4.365687768955961E-002
         588  3.499258404207925E-002  3.564436510808038E-002
         589  0.117739433858954       0.100525731804415
         590  0.107201109524674       0.209859665809384
         591  0.215351455309547       0.218310706743977
         592  0.270046731246648       0.287239619201933
         593  0.265635171218299       0.287604142735537
         594  9.061381020544790E-002  8.713439858305878E-002
         595  9.173527050708588E-002  8.832253074545302E-002
         596  6.438163248353816E-002  6.316760728468722E-002
         597  5.080674108129283E-002  5.125132713326364E-002
         598  4.281825160715887E-002  4.626107870900241E-002
         599  0.170350273147178       0.168189267710432
         600  0.138888778905274       0.135349983040389
         601  0.145826505226388       0.142949492456734
         602  0.160777551083230       0.159575080779044
         603  4.629024988618874E-002  4.840884617940350E-002
         604  5.197212628365343E-002  5.282533955615470E-002
         605  4.480780770937313E-002  4.535659175923879E-002
         606  0.134125455723378       0.145982045579939
         607  0.112806729960241       0.148650041740683
         608  0.142108928793031       0.144322651048148
         609  0.207251502250253       0.343747256189431
         610  0.262453405797416       0.271344997695224
         611  0.273907776379747       0.296073357059948
         612  0.271978129118497       0.294998601616304
         613  0.227602628355250       0.240400787775133
         614  0.171497781472492       0.173802029096940
         615  0.164007433977185       0.165079283090954
         616  0.154182862046243       0.152150521119035
         617  0.121364385725361       0.111272794388809
         618  4.301014994021057E-002  4.931055366535082E-002
         619  4.663420794185585E-002  4.738255598227273E-002
         620  3.954393464208378E-002  3.968772106509386E-002
         621  0.110750907918714       0.109395011420513
         622  5.738825442438877E-002  5.886367541755001E-002
         623  5.673042442681715E-002  5.758893072809698E-002
         624  0.188951946699714       0.185649899676044
         625  0.204524366312219       0.209395810066948
         626  0.243841220708548       0.249075815387039
         627  0.216945236532489       0.235459858032873
         628  0.226837292625105       0.248068934854349
         629  0.234342227832098       0.253566920228401
         630  0.215464860485564       0.223238161389962
         631  0.157612860977817       0.155669424618887
         632  9.804039609006093E-002  9.582812579071055E-002
         633  9.794051725484948E-002  9.568311339094661E-002
         634  0.201893661434301       0.198446714309964
         635  0.206675490240766       0.210276213522224
         636  0.198850723444817       0.215039954402406
         637  0.212651345841366       0.229276338084074
         638  0.235062986918444       0.254807115725635
         639  0.256744618293468       0.275507309415879
         640  0.178407357677239       0.176711765517322
         641  0.120639959946191       0.117872212298215
         642  9.721200615324709E-002  9.493206750787254E-002
         643  0.101240755971841       9.634222960634677E-002
         644  0.198914224771025       0.195470957691037
         645  0.206663720083681       0.211743286032815
         646  0.164701495604278       0.181637103960173
         647  0.203147254372300       0.223639118538042
         648  0.216291059199160       0.234811228440219
         649  0.232570023401149       0.252148970937003
         650  0.238089001170705       0.257839521405397
         651  0.233930027296809       0.251435948015781
         652  0.136918235106947       0.134728887806653
         653  0.122408370702348       0.120971337183507
         654  9.869525824200491E-002  9.614844970908105E-002
         655  9.913743472077320E-002  9.612699382205986E-002
         656  0.212608564417793       0.228444462803990
         657  0.173988173438300       0.176577160935421
         658  0.148029282714057       0.145740920844511
         659  0.133353032165373       0.129978887942734
         660  0.202324491433676       0.198285619942490
         661  0.202789924141788       0.210997866448116
         662  0.183057495562369       0.205463690828206
         663  0.217596554128800       0.243657343654402
         664  0.244715920365204       0.270839034906888
         665  0.245105521335698       0.263059046364083
         666  0.232310085074403       0.238515265852265
         667  0.146464831031437       0.144422309162608
         668  0.136153350304135       0.134653485588077
         669  0.130469422166345       0.125730134644726
         670  0.207332196500510       0.202614925911090
         671  0.171515627124024       0.172109770658873
         672  0.175493774174820       0.185347499863282
         673  0.200254174293619       0.211515034965175
         674  0.226422798154385       0.242314459232545
         675  0.228019558299568       0.234097070222546
         676  0.179779869099385       0.175904338680436
         677  0.142508256536532       0.139844270637620
         678  0.136183137209573       0.134787192449858
         679  0.127423135695032       0.123611602955989
         680  0.252145732001237       0.249449393152016
         681  0.293691244834836       0.299709743021642
         682  0.234575059345363       0.233524807549166
         683  0.242967994106416       0.249164237657927
         684  0.204147728040659       0.221291392614776
         685  0.206717750014934       0.219466031119931
         686  0.234024673315628       0.252968535717629
         687  0.224468392485829       0.228934753160486
         688  0.165111102285345       0.160871676073906
         689  0.139397335596370       0.136396539958260
         690  0.168367731736407       0.167025864567291
         691  0.127903602806780       0.125217363180141
         692  0.262393699399903       0.264950179379997
         693  0.284137917629892       0.285199311671098
         694  0.182692940342547       0.199822914177413
         695  0.203729065789256       0.218496231759267
         696  0.275396986154894       0.298319128673359
         697  0.272247652854628       0.303202250131938
         698  0.199775744687018       0.200895240651000
         699  0.270109048732639       0.289195260434122
         700  0.232932274364312       0.246073151783114
         701  0.224216023537204       0.232948319881137
         702  0.225961826394221       0.227380187316752
         703  0.122938986992009       0.123661884779005
         704  8.197097911241182E-002  7.888654357179503E-002
         705  0.211108776339016       0.223172432319830
         706  0.229330736747587       0.246286243576910
         707  0.235473577709722       0.246572102118496
         708  0.236223330478890       0.240528083132827
         709  0.109684873821452       0.107368736629331
         710  0.207860026178489       0.206290713337863
         711  0.220427386129462       0.222018737618217
         712  0.228480763697853       0.229034155354639
         713  0.221473406707971       0.222511062039353
         714  0.129679371866743       0.131943208926618
         715  0.221442761342419       0.229568641832123
