   387.515338944851        284.049068218065        191.820134502106        173.801607466976        177.890161494446        182.806221498075        269.369417998701        174.082701823736        156.232170608944        168.108303004709
   431.641278257403        353.673947047186        257.347237605263        162.059382317025        140.147426614481        146.955389660573        159.224573149147        461.282414684842        411.262698862419        341.392888066917
   246.105022191084        146.811382459285        95.5495757393304        115.155589872948        128.168342964451        70.0743533642900        78.2801889088339        97.8853622554514        60.4762548458996        58.9329089768632
   70.2034118924191        423.494413120782        387.620871526979        338.406681206063        289.493615143479        164.327362185595        80.8274180829518        78.0877321642034        79.9144049471939        57.7033091276865
   54.5488298720591        56.7827340879785        389.564495750706        348.216493094659        284.349484724522        92.2393761983223        107.903039728659        54.8444002358237        61.9510580590016        78.3467807069056
   59.7603286604523        51.5898201385410        61.9796224907832        73.1806071777119        63.2187579827834        64.9536646464894        86.9292854282977        91.0993065762540        91.4061618744651        114.833267757273
   102.097653571415        114.662494546348        43.0375077964795        46.3712512691487        66.7347407274217        71.3358181301098        88.3526159979015        91.9177865824796        96.8805610241425        101.527758864598
   103.826329807408        114.831521771740        99.2254620534143        90.4458433348820        337.494990053484        231.130384751288        105.267665493288        54.6353595967665        48.6784347473981        48.7819900715242
   69.0300088432359        76.7915609121653        85.7574101847142        89.3359137359872        90.2919366067279        86.7856012602583        78.4146735382067        68.8552674843734        325.299104041125        239.092513742972
   129.869377515686        78.1383168590356        66.7456279441177        56.6599796472984        48.7947550302479        62.4842806126995        70.3681271174060        75.8457420788155        78.2597209697153        73.8639666792461
   68.7195712280921        67.4243463121836        48.5095779842783        131.801584325800        96.9657377091336        89.5148083763624        90.5935767235805        78.1396991310258        66.6317834112390        50.3882712338318
   43.9545812375713        56.1043748069586        56.0386896311029        59.9430375478924        61.9625319030129        62.4625349961121        55.7195973343793        50.2538673561638        45.9840358108425        97.0863864771123
   90.4254822042523        67.2828149399702        46.3296726121355        42.7554847705448        109.098635901139        92.5416157697069        64.6688308127592        48.7795964590793        38.1911053264122        38.2181452575404
   46.1938847346280        49.9509311071497        53.5833375130984        52.5936533520414        50.8470504292139        105.051376150251        86.4143575794965        57.8908259206498        41.9749454779731        44.8032509978962
   48.5428595654241        43.3385727254074        42.9166159183048        54.4003402969493        89.8872982928931        82.9252722078595        58.3578412800045        38.7948713104692        30.3108718435929        34.5105452598809
   41.8177516342906        40.8375205290717        34.2973282274853        35.6079585411077        38.6719727547616        38.4927647811805        40.9234968936158        51.8170157446738        89.0806029180187        80.7640032292205
   55.2923914005283        35.8032476450711        21.1630049901858        25.4546631815977        32.5177733757245        31.5190484267975        101.214086100075        64.7278434863372        24.3286948149964        13.4163671041652
   9.73431995103165        20.1866695352003        26.5019451754618        119.687647099685        73.6291782286450        7.34364676244978       -15.7143096398184       -21.6036617834976        5.10715136259436        21.0098018395952
   17.0010377989661        141.028354610787        96.5503146109683       -27.7364452026592       -33.8491986349778       -22.9877575518407        3.74321831477376        16.0504434079805        15.4862122093165        14.5706917082226
   14.2445206374616        9.29576345717063        30.2890143311903        39.0771973410069        43.5130729800398        170.328497604661        117.765281879833       -16.7371722352786       -28.2814658731622      -0.435353083305965
   17.6656918403932        18.3781702689244        14.0277225513246        10.4327909999745        19.3991323618112        23.9543174744041        29.8457620475317        188.208399054348        111.971596952491        13.8406114248504
  -39.6190145175471       -5.28526967510527        15.3279577376021        22.4200935458042        15.3306071023069        13.8797171978835        12.6777388818038        15.4044032528399        19.0081776604519        28.1251429527133
   77.0990010676038        8.65018143154294       -20.0723836221146       -5.11801272706272        11.7713802169242        17.9588342009555        13.0873530231004        10.9317789727668        8.32629671937078        9.05015069873840
   41.2062219359339        47.3376616685244        35.2279869603544       0.791393570611017       -29.0506309410896       -7.94657203838313        9.61466935460061        15.0048916479047        6.59318244699261        2.67700323767826
  0.591198932027889        8.98871671153183        66.3566185538436        70.2370876853930        168.540725550404        16.1859953878049       -13.8225058208786       -36.0900249143688       -6.78722695987760        4.44576852364566
  -3.22957211738582       -14.3439095496570       -24.5161496645132        6.74776270647313        52.6421799353655        72.4387140976287       -16.9436111450567       -7.68070232040457       0.520458963036559       -1.02431947044484
 -0.648901303499664       -16.2862101465144       -25.5860487956174       -13.8135929892423        34.5923681916991        71.3684108659612        92.0028470554945       -5.77989559229920       -5.90714930335213       -7.98916915048309
  -1.34476324159875       -1.66644218111160       -3.34568031908108       -21.7258412614332       -19.6503585030468       -1.76714609120184        45.3575847876137        76.1974813936470        82.5467965889603       -11.0245313793631
  -16.4212686151295       0.685821415920017        2.01629068514388        3.34837228322187        9.99623571788065       -1.56184139949842        1.29584335293336        5.66610409390681        13.4810070942887        36.5309475759937
  -6.39251585045150        3.07145791504408        16.7258963279592        58.4387284912074        78.8002926958607       -4.49148063840020        15.5357032006497        52.9735153374627        99.2387508018884        84.8114632282156
   20.3653992410258        50.4244465941579        83.3169738752479        94.7172276059473        72.3265873449559        73.0070458723497        20.5292450175829       -1.54832522730385       -13.7276879382187       -14.7919979285174
  -7.85476566954161        48.1889989945229        34.0685001797016        18.3787825733648       0.464732034901306       -7.05579620421836       -6.12050027608174       -3.61498258033818        67.0155404562289        66.4067549591544
   42.5530694896781        16.2778621665432        4.14218560238629       -3.48508428650129       -6.18842167355460       -6.47899791450513       -8.90685289691006       -9.20808119887504        14.9973881417419        54.8849514134896
   29.7694287606882        83.9269112155405        121.151202445575       -4.84385518677326        13.1836871562912        54.7869218321692        158.117500158165        100.662050474854        64.5147586399168        39.8656014112808
   14.8917561895175       0.169639732628204       -2.91400709255736       -5.97752291623621       -9.27817717632672       -14.1116396562646       -17.6619221909400       -18.8437089673242       -17.0043322244651       -17.2688337644592
   21.7643130322027        96.6737483070969        153.911736419880        53.3740404737526        46.1381220311997        21.9766566983279       0.231122196056193       -5.74767725222958       -7.24253772870454       -9.83262414238237
  -14.2005637903493       -20.0012422467021       -26.9847739219880       -34.4989970353806       -38.3808694499629        53.3870969690453        22.3003650133148        6.51476063809662       -1.00037807721931       -5.56460156816383
  -7.85849334441519       -10.7521456991901       -14.7965121564456       -25.0616652844211       -31.4208736570863       -41.9012585689393       -45.5443268563822        116.082885613120        40.1316042160974        21.7550014832157
   5.67870949532706      -0.861037518978035       -3.73609995956388       -5.46702327249065       -10.1758773457880       -12.7573196816576       -19.2702335620751       -23.3910182096299       -32.1450185196315       -49.6835992742002
  -30.7330786446493        17.2081858676544        87.4552563727639        181.954890361633        209.094789835301        21.8679292403734        9.25267969532119        13.8180086035954        7.02450830635533      -0.172826384560049
  -2.61882841201810       -4.91314896374822       -7.18161554429890       -14.0956633433551       -8.22864192637457       -12.6745841391946       -31.7540390278687       -12.8176706694036        84.3187631945905        174.103314955027
   208.747597213788       -36.2888127257307       -12.8684970518478        40.8146335001101        168.597285635103        222.901168314921        251.188828662935        134.183269627533        201.481692063783        268.630383451537
  -4.42856211361528       -22.1137754332223       -21.8729062638443       -1.19359044036098        52.8033440119958        108.098954227010        208.263622759279        279.037770617241       -7.04792174175326       -7.61957686920601
   1.69064301612898       0.367086656541709       0.334388146277226        2.34594751035617       0.112380441326088       -1.31878397634570       -3.20509575149494       6.849474356487770E-002   1.97442540732806       0.366042999891032
 -2.730792023473112E-002  -1.46534475414851       -3.64829280100145       -2.46327554625605      -0.185601782919980        1.34670251654023        8.12920346148691        9.02494093361803      -0.632295013304137       -5.27754584522984
  -3.02836217855542       0.375832685272933       -8.27844321159963       -9.88742676829143       -22.7927961260908       -25.7659919716546       -7.07580332357382        31.0771462752083        86.7805246715143        188.729294959517
   266.066135434257       -8.86465254442124       -11.7139544665424        12.0258025016309        7.37991155377129      -0.562877465026393       -5.10410791068539       -15.1905659783382       -32.6568249260779       -49.7169330665074
  -39.1871738663368       -27.1183014471884        12.0254454688064        59.2336047177044        169.527897279390        233.695604704609       -21.5406364560094       -38.4252900572645       -64.5071298501350       -52.1921822375750
  -34.2790171553785       0.568721948257538        42.8332391170653      -0.600598267530344      -0.530576624804639       -5.73254065453731       -19.6457250441143       -47.7829026334379       -65.7336393776676       -66.5935619806012
  -50.0786143147320       -4.74853601518861        56.8935593575355       -57.1415820170190       -50.0514284751909        12.1486450236481        70.1112863692439        84.6556240049165        2.11288611229221        1.27959022805808
   6.99140079970730        7.96059691334178       0.603929522794717       -17.6119550696434       -35.0199667692940       -23.0629221360406       -1.10823797956070        124.717577864036        87.1791716261413        129.641372747017
   9.77649873022896        8.49563241132767        6.90320915146536        10.3449472207346        9.80874332555300        2.97251520770051        9.14117628149634        8.59288423910582        8.75775218046319        9.00395893965577
   5.18601367513123        5.78676515707404       0.175232427628067       -9.51254348156379       -14.7349671556881        5.59708729442020        8.45422163371464        25.7299012447027        66.3961343788684        84.2759688605230
   105.712836352265        134.259550235353        206.111726771976        8.14108438525851        45.2251843218457        65.6328400348601        85.1799982426005        104.184160543581        127.314599673239        124.481941248941
  -12.3623047068122       -22.5784426618927       -28.4116235869078       -33.8230259737111       -12.5621089513587        35.8473987299593        56.7538079125938        91.0242957119024        122.301491463632        133.097390783147
   135.032925970946        41.4922256464084        103.247064376834        145.004827600507        142.314389930452        150.579481214697       -18.3892316081952       -32.8388185589423       -45.3881301836918       -57.0648384516892
  -42.9022691383645       -33.7618391831085        27.0558337043763        72.7068429563250        125.680825432351        157.211476445755        178.494353784269       -21.2441708023596       -41.0605882204285       -65.8836641537549
  -98.5078853186446       -128.720599114881       -98.4229434066235       -22.6289900947550        22.6792804175197        142.757725134278        187.513046014780        176.075757274125       -26.0582565406435       -41.0727166600741
  -81.0715532107221       -133.396356200971       -179.129404232102       -159.637106074266       -76.6442415783321        18.0704488069918        106.362007330508        176.308370059709        202.355397595447       -8.52582179762882
   20.5012323372326        38.9065880210191       -63.3277301114624       -147.664683144338       -222.950058004944       -190.578083968660       -83.7603566692214        29.7730049992344        125.006196600823        187.799280621914
   233.513924058605        22.8581780728918       -42.9479395463446       -121.342847460545       -194.077255431104       -171.696945999101       -22.8789615345375        77.9693058314459        147.956923899168        215.923723884557
   272.056927906328       -33.4736624140175       -73.8975996379638       -172.259032732657       -150.747070922654       -30.8445765553624        68.7578000348037        135.567677176275        210.531513507425        221.935572368009
   32.1805019543325        27.9722480015878        4.35158343020257       -16.8478037024307       -23.1182142386768       -132.532040198206       -120.472917758663       -16.5319380908405        68.4339640143783        127.762010762441
   171.947047866484        194.141345273930        36.8652412710560        37.5263889253886        10.6013815342907       -6.51735608984250       -21.8763713653530       -43.8575821025014       -91.7293943223984       -77.9157903388104
   1.08574676574213        71.8048125819821        108.033194752971        141.848041216101        160.916848352551       -48.8476555520787        16.7717929904990        52.8504088517834        89.2509913655071        117.769897031414
   146.685020778880       -69.8303083550279       -41.4805697452497       -1.32206382907422        29.2961457997949        48.2148299351604        70.1904408872350        95.0781528349221       -42.2431213996861       -54.9576359345528
  -52.0075598513181       -18.3205543684356        9.95721548168897        23.1983152829895        35.7116403378066        56.5278026761154        78.5093786440937        42.5220011038163        27.1541403120542        17.0433388047769
   3.11071736706689       -20.6572145651181        36.8905829634729        35.2503432389203        22.8829061089155        5.93733900977374       -20.0093972407688       -29.9516138236891       -46.2937380938567       -57.9640274878992
  -66.0941880042787       -61.0776703618243       -28.7666196910789       -12.0506787191779        6.84133933526680        21.4543267288692        34.1749381962195        60.1888036001176        87.2643794432570        39.5937387816306
   33.3618559576488        18.6769293142640       -17.8578470732818       -45.2231435766727       -66.4420795790152       -62.1452267685910       -31.2775908462432       -5.90296345485906        27.8530074843964        45.6473623882202
   82.7777204077395        107.782640073177        53.1077172517825        38.8006986079144        8.35638263093913       -15.9569223144142       -24.1454916386129       -37.9989798418176       -49.4599704933437       -50.2006205335483
  -43.4068042633686       -11.5576188311791        9.31161893583289        44.8575830142838        78.1261648039193        114.756276244610       -37.1011125541463       -32.4362185175168       -15.0136644754428        33.6602487756062
   80.3219564396283        113.072156977386        151.303850533348        59.7011958831951        66.8843225140222        40.2383894936883        13.6052727635945       -8.51255731359098       -20.2244834599667       -23.7958506581434
  -24.2693843654700        1.11102137030904        63.9970398305240        129.756185455336        159.522973495079        191.383914582426        51.8358727280006        39.0718736269826        9.18863323261141        4.24417999722905
  -2.46436054824880       -6.52191551952995        17.3470363083218        83.0995006929449        117.224246500426        178.906514386202        211.285693229140        220.031460869238        139.371893125958        74.8210529676974
   67.1397822395285        58.5494984301143        45.8203748418505        29.9091132671580        17.0430011694350        15.9619470983251        56.4276435790649        111.852762058606        136.447140722973        202.029272629938
   242.793382582814        225.156748946075        134.188406652137        113.174017896149        85.1611768756086        74.5530005424884        73.7945809646958        74.7109689100391        31.4696445035635        33.0519059240761
   127.656919288268        110.394602039603        110.279345436128        141.535655012602        104.355197683471        94.6945837467026        81.7714760831706        100.461389138053        85.3143626843947        73.4256357519970
   59.6553446309080        54.8800348348013        39.4003726970444        55.0491301315033        139.991944142311        173.735544866584        191.025157448403        205.946648572865        244.850871443759        275.550788767283
   125.425288277211        92.7938984050127        75.5009903146630        64.1524379115881        51.5619940319479        48.1735797540280        110.848850775564        85.4941885291206        65.8082728480644        53.0244782327279
   44.9679888645543        38.7564939050493        37.8280966459360        40.2588309777258        82.9056141084101        114.097369547048        145.780176187006        150.987648341560        173.486905396152        210.951338742095
   255.959471838805        88.0030727971063        72.5581818532634        55.4614717398624        41.8803036618969        34.8814683626240        30.2587970427564        29.4199089083453        38.6393021580226        57.3661487093148
   77.3161427438692        103.575896931324       0.269299956484677        31.4328463019661        187.679611314805        268.664764665895        322.463994949113        72.6488540454648        59.8116679283056        40.3792833008454
   29.0185316005361        23.2421853858674        20.7718705564784        30.4130335725233        34.5041090231417        27.7948395088552        22.0863607219177        36.5061121838794        31.3468019022334       0.391226433303186
   42.7590121390769        198.412039419144        288.324972289441        350.428994349780        382.153481507767        55.4833201181246        41.6740286885886        23.1240254550507        11.1346322978980        6.47013523848793
   4.85480659369570        20.4691545253919        18.3175895707744        47.9521218865004        28.7563500201691        12.7204917534024       -3.10106985986430       -16.5357936893857       -18.8254535363610       -10.5654781900089
  -14.5713460856640        38.8218973252798        19.4315314160179        1.02196438193547       -17.4715329138448       -52.5607324355532       -61.0715927179690       -62.7896447507316       -54.6786089050304        24.9862533242168
   11.0289888277044       -6.25770173626596       -27.5676755692644       -69.5174875483501       -110.924636779715       -99.4159134809944       -76.3204109877855       -24.3355136273428        4.67323830560046        94.3869016892570
   142.017481283311        217.563347200864        276.103826259012        342.096794584303        365.835514684758        22.8276461849030        7.51427068007647       -12.6955537561739       -40.7201842834573       -89.4743918804132
  -113.281452616892       -110.274996368706       -82.4091676877233       -53.0506613963323       -3.32851470038915        97.3300118761339        168.881159454965        45.6156008470188        24.3073284512416       -2.29338335988900
  -40.4650854422714       -72.5363715853824       -93.0111449272576       -91.3203754656971       -79.1276472306438       -51.2747898427300       -7.84030179302661        84.5485542691399        168.666228826229        245.072482241720
   346.392143085025        396.688775568053        360.825976752676        368.523784038251        317.682046610818        205.693535099937        89.7315683803337        33.3542922767073        2.95691416490166       -30.1076762520937
  -64.1868102238959       -77.5834529222108       -78.6342790831381       -54.0331548382056        13.0551273880716        80.3135234344159        154.412612376241        102.978977101937        47.1732294879146        7.26520742464827
  -22.1299002055216       -63.0368191117979       -71.3852445864119       -83.7612747637139       -78.4407215591507       -90.3795732291340       -70.5155242973892       -24.4851934542389        32.3125392436479        129.617475603765
   187.906281583363        249.254063058882        365.436046257335        391.754569183854        118.441750638328        78.6400004523340        43.8707935335704        12.6277162625947       -26.1200906098668       -73.3921295409979
  -85.9722509972216       -88.0197625963846       -116.283863760595       -90.5790200212783       -11.6916045617245        62.0388506694711        148.491228423081        189.104735574044        233.473616630342        306.339289665295
   361.304500791840        40.9289931644172        26.4339910980665       -2.79323452355618       -64.5819820325434       -116.339953865525       -130.093799948789       -158.065991783531       -142.717141798805       -75.0888331760947
   3.47010178091397        4.01223411177408       -20.2133851400222       -102.793926969338       -159.785510244301       -198.621927165555       -170.710900017524       -213.042963223665       -199.812754769413       -115.224142621243
  -150.616769073032       -69.4167077929056       -58.5174527294993       -12.1147050592786        157.353216517797        180.669835759257        201.208558646289        290.537954091145        126.365885681475        174.756561112198
   220.260369659535        242.190920755226        274.953743296035        212.008932353169        334.868471324183        353.058017145829        93.1030341364721        83.4633892742197        55.6497802282079        94.8043439394356
   260.866706273439        344.721447509103        385.614718103556        39.6410329290882        71.4258067951202        220.436635540069        329.971624524100        299.555735742331        7.60012443792684        34.1468237621218
   83.4866334105639        150.029156166217        232.063893857330        207.508093042973       -164.083518450546       -82.2537376859702       -22.9261600164394        35.3890466406573        127.289202056429        158.276437684469
   197.953269552097        233.237960247699        25.0721148725333       -13.0182879952105       -16.0436676114474       -51.3428595731469       -104.186114382911       -188.812309807691       -171.072376195992       -85.8931857839259
  -39.3734173923986       -1.44678489854273        41.8339420375996        32.4412369387651        27.6468767749927        12.6052208389566       -39.3700497503384       -118.065063399187       -131.044797478845       -30.6164558817212
   7.98668261990949        65.2453836414085        162.863104694386        241.116540529368        275.454957287112        291.614795600016        303.089211705739       -23.6711764129052       -56.8129407326342       -71.7442428915930
  -56.1671896744616       -20.1157763232086        19.0419454257269        70.1927497028999        150.712884128519        214.555787440160        275.579889615758        306.596632043238        183.269303829631        234.972578003391
   283.288136487540        85.9212485715112        66.5528254908940        69.8310315783729        64.3478391720349        47.6840288915364        24.5907944211344       -11.9344188365464       -38.3164850125634       -49.1997687739554
  -20.0134959055571        4.54025956790702        49.4540676856282        105.488242517867        133.321685625082        158.164274746179        256.106954537677       -56.8395939937088       -4.35686098002454        48.5855266208857
   50.8660238050860        73.0526080876450        183.138453914237        215.436071515364        110.054970237846        99.6839990150586        80.0579681781422        47.5948883505586       0.889914212317029       -71.7842854621828
  -82.5249228785458       -46.5370387431534        22.1074880903258        59.8465514083679        149.460063927734        209.983030105402        142.861693930809        143.393568754301        116.289612593687       -41.9360955709184
  -75.2051427079017       -51.7486503598798       -6.69702059605941        194.859983667896        172.733884593541        134.495918769813        88.8632704660337        54.7782951236294        27.3866289905849       -24.8170300489709
  -53.5498251847478       -52.3059128321243       -36.5521752526111        54.4024346699233        95.5895915347074        183.601977784329        203.668855395164        399.203313283257        386.358044754749        369.935025270761
   361.505923600116        376.199026379716        335.179828865757        285.202742428379        231.698422272934        190.365103902872        129.327568475418        66.1423460019969       -4.72097966780983       -40.5719405064444
  -71.8109486935308       -101.984634355982       -96.8719277266478       -2.23652887856150        44.1618514449662        149.774325481324        198.469125208765        368.885072078937        347.976464578044        303.495098602564
   286.231707843497        261.400815703606        194.267872911671        103.148061073410       -8.22010775949273       -86.6385481727248       -131.563358516732       -109.277965739073       -102.750944161779       -47.9964259229629
   27.1872582081021        148.644346933995        176.935887878869        431.437619193109        371.869239989806        337.854002667467        340.303566701053        309.488073251235        230.696547831690        125.331997287824
   6.01944262436711       -129.903866100107        429.663627720351        381.202294034669        436.604559854610        392.284386706856        330.817737143557        211.283472792648        90.2039256814285       -170.678287523508
  -143.269215031931       -89.9291031158306       -40.9307292818448        61.9711018617210        147.017017719771        170.535391831578        431.901678353488        385.724364245158        294.764336151533        211.424509747470
   40.7906803895274       -128.965580565269       -151.964260746823       -104.610542589636       -38.8064712051078        25.1317486302608        87.2910482690359        155.311369226389        180.522478080485        405.239652122468
   363.570890076078        300.439283964164        215.195437627935        85.0981126416035       -44.2525006514339       -86.7279827215281       -48.0646851009331        11.5896252771573        60.9505998869757        96.9044792891542
   166.282751777349        206.053747844600        366.213085686116        327.397757993423        261.135961836050        193.011759548906        96.7948167055457       -5.26766450714503      -0.879762487244397        47.2210325828977
   107.443604472178        131.474006867955        172.439058852040        175.957483310310        327.530066096030        310.814060146513        275.028006248773        198.260073478603        109.625295221245        49.0441881627223
   55.0055422653133        96.4833267368647        132.568853965073        148.870861517916        166.439313349368        136.883524463965        151.043513042922        346.952978362804        346.867516414170        326.482534256679
   306.773972903612        172.391384352960        115.576084278490        121.421886268054        144.942880000002        152.482790953703        150.953673230071        142.867640176764        390.202472275167        361.096749315761
   197.716734599325        158.626538002951        157.313058046547        155.504940129904        146.566950683557        124.459387787658        83.2676862327055        62.0387532967581        376.798217860620        340.225705688516
   258.705679660403        199.670087481085        171.944846040298        148.899710456018        121.744596482447        72.2413619744895        36.8213547609800        26.7612523334432        330.455123679818        309.079791106939
   281.495076760774        223.495095110622        180.275253557308        141.868117145869        88.0176665920980        50.7062490192745        11.3617770055960        9.26262626129766        10.4698602082662        356.089856326260
   304.429855138196        243.235796949712        200.882565427129        147.733147872200        85.1012126315705        28.0524870208087        5.07865587364346        426.385069838036        314.512399692966        234.557750435982
   395.352087339901        312.258705569183        186.267725199280        358.932447566268        363.966877505091        151.249729693408       -30.6051897042309       -22.2416151710859        7.78116449727354        13.5461212588892
   11.2921162949166        460.032799831161        522.824877508782        508.283180748648        508.248099832961        515.284914190405        530.638639010571        523.900390619719        522.419549072999        530.405639017414
   532.105756127210        529.807543471679        534.879714064239
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.215992921681681       0.253833346056344
           2  0.224370143072151       0.238951797364026
           3  0.242870405546009       0.260295157159142
           4  0.234944384625341       0.240056873199692
           5  0.121312333045077       0.115604175350542
           6  0.251891316142924       0.267481931399682
           7  0.214077066421146       0.253702156066250
           8  0.155401796364518       0.154167965419111
           9  0.202235766404192       0.209523522482736
          10  0.183997436334375       0.174789704267309
          11  0.189925833809742       0.173735787036361
          12  0.241247707036109       0.252779596157426
          13  0.226652585658529       0.254755922472374
          14  0.160749903719300       0.166828035127729
          15  0.208808961142622       0.223723982592840
          16  0.190510077229697       0.183087033420964
          17  0.187414782710645       0.174052581370111
          18  0.244504613968691       0.253091550284562
          19  0.255868391067585       0.275166404091691
          20  0.270108513002722       0.291324507254490
          21  0.193265644669994       0.191593838666322
          22  2.031229761029169E-002  2.982708960335113E-002
          23  2.027736024728176E-002  2.817768553113728E-002
          24  2.540218993327970E-002  3.290171690353457E-002
          25  0.136112527650959       0.127143974775682
          26  0.164012306576561       0.158251052165352
          27  0.233320159733079       0.254712156687040
          28  0.157307968263721       0.149034201449458
          29  0.209133533158725       0.196715568305242
          30  2.368303418365984E-002  3.605859800915712E-002
          31  2.299273584908339E-002  3.180643620557145E-002
          32  2.219085316804038E-002  2.963661974313821E-002
          33  0.195208445269612       0.209663652704213
          34  0.173753836451930       0.170858900867096
          35  0.190200892436776       0.204726534971724
          36  0.224571586484520       0.245758773764461
          37  2.549904509454836E-002  3.681448273603143E-002
          38  2.339492348631676E-002  3.158590561478571E-002
          39  2.723882544891071E-002  3.637064939869819E-002
          40  0.107978917692827       0.101091494406475
          41  0.108221774457403       0.102708653515547
          42  0.172978043574250       0.162929845908926
          43  0.191083401165730       0.191108810964502
          44  2.358787552870734E-002  4.212187563804679E-002
          45  3.042662071918146E-002  3.808918692468780E-002
          46  2.481195391908089E-002  4.513091814210373E-002
          47  0.265698757858531       0.312079337422215
          48  0.264658942951285       0.272478506294992
          49  0.244581207217291       0.241807860585290
          50  0.242205588348089       0.238428403106938
          51  0.245909962018012       0.263911248103446
          52  0.285495933711562       0.311943455485979
          53  0.224026129226399       0.246330161308705
          54  0.241196282559804       0.241062095914791
          55  0.233623566390290       0.229658143931060
          56  0.232713008612982       0.232178882330767
          57  0.229135328019892       0.232744923664320
          58  0.221081056461926       0.252853227722351
          59  0.230467890420855       0.233070786411687
          60  0.222478962724759       0.238101667486883
          61  0.221760936673546       0.240327360045562
          62  0.202204209337548       0.242382437972556
          63  0.195308595071913       0.240521839584907
          64  0.231657624560086       0.243690565584280
          65  0.230419631398950       0.231064527264905
          66  0.196408065067979       0.240235269670369
          67  0.201977845574551       0.240963190192422
          68  0.194634795521468       0.236238681289742
          69  0.162415245095698       0.198969671673742
          70  0.246132799405982       0.266666128381561
          71  0.259584245506013       0.272832558667491
          72  0.227395536357838       0.232476102646695
          73  0.195293203476629       0.239869973009967
          74  0.205395843094438       0.241578051558141
          75  0.159349449768327       0.159018863104181
          76  0.177217784298286       0.219764149138642
          77  0.262227808971792       0.275111399505351
          78  0.259916769780526       0.262852947017524
          79  0.222860106678240       0.233900687742714
          80  0.206314333461909       0.243545058999781
          81  0.195977904211242       0.235286879865661
          82  0.158661346157389       0.188065220285507
          83  0.175878162339263       0.219518936177566
          84  0.258261032337546       0.269990454971159
          85  0.263352201920201       0.267673551305835
          86  0.148919285555793       0.134816396430338
          87  0.157063362125131       0.144469347107783
          88  0.164859585555899       0.171997106991706
          89  0.166395540013565       0.190767068496995
          90  0.183944476833951       0.228737028545545
          91  0.181846032582484       0.190169175368335
          92  0.183531950836943       0.173134962833540
          93  0.217774384460943       0.243753577668809
          94  0.204210410833423       0.234266221490212
          95  0.171307197560483       0.194450038896255
          96  0.192886263899305       0.227757834111136
          97  0.254441151568701       0.260906783909868
          98  0.261623997278562       0.271276510844153
          99  0.231127488238953       0.242071072994899
         100  0.224090625574320       0.244231902879874
         101  0.214515381192097       0.239572260185327
         102  0.210727870072907       0.236564338793154
         103  0.191424636210865       0.223829375865196
         104  0.266887948309180       0.273982681713194
         105  0.267042700826485       0.278456304462300
         106  0.231062215396175       0.242530905472722
         107  0.220896586351086       0.237106285083928
         108  0.215922688793451       0.230584650579683
         109  0.212147745744701       0.224667076297906
         110  0.226370586749212       0.252311060608639
         111  0.217679173268039       0.242964751038631
         112  0.282120341348492       0.283570617727934
         113  0.245512925352974       0.251372370055885
         114  0.270123654290064       0.279581633076707
         115  0.275146690378490       0.285523726532248
         116  0.235289644073953       0.247339761716020
         117  0.233455595489982       0.251303618072975
         118  0.247884608925929       0.257228693973085
         119  0.258207286222214       0.290453757210823
         120  0.277844278358374       0.312600901349496
         121  0.189360403179201       0.173266537627592
         122  0.192960575499097       0.188595633669589
         123  0.232719422095834       0.238791530658550
         124  0.248150784129155       0.257416551029499
         125  0.260723562153403       0.270825629920808
         126  0.275135879266635       0.294196667889009
         127  0.217395046664022       0.246408584691453
         128  0.269614549082937       0.271772658436368
         129  0.320524420601518       0.322335498606086
         130  0.235884996327076       0.245602635006128
         131  0.195979011662465       0.219814172556241
         132  0.213219983259103       0.219230079902823
         133  0.227369514143826       0.236847456961236
         134  0.191170415310781       0.219127668677377
         135  0.202079553996171       0.227086077728233
         136  0.203382997298172       0.231237879866306
         137  0.175863134483582       0.152764893405771
         138  0.209747248163269       0.197365842027771
         139  0.266450000222679       0.268763106220339
         140  0.236887530417516       0.255309196754105
         141  0.184350196426118       0.188249142720729
         142  0.193930278434702       0.199475306906575
         143  0.191440926856801       0.205669436938310
         144  0.229732812788606       0.233515518261165
         145  0.272527972075012       0.274032003617317
         146  0.228412193342054       0.233178124292868
         147  0.203988877890675       0.213689761961239
         148  0.203771085430866       0.213102736477037
         149  0.226793158991773       0.227904457256575
         150  0.204171402686517       0.215594209156742
         151  0.199341143067142       0.192139885555280
         152  0.220127517946428       0.228922641399793
         153  0.210676159486369       0.211268651993848
         154  0.220185238796490       0.219047645242010
         155  0.219638804559624       0.233095956953195
         156  0.200025821362928       0.210966999047203
         157  0.195087267124266       0.191981704271568
         158  0.187740588297364       0.187457295670716
         159  0.321831978293671       0.324545044842791
         160  0.299019482637521       0.299191844331783
         161  0.232531011764994       0.208143870492255
         162  0.238262263979112       0.238928274371174
         163  0.232595871752117       0.232973002455424
         164  0.218470005756575       0.222720932147283
         165  0.234115367640573       0.243202879626893
         166  0.257713939599419       0.264364808939716
         167  0.239348684966409       0.259181624977010
         168  0.223131097046718       0.239308149346199
         169  0.212714008866352       0.235671928857574
         170  0.243106300014783       0.244347222997921
         171  0.218249354658561       0.218309672687095
         172  0.198941858391929       0.200036056473056
         173  0.365669322458365       0.366736654000259
         174  0.242627590319741       0.270347080319279
