   74.5130437240259        145.169922260151        180.877795193115        155.013586428367        73.9007919650655       -23.6652530228650       -56.6453567471481       -167.375756382311       -197.119008590411       -218.619601844287
  -210.612344706646       -67.0854053767625        2.87734368088399        156.870792797131        76.2327263769911        78.5333027191815        144.926847322754        169.853080463490        179.764031506336        123.438166539407
   42.7286046192463       -66.8330299613305        161.244260066436        141.376425283120        183.471655067920        186.046221090183        188.877521797767        171.312784618832        102.995787259155       -92.2704035854440
  -147.170852415457       -238.265159560498       -252.401317998618       -190.571124394909       -84.6837758740445       -30.1910665589932        198.498760998796        195.064060345285        192.090100000000        185.644415445753
   33.2023000000000       -115.360276990805       -124.627247851148       -144.505438539248       -253.054637631650       -256.904966135275       -176.627252446290       -78.5569808525889       -19.2812010281739        199.115053742927
   193.136233222899        195.086353341569        178.608630042074        91.6228050758647       -29.4105791420826       -83.5739939827962       -136.411746232555       -238.694065522511       -219.537880160732       -194.515109116019
  -93.8248082528301        209.795419067031        195.871018396745        189.737379396471        198.108000000000        189.647737857161        132.088100000000        36.4505321518072       -105.068966020712       -133.548398988488
  -168.818871337337       -139.947356581573       -58.4206341181506        14.1725045953688        196.938819487139        195.469812689687        187.125740081726        220.605400000000        179.495900000000        88.8628581968721
  -10.4355112496926       -106.862812374963       -112.427631453759       -185.174140245182       -93.0000191234120        72.1256724605376       -71.1842590340425        210.257933367065        214.280089403745        213.765374885007
   220.587561495838        209.007658575260        130.288543254632        47.8777966843791       -27.6187291059767       -2.39111634305322       -18.7041852558425        7.53823577621499        231.758582477967        227.059295488771
   233.407000000000        181.607100000000        22.8625165920565        14.0809299175683       -23.6830992552974       -44.3739638611057       -2.94364529062570        44.2227737588805        234.309429920430        230.975941472208
   244.856500000000        245.593300000000        220.950160867243        236.284310202610       -72.2076727580163        77.3043085895198        67.4960564357864        47.1332693113728        266.172917984073        212.714200000000
   231.629400000000        261.972558380701        264.795487963606        223.365005795731        174.834309377120        105.741955611083        59.3637132877022        39.1425410563990        27.9999589230743        238.455200000000
   205.338800000000        271.823500000000        274.007030032972        249.546907204475        182.497894959368        139.192222835204        76.9761761536058        259.769288539063        268.096906450588        268.395650072861
   232.957133512429        151.686263728361        217.537183580249        168.921237836630        202.718587961908        156.990943198992        110.439188204976        98.4105604419905       -77.4523712448897        9.60061519666846
   49.8641211802149        206.348578828943        249.085845263531        259.395700000000        249.949500000000        232.754420915192        257.752351264098        284.349257836435        294.824196136468        266.664133035399
   261.851862012985        292.822167352095        325.347218688992
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   391.682179344086        402.337651290685        413.547285179015        409.554089757174        358.031782468039        388.637131342081        399.280142637499        341.184153896018        346.855519178107        367.805965503416
   356.900000000000        366.639038619517        517.465471732703        462.013612740564        377.300000000000        373.174493556323        319.700000000000        364.814028727742        516.539398895668        460.819857204504
   390.878389350600        309.800000000000        302.600000000000        358.668944169705        523.970129729123        428.050496523747        384.030228983339        361.259053185498        294.600000000000        348.725855031123
   546.392672454146        515.666804630537        464.889707697690        415.782634815258        378.743452105195        351.398677460783        245.400000000000        349.421094341395        569.612713175506        558.869368891142
   444.879325526740        405.523978006001        371.864251823910        337.442053710287        189.200000000000        325.976156963744        344.736814185466        608.217949098667        588.906677805291        635.499666072128
   620.300680742029        449.440140387570        399.650743285122        357.357741335616        157.200000000000        163.100000000000        643.752868329699        586.312000000000        470.625375230428        400.782275308305
   350.587529118481        576.809442790627        568.481500000000        493.290455191900        402.892342180240        317.874246022415        163.400000000000        165.500000000000        519.894021795608        464.719181432929
   359.576156407589        183.400000000000        204.388368453967        511.138345661692        478.600472335434        347.669600000000        299.357900000000        213.533002615040        154.000000000000        180.069882947937
   481.982352893986        447.146267481463        393.132600000000        304.809902864706        194.594070514023        123.800000000000        179.723629100450        181.153235738640        439.928503615462        411.560088993192
   368.296943020871        275.252159816978        175.967753411473        122.100000000000        170.858321767855        175.312217522987        256.315382235618        157.617989819762        114.300000000000        159.006270998595
   405.366072453362        332.806614419302        245.372219742511        150.223324796684        109.800000000000        140.246917918194        152.186553307021        433.074114529570        383.301021864047        321.234625113847
   242.073350142071        129.629270648942        63.2977312935890        104.158823221646        119.938255184639        41.8112516496417        60.4394377239628        88.5730476375665        34.9345617371972        41.9280234007819
   56.6606630844685        388.520256149817        359.602907416035        334.550524950403        293.471543563994        122.135604471003        40.9537342611043        50.6104597899743        46.0000000000000        35.1648607706794
   34.5529023320835        39.1547510068159        356.734487103293        320.554109583516        257.128343431127        55.4307664184288        69.6333444167417        30.0957393350314        40.5099832164837        47.9000000000000
   40.3523037028923        25.9005877943140        33.5464937113102        44.7000000000000        44.2096135786133        38.0276032164573        54.9783691489063        71.2897545333748        71.5285303088625        100.047574103026
   90.5862893085683        96.6063444093104        17.3613007849030        29.4456633001128        38.4000000000000        55.5287997895983        22.1000000000000        65.2391121167768        73.2667168483094        83.1651878981846
   91.8643590848612        102.691195570187        75.4648814862557        73.2927496732540        301.792717002158        195.168184765429        68.7384148150338        31.8840588971517        31.6753020023414        35.1667909450857
   37.9000000000000        61.8337362755617        22.0000000000000        57.0928302998401        56.0013106523850        69.4761313335662        71.3021753737573        59.6364283498452        287.585049922839        199.500459491151
   93.8074442744075        54.0308646360138        51.0589177764058        43.3891317700496        37.1136867446356        31.8000000000000        14.3000000000000        11.4000000000000        42.1506291785068        46.6096148869759
   48.5612409125755        57.2138235637517        35.0038539737475        96.1204591875401        72.1877559149126        71.3255222604977        76.0177855522748        69.1280369837321        58.9156430349074        40.6848239923701
   31.5419985199132        21.0000000000000        2.70000000000000       -4.40000000000000        36.7346977613179        45.6081826589531        33.8598541043945        37.2078875308445        30.6031614376030        84.6691691016070
   80.9580657857079        63.7765708775139        38.6443120990008        33.3537895556722        93.2330769989145        82.8777285594674        63.2970503114623        44.4847248462564        34.9445055880689        31.4304172130909
   5.50000000000000       -6.80000000000000      -0.300000000000000        29.6778916220228        33.8677715280498        92.9022442118005        79.2146767886003        58.0346319273571        26.4707499227796        24.2693390962858
   23.9215899004845        26.9574485587535        23.5790275544327        27.2559350240321        83.9506503446709        77.5974154483658        56.8188883193932        38.7765382113574        24.4691375881441       -14.4000000000000
  -17.8000000000000       -24.4000000000000        24.8575917679382        13.8056849787118        15.1158697670497       -8.50000000000000        24.5749646289763        27.9148010186634        79.5845141947408        74.6062262621021
   53.1999949612560        34.4561823267093        11.7247385751325       -26.1000000000000       -29.2000000000000        18.3547875583504        90.1141268223009        59.9348587419863        23.1102546376775      -0.307433782281634
  -30.2000000000000       -26.4000000000000       -24.9000000000000        108.629035557860        67.1980134242087        6.06501724328565       -22.0799823066595       -17.3593128531136       -23.9000000000000       -20.7000000000000
  -15.1000000000000        134.381652773700        91.5745645677005       -24.1802857784457       -33.7863795289085       -26.4474149078956       -39.6000000000000       -32.1000000000000       -18.9000000000000       -33.6000000000000
  -28.4000000000000       -27.0000000000000       -42.1000000000000        25.2277781132272        28.4863866624525        147.600000000000        115.079769779774       -8.02538052613507       -24.4948932902131       -4.64225901908582
  -32.8000000000000       -29.9000000000000       -25.5000000000000       -30.0000000000000       -41.6000000000000        12.0742818183946        18.9367415818082        160.600000000000        109.511339328547        14.4382097120388
  -46.4447165188348       -11.1766354815795       -49.8000000000000       -43.9000000000000       -40.0000000000000       -37.1000000000000       -56.5000000000000        2.14201913048478       0.648265622345681       -1.95028084866928
   73.5288217516195        2.90818079932778       -28.7380139951744       -11.1400599823496       -57.5000000000000       -64.1000000000000       -14.4061914696991       -48.9000000000000       -8.95583232577366       -16.5374442506888
  -19.6956834693859        32.0601104849451        22.8421028900009       -8.58669498253926       -44.9714121728175       -20.7647580138230       -47.8000000000000       -56.0000000000000       -55.5000000000000       -54.4000000000000
  -26.3694691904687       -40.7011972989380       -14.5231761096725       -13.1254342813218        105.275058709667        27.6970904660577       -57.1352954020561       -68.5261622267626       -36.1000000000000       -40.6000000000000
  -52.1000000000000       -39.8032173450490       -66.2735944166364       -74.7379855960450       -58.5338115117828       -44.0235374654700       -38.4163400984887       -53.3250321103675       -36.7000000000000       -33.8000000000000
  -39.5000000000000       -53.2035777086685       -69.1169229604924       -75.8152001970546       -64.0566208823990       -56.1577041542440       -47.3448421290641       -28.5508523931483       -20.3631203572879       -60.0000000000000
  -41.9000000000000       -42.5000000000000       -43.6000000000000       -67.6775341763768       -83.6726694179969       -78.6714372529542       -50.3838777624941       -34.3411441106159       -29.7893491657940       -60.9303790517308
  -77.9776925298910       -65.9000000000000       -87.7000000000000       -21.6192697800526       -15.6711980587901       -53.2957880002986       -46.3717940677771       -41.8690939539261       -33.2707328977061       -19.0510247813246
  -64.7366818086781       -57.8258399590637       -44.8268549688795       -4.36799053031697        42.8610994785207       -74.6600785660446       -50.9050413992272       -24.5929315136594        65.1774073444311        33.4474529109396
  -55.6305299976741       -26.3308964100825       0.212141733417145        56.9372361853839        24.7776978420561        48.3837113584784      -0.729943402867059       -23.2177005314343       -34.8442102465362       -40.4454620444011
  -84.2000000000000        27.1529966631857        15.5570573547659        3.28696329156860       -22.1583577424185       -34.2100606584387       -91.3000000000000       -93.2000000000000        46.3618129078710        52.7414669033567
   28.1189001156559       -12.0771301826853       -26.0961292310140       -81.0000000000000       -78.9000000000000       -68.0000000000000       -29.2088174216071       -37.3714445455076       -18.9947559758614        11.9155493846421
   1.78306387507734        58.7515520579303        92.0196193719578       -38.8833993130727       -25.4515928745109        31.0454477075494        104.752699996436        79.4584969808137        31.8914823167401        2.24824973992280
  -29.0391835068280       -67.8000000000000       -45.6000000000000       -56.7000000000000       -52.7000000000000       -40.5609782706679       -51.9495519879841       -59.1481208243439       -63.7397275847411       -66.9596303465957
  -18.6259751339583        69.1803846114297        131.644374575431        8.92973106313707        3.69724237193730       -16.4002287147298       -38.0298676534297       -62.0000000000000       -44.4000000000000       -47.8000000000000
  -52.7000000000000       -53.9531652150493       -69.3768349666930       -86.0776755942569       -97.7710584477935       0.805500398392987       -23.8808746750537       -31.5593149714894       -32.6553239313373       -63.5000000000000
  -56.8000000000000       -50.8000000000000       -51.6000000000000       -66.2406080983115       -78.9234274235293       -98.9247582650891       -110.944883377658        107.000000000000        7.36378741046373       -13.6108310692426
  -25.2993001361849       -28.2751409914620       -58.1000000000000       -50.3000000000000       -57.0000000000000       -50.1124032589843       -59.5451866943592       -68.1707911035310       -89.9653460336511       -123.049078322599
  -94.4068405927343       -28.5400415689433        58.4379434740545        143.700000000000        156.986400000000        8.39990000000000       -1.00000000000000       -9.96347502000683       -17.1269493040953       -21.6863398008684
  -25.1442751047121       -69.0000000000000       -57.3000000000000       -52.2592802097337       -47.8000000000000       -57.7120764895763       -103.913007912801       -77.1191083239616        53.0576529663202        160.500000000000
   181.800000000000       -112.426878159121       -81.9619766382127       -7.44688109863806        150.479385288924        201.293390506926        215.453600887748        95.3806586883933        173.519058430033        211.938700222642
  -64.1899108377239       -97.6240554933924       -96.3781994946345       -74.1571517100471       -5.24349905759324        43.4113993022087        170.358254691227        190.834000000000       -40.1311852437789       -64.6000000000000
 -8.898605484854559E-002  -10.0000000000000       -29.5516622166855       -11.7711813730872       -13.5505511375811       -68.7000000000000       -70.9000000000000       -10.0000000000000       -7.98960167115380       -37.6000000000000
  -51.1000000000000       -60.9000000000000       -23.2022224428866       -77.6000000000000       -20.7230769437910       -23.5235101172305       -22.2963944361026       -20.9503111417639       -23.0143480389548       -39.4000000000000
  -46.9936476926412       -54.1000000000000       -45.7000000000000       -65.6442118370051       -91.7547485293723       -99.4486979805604       -77.4319263906099       -38.6584790698710        48.4232710165110        129.890800000000
   202.172535315847       -52.6283549598342       -67.8000000000000       -38.5607354369581       -37.0087108657796       -53.9223544646709       -72.1000000000000       -77.6000000000000       -87.9740993288379       -110.013268463442
  -109.605669033063       -92.0734728935022       -50.3185311856660       -6.88944313011956        131.471777993796        165.449137289102       -82.3484905727772       -97.1800095972255       -122.117360322859       -116.059926501381
  -97.1923061778213       -73.1417961266107       -37.9712064260331       -67.2437279571241       -83.8000000000000       -84.9212323814005       -96.9425995286531       -120.098349353356       -126.913596739318       -127.415581904953
  -112.704937164930       -72.3893482781787       -16.7043155700227       -124.212245080780       -107.062347913452       -49.1104716168041        13.6601975460469        37.7398923518765       -77.4793271445164       -84.1673164801209
  -94.7451622308382       -98.5761772239920       -106.506002245579       -120.261835982899       -101.555164601833       -71.4657220213414       -45.3530843678812        49.1532832152096        57.9001685212557        118.271762223799
  -113.204848341790       -105.936471678262       -111.047218438194       -122.379154751323       -117.416957660519       -96.7580370897836       -138.882659063744       -126.918743713382       -141.479887985732       -137.137385183712
  -149.564287135155       -147.271463959154       -149.117627512878       -162.992922314070       -162.157875655526       -53.5443493344429       -25.4059832238991       0.875280514757033        46.8030054788957        68.4767131917278
   99.9602554408005        130.761074081902        168.399700000000       -27.8789284507496        25.6007551048224        49.8999927110860        65.5662000000000        89.7049644502017        117.885316419057        117.370898984847
  -142.775143314248       -150.643422918330       -144.214580237834       -167.395127777995       -71.3009604282990        17.0710098799165        38.6219136885604        51.3015000000000        78.6623000000000        127.974736192053
   131.887653767461        18.7806174902372        56.8047000000000        106.296100000000        139.644570197639        148.172354990334       -147.019243498920       -163.044458650771       -162.346378610468       -154.078167942076
  -130.547659788412       -75.3372988604367       -3.33279359853523        54.5827721540415        106.389800000000        116.792800000000        155.158400000000       -156.146941628270       -189.466364356194       -202.201172938457
  -213.257616225358       -261.240946952382       -156.483950654650       -56.9208865732178       -6.04127430826219        70.4101000000000        106.820000000000        169.877530072856       -206.743327486817       -228.222193649660
  -239.210728068234       -227.618939231597       -205.225161345754       -211.415915994343       -114.156143325177       -16.4630106855791        70.3250000000000        146.609200000000        197.938465407184       -198.856539996110
  -179.185410616213       -137.270077615440       -217.771484861710       -224.983033426825       -257.699988227613       -212.500051935597       -126.630160018591      -0.470736055445576        99.6023000000000        176.773744845232
   225.278730803076       -182.060448795141       -202.583387541616       -226.555455292997       -274.613689170322       -239.333634591936       -81.9358989212793        43.8684030950118        130.183174502033        209.664300000000
   271.809086710515       -206.280842893609       -177.448165861096       -242.000884486776       -260.000059046524       -105.457436299876        8.00983691856366        76.6242832330289        178.075804355977        177.459939360350
  -183.840878656274       -227.008871847150       -233.770164997957       -201.251426229960       -119.194259953221       -281.000026939941       -294.697351291829       -117.927393730379       -25.8699902945877        31.2183149612364
   80.8391633145878        118.170855176265       -178.655771479955       -246.641669805183       -287.793448512017       -276.301205263727       -248.876805930845       -233.789147510327       -299.959164039133       -247.737642571395
  -119.647658783641       -54.1886082863453       -31.7218016549428       0.800093402211284        37.7310553329575       -233.904912893413       -130.097861615959       -118.738449853864       -111.706661751027       -64.7409866027704
  0.602409542008957       -297.042783627345       -259.538264744283       -211.930278942433       -196.773502226314       -195.727905310232       -182.963197862765       -60.0000001716815       -269.332781881263       -318.501159725535
  -313.260291364926       -289.531024634571       -280.060452428347       -297.743417948238       -234.858465058630       -94.1461726277498       -41.4656334569041       -245.198616904300       -312.196849305004       -332.572004195028
  -325.066288008533       -298.176523351213       -271.419755102125       -337.229940358485       -350.852678951348       -343.985943301578       -317.999037108686       -309.083833924642       -328.473561819346       -335.147883728486
  -370.652457917946       -374.239604029923       -353.578407722160       -336.537147335243       -347.259672922055       -320.177209604555       -297.701007105679       -274.200323920544       -212.057262932782       -383.688061910188
  -350.237057091551       -350.036013072667       -329.786172656718       -352.964281827562       -406.939404437539       -426.568009136222       -423.614497561773       -433.502057300345       -370.000038981288       -337.911251447546
  -300.616486785776       -207.657440547727       -406.047745929275       -421.593378694021       -355.711433543435       -349.185394399206       -365.088670039335       -379.585888797586       -400.009600650039       -417.811075972737
  -450.281931664930       -503.655588233733       -461.000028318380       -364.504334140309       -252.225130667646       -155.016298839239       -392.970256524492       -409.976149548888       -414.365335137655       -300.389020933574
  -161.499185810347       -91.9657636901642       -23.5533845338598       -393.150199708008       -417.491474493870       -411.274733962120       -335.893128957328       -339.010215941633       -346.087771385862       -351.811368107376
  -354.065091610021       -324.482150347134       -117.392978172467       -12.3292845850853        39.4474914590089        72.4333319861861       -380.042717644919       -326.880022522812       -298.435640802287       -282.006569557779
  -274.469647526389       -274.255151760040       -201.548634457651       -69.9683293320342        1.08115899166816        100.076885305356        137.622673899302       -225.504284432559       -289.544083440367       -375.638226374879
  -338.970006397151       -279.759261037407       -226.863362090542       -210.592234392755       -208.137936277052       -216.384962534403       -122.118877563398        8.05375047776521        52.5577218883359        149.241441842827
   204.956642164428       -227.883940403350       -276.929763897625       -315.400112931401       -331.464393159942       -295.440072745164       -250.029382300218       -75.3159764026194       -171.812225468300       -164.907131874154
  -278.994935211867       -300.938935266212       -288.732881187513       -278.830876355247       -305.835763849177       -305.347840771600       -281.247134758857       -319.403968231635       -326.644006743678       -288.010700446630
  -222.851571248650       -151.499109742337       -160.080916680332       -104.011260745789        67.9214097016312        138.784568136197        174.333696955786        167.393111640220        232.533038063235        268.986211891809
  -299.662563728274       -409.521300000000       -367.471400000000       -308.119607588829       -229.199344833898       -195.000427299778       -318.395850601462       -468.686700000000       -408.498300000000       -308.734251457525
  -256.014964702929       -203.285801358558       -167.188601811973       -133.296719475131       -31.4610779314525        29.3609408138204        88.2136170483239        111.621794582710        141.770325894020        160.010924432576
   209.997817571501       -335.815768258565       -405.105500000000       -387.269700000000       -315.522188760694       -273.752338371637       -212.998390858256       -184.291133935270       -132.536516826323       -85.0201469949056
  -43.1008074116166        10.5676944688791       -106.410553272579       -55.7142351542187        114.178087756400        185.555763667048        251.236604409148       -342.235869485298       -368.774400000000       -379.879600000000
  -343.511699740304       -305.685820067813       -256.178965887072       -186.087390733167       -142.728936036150       -139.214836121760       -140.097710893982       -130.752933512635       -98.1086617475771       -87.9316314040536
  -41.9459259916920        96.8122147909931        194.851700114297        259.642598837793        297.844780107170       -373.509205437234       -390.282480372078       -414.870250299969       -397.928097514233       -354.460372652402
  -313.447778714065       -208.145516017826       -175.261368929815       -399.624050699817       -424.015513658230       -435.056007143597       -431.816458441772       -411.902697426337       -362.915944362575       -250.989169419226
  -210.085326402611       -424.768982600515       -454.905698865525       -462.503843692573       -462.327151829805       -456.904679952180       -401.752397406157       -326.795741551618       -294.179887851859       -466.522905188501
  -493.466726923367       -498.866895060786       -506.856625392242       -525.389959902888       -480.581695167141       -420.128576971059       -350.223165572368       -243.450928168972       -193.939603571246       -101.562590739113
  -26.6774343758418        58.8869542281398        104.558224177525        220.037667135389        252.164236918710       -525.877237314697       -536.873730557063       -538.077196383377       -545.806252397250       -540.370124721571
  -524.077428218899       -469.943810384155       -369.399035232407       -352.878838888271       -287.929954695719       -180.084178127328       -54.8349508231420       -576.847254277819       -564.715296912004       -556.770938087501
  -548.604896241940       -536.833109224845       -510.907802059749       -468.325395542878       -441.895694560006       -427.654765540399       -361.015733187644       -221.985004318603       -110.735528133897        27.3196791967539
   179.427504974157        266.163626173074       -211.076918265136       -380.518687991573       -280.946709959655       -649.075378736363       -615.268459097047       -573.542647582937       -557.893894023674       -537.593218323086
  -502.445961108357       -490.261770488580       -479.266210442764       -466.526928490342       -322.601990240941       -248.918393802395       -639.000365180671       -631.646702943811       -588.167158285917       -556.814150680943
  -528.402100737690       -521.365587916347       -502.851995252121       -488.586646439372       -478.825243351581       -498.914868306394       -522.967407106601       -431.700094498423       -322.648188734222       -191.747209411703
  -99.5577829807489        7.35135914208391        201.244840346789        253.129519084448       -610.698028354905       -617.312910680583       -584.634518960784       -539.157556232540       -512.506362383641       -511.264698598420
  -505.918222002185       -478.899614168659       -514.227744872931       -515.559592148157       -397.369800121304       -277.731888531828       -170.101773776998       -72.9347750348551       -25.9995417029548        97.6246761244788
   212.855709875841       -560.880245850833       -548.463411111675       -493.138676716849       -481.829159702555       -488.295009923535       -501.541878204430       -538.251614599312       -551.589573976739       -461.520529395756
  -482.741870600446       -449.953281106058       -442.345366215629       -422.286091602642       -506.569470450464       -559.370740926776       -492.845488940420       -550.189096489841       -567.023911368997       -505.953607483303
  -515.684457391970       -433.986622439688       -426.114216825031       -372.934500759116       -159.400897487419       -123.399699559364       -45.3563044623058        146.357743115361       -185.448402067264       -117.429025354219
  -79.5849076829591        14.7887948186135        134.330073999093       -70.1845360485670        182.764540142919        240.348326199122       -235.122943264666       -269.001052805669       -290.819917419329       -100.142068956938
   75.9566530710645        204.128954239579        264.463181002788       -306.077230388286       -225.979908728642        3.98494063558735        160.282979071107        112.447434800909       -388.464953068756       -415.000166828711
  -381.966928467955       -266.757240395175       -12.6695587190237       -135.201414167435       -495.935285605524       -457.567162916787       -446.798760615462       -430.692646076558       -283.445302450568       -253.116079494482
  -195.728772136604       -123.213300224112       -310.962916371628       -337.297144300421       -298.622198582827       -309.460168934402       -371.705810734658       -466.698906096995       -453.681200608562       -429.746409430180
  -410.708183702964       -380.233587087467       -356.591956575971       -220.967435657801       -193.243649576744       -201.292800000000       -249.726049115906       -341.623202742513       -378.400268851431       -384.987537140125
  -356.030152418114       -314.151715623319       -214.738504172877       -145.294043468368       -103.965227972202       -67.4877719471428       -35.0733718992761       -193.656200000000       -250.486689039602       -311.684190079590
  -344.486998086752       -357.452357529054       -344.462927160636       -304.951629847049       -218.094160788749       -146.043201788393       -68.0324326477247       -27.0559979718110       -175.942790180294       -140.294639670763
  -68.9353733096933       -122.812031906085       -138.107793281905       -123.246661436943       -99.1816000000000       -115.297681863252       -310.400100000000       -155.078995107292       -209.324312922310       -280.750520307260
  -312.652963300392       -361.205343196917       -337.987676986696       -272.506251050664       -239.491073213526       -239.440695166557       -90.5697157829400       -358.381127995210       -376.333192337853       -329.566215036919
  -302.843615387509       -254.076605849578       -210.454421346466       -173.651087390172       -146.447900000000       -90.7197231640205       -50.0165241424376       -102.679500000000       -131.620400000000       -287.704676822497
  -354.357909182664       -364.770939965899       -272.879530341715       -233.975480245399       -229.678546216702       -182.593400342947       -72.1538302595892       -73.1799035585601       -62.3347570822167       -173.960506959917
  -295.223671593653       -303.836604196629       -288.367439814088       -29.6182766585724       -8.04070299209905        15.3752000000000       -31.0327000000000       -80.7335000000000       -127.847500000000       -145.548441621615
  -229.732503384799       -258.192571996992       -317.463717339235       -257.526385761324       -237.819987718058       -190.449181683721       -127.329636858677       -18.6585886562346       -63.5665191392739       -72.4231656217122
  -101.588933896822        42.6213649544552       -149.207809679747       -37.9348282479034        12.9689639471197        59.7637000000000        6.49520000000000       -81.1631000000000       -112.700300000000       -190.446145459279
  -271.488169715718       -379.157807925144       -435.114223354295       -360.474134858292       -301.623131825920       -235.751520790783       -81.3859840116201        14.3189852781917       -83.1094230577841       -16.7855450443144
   73.3747077099681        141.442479973129        46.9225000000000       -47.3461000000000       -91.4995973811350       -286.821115609231       -364.968987249268       -441.659006021663       -496.920225057185       -469.648824185179
  -362.694553964385       -235.600673656935       -190.074021834719        155.457412199425        72.0013735461162        74.1957089767814        144.782756927017        167.250494494219        44.5000000000000      -0.921600000000000
  -114.019909826588       -354.533906510382        160.638821842361        140.752691090563        182.965044635926        185.378139765041        184.261800000000       -3.00600000000000        10.2922000000000       -423.728967251916
  -501.936049323950       -508.117154257297       -443.692041187650       -320.388246745818       -227.199475420596       -192.256965333828        198.211294351244        194.228623949965        43.4436000000000       -33.0656000000000
  -76.6063424975055       -352.588954013358       -428.399892053023       -425.228743423083       -378.476580595115       -320.255996356659       -254.937625759180       -184.375387046277       -156.719494662623        198.671147036532
   190.930641489683        145.366400000000        42.2769000000000       -62.2553628135061       -263.061725336477       -333.712889416758       -323.642105782638       -280.945048086610       -260.735153183832       -229.363530057036
  -152.677728243017       -89.5377826819048        195.389217806535        187.322581166813        145.100250798249        45.9271365888432       -63.7283797850780       -213.909430985398       -270.132797488384       -233.811488256727
  -194.909167097126       -188.696432328538       -140.384942632446       -150.494290886215        196.783018083973        194.611516866734        183.018419646326        77.8809934926791       -62.0619726377862       -156.623917368126
  -185.109911648599       -157.996214683659       -145.591186835293       -170.271288385397       -164.913324768720       -251.161964769986       -162.832054283679        210.071501335524        214.013156226039        211.434392883136
   212.690249691411        53.0519829724580       -63.9246727521263       -98.1618251714983       -81.7297721581799       -127.991404822944       -175.448437809967       -218.912397270773        230.978216260794        225.967445499478
   75.9896801494771       -12.7353017656784       -12.4304380498388       -64.0550045768997       -127.057489910600       -206.087560863352       -330.011187249251       -422.880135445508        232.178174672477        220.461629095926
   157.551435860394        63.6786204427684       -3.30199406711095       -90.7351325594622       -147.874403212612       -291.254605487412       -403.538482129103       -471.572791463404        262.129665918728        205.946000000000
   187.341886447889        92.3132563652770       -6.76147950296404       -106.963456855921       -230.925203814727       -316.568848123001       -420.398536688829       -482.404028791935       -498.860874774135        205.793500000000
   161.925866966956        97.7035195483803        10.2564651536449       -104.280006251600       -251.364736294019       -349.321385725275       -392.891523576040        245.121616110730        113.593881990967        25.9446923567430
   195.608283794722        109.076885031061       -69.7879219985028        125.740810384458        85.3367033887115       -179.753095607992       -400.078823720313       -424.567527653924       -423.324544890062       -455.962512670329
  -471.326869472164        180.157955933130        205.262700000000        210.529000000000        245.407500000000        224.321347376877        202.651900000000        218.429400000000        263.855586258505        243.656780138795
   253.304599280839        268.358330112844        280.958914979399
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   391.397691713194        402.244417424060        413.432013156728        409.439812426190        358.900012313633        388.601476081265        399.283225112667        341.723790920150        347.814522099335        368.362771764189
   356.900000000000        366.717953228464        517.299169139228        461.813732510131        344.500000000000        373.442516744905        270.000000000000        365.533766086726        516.287180576262        460.571397976088
   391.154098090964        227.200000000000        239.000000000000        359.092867599655        523.384426906762        427.682458068277        384.387839030885        319.800000000000        227.900000000000        349.584264099257
   546.172083933109        515.255795440651        463.850106104367        415.895301351604        355.900000000000        258.500000000000        245.400000000000        349.089962264879        569.576698440549        558.754796799383
   445.042902861758        406.153350274766        372.559917940767        281.900000000000        189.200000000000        326.800232828522        345.269789024883        608.198213876012        588.777437840284        635.419376630515
   619.982254484364        449.689181602210        399.794630472920        359.136664884466        27.0000000000000        163.100000000000        642.675950000000        583.007650000000        470.528820988165        400.670990577586
   357.113231508383        576.457104297287        564.156400000000        492.514900000000        401.651648646160        318.213198759469        33.1000000000000        24.3000000000000        518.632685459090        461.486050386977
   306.300000000000        21.4000000000000        210.561573786117        510.275471791160        477.464512518782        340.884600000000        232.800000000000        33.8000000000000       -35.4000000000000        184.496293952520
   480.308684139929        446.029865351396        379.865500000000        228.500000000000       -3.20000000000000       -76.0000000000000        181.219509896403        180.667502847842        438.683458405787        411.254359646661
   365.924359517947        219.900000000000        91.6000000000000       -15.2000000000000        171.631398180217        174.304923735857        258.412136960423        117.300000000000        2.90000000000000        161.524405396338
   405.046851277877        330.605356418111        241.617818023257        128.800000000000       -4.00000000000000        140.876786295659        151.697308773909        431.284801417263        383.090392236790        319.383233155959
   235.393031784151        102.100000000000       -20.5000000000000        105.023606995429        120.421836133010        39.9000000000000        67.0427051572989        90.3886381587793        45.3821258999703        45.7208005879816
   57.4699582325994        388.161284423307        359.519457533725        331.859507131735        223.500000000000        123.271786335463        48.1276390966666       -34.7000000000000       -52.3000000000000       -48.3000000000000
   37.1075845385690        39.7205964715056        356.485453650671        320.249833735052        245.238759271026        48.0789510365712        70.2708360918231        32.3250931986890        21.0000000000000       -51.2000000000000
   28.7000000000000        33.4389874605603        35.6488509909125       -55.9000000000000        11.9000000000000        34.8000000000000        62.0007161148876        72.3764066290864        74.5714539807048        99.9201086567694
   90.6795266003517        104.224806090085        17.0391234058735        13.3000000000000       -68.0000000000000       -1.60000000000000       -73.6000000000000        67.6507743938418        76.9096721360000        89.0099591813673
   98.8786445988168        109.626527455811        86.9830473661481        80.3652371286555        300.988336485032        188.439723116665        57.5502252334748        24.6317399270829        25.5000000000000       -6.50000000000000
