          97  0.207935039076711       0.220023656327537
          98  0.216391397178576       0.216285645452974
          99  0.162066326736572       0.164409669742267
         100  0.160761825040364       0.163434753926997
         101  0.161889540385174       0.165246100002557
         102  0.168537014349534       0.171250063197731
         103  0.154246775542646       0.157033425014928
         104  0.218051490606977       0.230278157601864
         105  0.222022508290340       0.222034723898500
         106  0.162101915820048       0.164793237901071
         107  0.153373815198463       0.156738854121550
         108  0.166457826993763       0.168188239077844
         109  0.177401522927574       0.178591648582303
         110  0.203078117155414       0.209224667070497
         111  0.192458936694474       0.199084124329580
         112  0.237499537856690       0.257512816272441
         113  0.202682717160134       0.216459241304854
         114  0.221902336030422       0.233305692539880
         115  0.227487064393896       0.227398856337328
         116  0.195337316000297       0.203179461483016
         117  0.197683427922074       0.205200144634105
         118  0.207373181526331       0.210194598392429
         119  0.225237638613966       0.244985011245762
         120  0.246668151492006       0.258483388526017
         121  0.121707552689714       0.124946638143279
         122  0.121435865671891       0.125295390062717
         123  0.199112967396267       0.196816242695868
         124  0.201516454276389       0.201147824603343
         125  0.237674187787061       0.248931120701146
         126  0.244270769800807       0.260173841722954
         127  0.192619473366684       0.197589902040710
         128  0.228125930098809       0.249327575381147
         129  0.265595627296179       0.286299254392328
         130  0.206160605108225       0.220630998776645
         131  0.175122827966877       0.184657184625024
         132  0.181513106976906       0.186809733900897
         133  0.200451693404651       0.213925338173346
         134  0.171578847402429       0.183052378972391
         135  0.178929331821329       0.187753837982536
         136  0.181620074154444       0.192249416871180
         137  0.124266517273115       0.128295756743447
         138  0.172025161978069       0.171427134129117
         139  0.216126287487528       0.215016625771575
         140  0.192486580400129       0.193365475879057
         141  0.145359202400544       0.145755742715347
         142  0.159444049727898       0.159759579990113
         143  0.165459896400882       0.166509498930903
         144  0.196593146032494       0.212547476937197
         145  0.228615258646522       0.250753909740174
         146  0.201948581689406       0.214252721894424
         147  0.180091674030263       0.190160065508059
         148  0.180512717362395       0.192299984017831
         149  0.197613770451797       0.205929950772199
         150  0.174792981648670       0.180323297916203
         151  0.168999384886238       0.170355414064990
         152  0.195964314165471       0.203035926424503
         153  0.184564641088028       0.185824964936774
         154  0.196829637950671       0.196884830795654
         155  0.200052564730239       0.204426513358568
         156  0.174617001814322       0.175175426554551
         157  0.174772780045866       0.178439768720087
         158  0.166706050392060       0.172561213445241
         159  0.286941132242582       0.301108286813930
         160  0.262036202413672       0.268048744569095
         161  0.195329713515172       0.191653461462568
         162  0.199491039173747       0.208938358741521
         163  0.206393451154920       0.212313685666438
         164  0.194068398394484       0.199364181618152
         165  0.215690324523296       0.224461514887534
         166  0.205101602715116       0.205141936158696
         167  0.197534638485564       0.198650889621238
         168  0.182948242320158       0.184162154518230
         169  0.186002043900078       0.188637524841128
         170  0.214953606957371       0.225792861267569
         171  0.192266543036521       0.202113434164806
         172  0.174859677814371       0.184370576320425
         173  0.315624325784139       0.328598867689470
         174  0.215757097019587       0.240751659022810
         175  0.274854628960097       0.280126566099539
         176  0.200333624032940       0.206983073038676
         177  0.208475704587140       0.215811319609099
         178  0.197217136342647       0.203748462270056
         179  0.209398039358005       0.216050126914221
         180  0.201583885234491       0.202358453795529
         181  0.195423126982809       0.196467289187956
         182  0.193318208273929       0.194226585846389
         183  0.194266698267873       0.195464742199411
         184  0.230612727617814       0.246386296244971
         185  0.279880870481224       0.301607543781136
         186  0.267457802162281       0.288271809026384
         187  0.177597031165423       0.189243946158214
         188  0.350884290965860       0.362024130305884
         189  0.332611494632147       0.333182323218816
         190  0.309049742805321       0.319876303195678
         191  0.277776500437067       0.365152000648909
         192  0.200142593554279       0.200739107550178
         193  0.189715566593265       0.198888482622267
         194  0.209099406250550       0.220382443584966
         195  0.193141466819099       0.200936197158904
         196  0.193588882690723       0.198504210729258
         197  0.205822618428712       0.207008940984906
         198  0.233818382937364       0.247395677406263
         199  0.281027798566446       0.303262234242415
         200  0.276771796011097       0.299802145294985
         201  0.184532664264133       0.197890342080271
         202  0.215794192512475       0.216693809639205
         203  0.234396576963302       0.242565447637570
         204  0.341834216429763       0.367520613327326
         205  0.341562830151646       0.373443829845097
         206  0.171113001895510       0.180904805941980
         207  0.301914976231759       0.315598775829972
         208  0.298682375481375       0.302240318854215
         209  0.278005029668303       0.279680454555220
         210  0.187556988748294       0.194304878813422
         211  0.184586352433281       0.192775114922257
         212  0.308089491623009       0.307347344640017
         213  0.217524431032340       0.212424064436191
         214  0.253565449510712       0.266740595592703
         215  0.157708169645513       0.162228718627113
         216  0.212363428867441       0.221539668574702
         217  0.217170349971315       0.219717903652221
         218  0.225608307060792       0.232536407417352
         219  0.234827004502050       0.247633464543736
         220  0.214365346860847       0.216210473047930
         221  0.196945940655793       0.208534778350570
         222  0.221543691037227       0.232498953285481
         223  0.233499732937549       0.246445829077128
         224  0.229049487260320       0.249615300838940
         225  0.192770401820584       0.201630688967722
         226  0.319668222639046       0.325448267803005
         227  0.327097636324364       0.325080779502648
         228  0.212115417104346       0.204207505196154
         229  0.278215595163387       0.290282386215375
         230  0.154525630329407       0.160110083849035
         231  0.201120382926070       0.209437460278500
         232  0.214616820938936       0.223922754721383
         233  0.195628757256265       0.200589469752963
         234  0.190996172739433       0.203606323473951
         235  0.145609998330622       0.146080296557838
         236  0.206489643299572       0.214288790969188
         237  0.208132129788728       0.226793272300670
         238  0.198774086430314       0.205356902108406
         239  0.318984947258392       0.500000000000000
         240  0.322853735111619       0.312630622408446
         241  0.195642879041207       0.202155167399810
         242  0.194397001945431       0.208329333207073
         243  0.157729864731966       0.162420007306002
         244  0.208403856105571       0.211970471830494
         245  0.292302303940739       0.318830590452845
         246  0.203532998878732       0.218369515393972
         247  0.220559146493960       0.222564257422662
         248  0.309270309178195       0.294413115842307
         249  0.243362166337308       0.259843314347018
         250  0.164105498118801       0.170451010671684
         251  0.200192361069843       0.208589896642719
         252  0.207341398864229       0.214261254931587
         253  0.209319541793331       0.212029595235379
         254  0.212532939282846       0.214390017283120
         255  0.193946469617397       0.203004123413945
         256  0.180615970795620       0.186678787652825
         257  0.213193033458869       0.218887530927706
         258  0.290640183326839       0.320214917949023
         259  0.208236215420648       0.228508825230398
         260  0.194632775148051       0.216530645972710
         261  0.208911946695368       0.210091935405234
         262  0.193991832525324       0.195263263993791
         263  0.180385785050665       0.182608138248033
         264  0.208217526376376       0.211184973412227
         265  0.297272000041801       0.325569724430249
         266  0.299767301817984       0.327287331268889
         267  0.198985305337733       0.224034841440433
         268  0.167159200008275       0.173590407184331
         269  0.273762444351568       0.307544828856066
         270  0.272090584835784       0.302455211984838
         271  0.285570507164439       0.301261579147195
         272  0.164743707071899       0.169271366271770
         273  0.211271064852652       0.210681507010373
         274  0.202410784204882       0.202464651456819
         275  0.174639102678607       0.175683895769736
         276  0.293927772491655       0.321273081143155
         277  0.300845556771837       0.325697160533959
         278  0.199531787113285       0.220056529776908
         279  0.273085408787318       0.300009628930222
         280  0.205953493452638       0.216793174396723
         281  0.165358503543818       0.169063201667640
         282  0.156842195215815       0.158780399797048
         283  0.156881956468900       0.157189959290516
         284  0.211848480425898       0.212431059907207
         285  0.208669594149491       0.211632638395736
         286  0.190103858432402       0.189400589489286
         287  0.168415095545494       0.169406890034768
         288  0.230676362882080       0.231432861818562
         289  0.307856228894441       0.323504761240790
         290  0.216726329309354       0.227615822232250
         291  0.202783207140057       0.212095019017780
         292  0.279758596207163       0.298443316240410
         293  0.315289438600554       0.333238565382063
         294  0.164786447174867       0.168998084834829
         295  0.156466709972966       0.157940679445783
         296  0.190325209480233       0.192066268936264
         297  0.187404792902846       0.188353571362487
         298  0.205097447281153       0.204518872678203
         299  0.153363118491223       0.152985078573115
         300  0.240278815774545       0.241603037018503
         301  0.309923349969221       0.324581577382497
         302  0.200735377377881       0.207480983150965
         303  0.271729551230556       0.287283581768919
         304  0.305558900185395       0.323203847064288
         305  0.222456850881919       0.235571148953599
         306  0.225260959439403       0.230122247575138
         307  0.190287315300014       0.183737561497310
         308  0.187175826592553       0.189333416497466
         309  0.194287990525491       0.193802040066215
         310  0.179095733170926       0.180845789633704
         311  0.160336327842160       0.163094816789955
         312  0.214280515646908       0.216011819084218
         313  0.300562671849100       0.324217169905774
         314  0.294378202844266       0.326056730914239
         315  0.189711804108974       0.208171746825668
         316  0.267377294225065       0.292494597839671
         317  0.307963403693880       0.328976154745566
         318  0.234186968022788       0.240935944701997
         319  0.197157831190744       0.191081140395751
         320  0.185189837287817       0.179358701978387
         321  0.165396558316952       0.165310482576596
         322  0.159927490129266       0.158944405949773
         323  0.164080913847544       0.165527213348073
         324  0.146755469173406       0.148028551998149
         325  0.168772730830096       0.171223702203973
         326  0.205082723601638       0.204245004724679
         327  0.292893676753854       0.327108144589021
         328  0.261663575446740       0.306611711873303
         329  0.268405756041361       0.298825364466103
         330  0.144928742465260       0.150892732949335
         331  0.223416798267965       0.251468042086591
         332  0.215295913418481       0.227451301036726
         333  0.223597946668403       0.228429848623199
         334  0.191505914971723       0.184912480240284
         335  0.187952765692585       0.197290733432429
         336  0.124221215651753       0.123413385667532
         337  0.178223243442494       0.185193079994997
         338  0.185612162413487       0.198099865567690
         339  0.206282149174174       0.215836354142385
         340  0.218850616993835       0.250415763146964
         341  0.135958989998308       0.138685498622050
         342  0.254199109295637       0.283919638432599
         343  0.253271822064083       0.265967811598986
         344  0.183936186708787       0.189341248938355
         345  0.184504330990474       0.189646918180046
         346  0.198121818982724       0.195442929274751
         347  0.177990936849239       0.183278729003913
         348  0.287272244733086       0.309033388578423
         349  0.401055547208979       0.425064812920841
         350  0.203293687298216       0.206090230405595
         351  0.145569642448819       0.149456486648718
         352  0.140047022791304       0.142555621164786
         353  0.256431599325325       0.289152092717617
         354  0.169302937938947       0.189492155066617
         355  0.142033007728108       0.145673395803937
         356  0.144479664833771       0.145763953033966
         357  0.260732132444908       0.278405371278712
         358  0.258141099394081       0.277518424520521
         359  0.129336242979803       0.129104670193019
         360  0.307705956704860       0.341262503583357
         361  0.183344076746898       0.204019180601422
         362  0.262294872035641       0.292072163962583
         363  0.262664901675981       0.282764274837448
         364  0.262611682814272       0.266854218967173
         365  0.187869356569316       0.191383765219513
         366  0.198006126895431       0.189053237461572
         367  0.190844777291883       0.185037147860451
         368  0.161007239412744       0.164584245272409
         369  0.274004503562669       0.277054007447146
         370  0.171209749174673       0.173901598479659
         371  0.196037648266591       0.184252273963434
         372  0.178000430815672       0.166628836142089
         373  0.172113581093377       0.165345900158448
         374  0.156539441187438       0.160275097332210
         375  0.240908216275908       0.255042675462154
         376  0.268566238256359       0.288393174832784
         377  0.207652410167021       0.208880225316113
         378  0.201071882758828       0.207419300560372
         379  0.222118438265408       0.227360990087210
         380  0.274926206383962       0.281006907672884
         381  0.156714189925496       0.160456385342443
         382  0.183176247274616       0.187151062852297
         383  0.162215700982977       0.166910220561847
         384  0.178917057456479       0.183908998394371
         385  0.156318932960476       0.160949316249945
         386  0.136205549842809       0.138969778792070
         387  0.116275163256977       0.118737394784325
         388  0.121390205174648       0.122755179430461
         389  0.146075209448915       0.149861259554244
         390  0.135054297323793       0.139133741775082
         391  0.136735618667459       0.140112979233051
         392  8.582474177893086E-002  8.602512468833227E-002
         393  9.218039712688668E-002  9.234232663742621E-002
         394  0.216239725699681       0.225387089424948
         395  0.213823573389495       0.224899960665239
         396  5.577195578719280E-002  5.723539012671976E-002
         397  0.227614517637647       0.239577994337555
         398  6.387233458503568E-002  6.620830650257108E-002
         399  6.655741622498779E-002  6.903241708151735E-002
         400  5.065356508724384E-002  5.164104533135125E-002
         401  5.919627890921955E-002  6.117711673596320E-002
         402  0.101432700889471       0.102850788319605
         403  0.172845330098276       0.189610685075728
         404  0.179072199373658       0.194251043125100
         405  0.181448444229178       0.192686487806363
         406  0.254764476628740       0.274045942102233
         407  0.253294150781027       0.273291914817868
         408  0.127209744324059       0.127699200790375
         409  0.127550172132407       0.127550178721825
         410  0.173559205610741       0.194282698162585
         411  0.178506640097835       0.194870507702685
         412  0.184823620788464       0.193388519190495
         413  0.191891478887185       0.194731640086079
         414  9.440240724857679E-002  9.563305573955998E-002
         415  2.850301471186185E-002  2.868008183127012E-002
         416  4.359286026694239E-002  4.501467561495175E-002
         417  4.491990714365567E-002  4.584203957644333E-002
         418  6.442481123859756E-002  6.644507310921774E-002
         419  7.343429702558572E-002  7.535271247806652E-002
         420  7.186817480871337E-002  7.306615232376008E-002
         421  6.750660710669673E-002  6.883252626765100E-002
         422  6.597963378353335E-002  6.760880026496462E-002
         423  0.112432954589212       0.112848634044414
         424  0.250737163946885       0.272651030050467
         425  0.246772154024083       0.258218472531776
         426  0.256496334094241       0.257079673334206
         427  0.263385729662939       0.285724121787603
         428  0.378138058512283       0.382711519561864
         429  0.140746012089550       0.141727313722908
         430  8.885493824634462E-002  9.124757852032336E-002
         431  5.317905004358589E-002  5.533491131001795E-002
         432  5.202913356888506E-002  5.355337974259020E-002
         433  6.955563081473884E-002  7.166504995503546E-002
         434  7.389541961452224E-002  7.517542563638013E-002
         435  0.266954539691309       0.272543908240409
         436  7.658677397217221E-002  7.814760764882316E-002
         437  7.219239072656969E-002  7.359914537225705E-002
         438  0.259631203642907       0.264739792762677
         439  0.251017169583898       0.250513928373234
         440  9.047810775406193E-002  9.191723709847420E-002
         441  0.237004586085122       0.282119901740171
         442  0.251964534865410       0.284049415918631
         443  0.107122932050728       0.107292195144219
         444  9.649823670411126E-002  9.724446062581335E-002
         445  0.183215595512299       0.185750436760300
         446  0.171000102701502       0.178918480411228
         447  4.095203243153407E-002  4.154695500925061E-002
         448  2.734550331338430E-002  2.795134804703442E-002
         449  6.860991610247791E-002  7.002865929891254E-002
         450  7.004111703785047E-002  7.120731405838368E-002
         451  6.969634820204564E-002  7.105388800226781E-002
         452  7.815520398912350E-002  7.916413965618263E-002
         453  7.804063210970977E-002  7.920181135922595E-002
         454  7.819372798763316E-002  7.981724225441719E-002
         455  7.683304064519710E-002  7.840416543718400E-002
         456  7.537254042277111E-002  7.603707448894166E-002
         457  5.336316363130717E-002  5.448396299454725E-002
         458  0.257153271377400       0.255873799396071
         459  5.124185575340152E-002  5.184282642926057E-002
         460  4.887534112078956E-002  4.946867834548852E-002
         461  5.126521896247311E-002  5.251606802194467E-002
         462  0.101184603541511       0.102268104041436
         463  0.119029979377355       0.120370704367941
         464  9.655769021145454E-002  9.578327616665427E-002
         465  0.176964473872667       0.177851513848792
         466  8.546093306330925E-002  8.747056222256774E-002
         467  8.907685258713431E-002  9.131061523025853E-002
         468  8.916024183689937E-002  9.192748655463411E-002
         469  6.441818968465506E-002  6.616360500748661E-002
         470  5.021859284592518E-002  5.124811735877492E-002
         471  8.098273906715840E-002  8.157347237457208E-002
         472  8.327671834062346E-002  8.360770060134172E-002
         473  8.088571235465619E-002  8.168794042320641E-002
         474  7.932749115285674E-002  8.083355382833106E-002
         475  8.209767808413931E-002  8.339679868439162E-002
         476  8.116631122475952E-002  8.213758871890439E-002
         477  5.656649523589322E-002  5.764732499025027E-002
         478  5.191117483668976E-002  5.363231950031426E-002
         479  5.162451750263301E-002  5.246079056341740E-002
         480  7.615712243410459E-002  7.598614807910210E-002
         481  8.880804199056772E-002  8.821412849526185E-002
         482  0.117530923854014       0.116979450370745
         483  0.167237823961701       0.170589940716291
         484  8.694195393367250E-002  8.892163163789193E-002
         485  8.662700919562692E-002  9.075678143617799E-002
         486  6.188717404163669E-002  6.464729336217194E-002
         487  4.971246880057174E-002  5.150515625886423E-002
         488  9.379979139310794E-002  0.127524692221890
         489  0.113292195872493       0.142264492589376
         490  0.145730004845651       0.155108096798195
         491  0.115207493008407       0.141356991464625
         492  6.903141296990378E-002  7.013490145939978E-002
         493  7.082242019559951E-002  7.195933747540313E-002
         494  8.409036158814619E-002  8.455027978654714E-002
         495  3.039008341458042E-002  3.689926490111861E-002
         496  4.071038601373152E-002  4.189515464055105E-002
         497  4.698920167307335E-002  5.058271273449209E-002
         498  0.124664489668184       0.124480240180736
         499  0.169692811766412       0.168122127771695
         500  0.167617100155915       0.167638795847102
         501  8.254657501672112E-002  8.567992375131571E-002
         502  8.943875890262114E-002  0.120418465866153
         503  9.367905777460055E-002  0.121218654996372
         504  6.314916331034184E-002  6.660662676020704E-002
         505  0.106812463882364       0.137403127115848
         506  0.105939798728595       0.141649707935035
         507  6.353962732960856E-002  6.813896341138213E-002
         508  0.108749503224683       0.142701657014309
         509  0.258413983950224       0.267856187993545
         510  9.757086670463326E-002  0.127640613409526
         511  7.748429119947352E-002  7.867996307814253E-002
         512  7.414650549152027E-002  7.564964879189889E-002
         513  0.278046507533987       0.286182070567303
         514  8.716449012523195E-002  8.716858179841139E-002
         515  8.896105427600473E-002  8.923925880185340E-002
         516  8.229239920080328E-002  8.296803066630891E-002
         517  6.521934159722134E-002  6.699722728520979E-002
         518  5.789064733693597E-002  5.846475003776894E-002
         519  5.231021779256140E-002  5.267314664374893E-002
         520  0.199076415519116       0.207146858354525
         521  0.273844467995396       0.280408954704984
         522  0.263099307921354       0.271848858187222
         523  0.269694476311716       0.277446269865005
         524  0.271313499186360       0.276930526668653
         525  0.270224795798158       0.274410221993917
         526  6.455829247182041E-002  6.639377286898861E-002
         527  5.080671642121155E-002  5.447461427504727E-002
         528  4.548809257084811E-002  4.496141535595960E-002
         529  3.949820470361899E-002  4.537595885358599E-002
         530  3.571574828906030E-002  4.170101691640344E-002
         531  3.731719442694932E-002  4.524793803267537E-002
         532  3.756943214580431E-002  4.895256939261222E-002
         533  4.187592359424214E-002  4.182542515480629E-002
         534  3.751323862787459E-002  4.171738447769245E-002
         535  3.803921805232888E-002  4.242630973782797E-002
         536  7.161279486669671E-002  8.142742539834974E-002
         537  0.129885900810708       0.128208080274918
         538  0.129911116364349       0.128597010258326
         539  5.707066818985244E-002  5.825711028852450E-002
         540  6.463424141204693E-002  6.748170154052541E-002
         541  5.915871746183226E-002  6.199125503599034E-002
         542  5.715620072610567E-002  5.973348574977160E-002
         543  6.208441423547446E-002  6.607706045134717E-002
         544  6.487031715357100E-002  6.662697721719529E-002
         545  6.363206187519709E-002  6.517041126137792E-002
         546  0.250254492999763       0.261948390446664
         547  0.269682562682703       0.277837822331021
         548  7.844094612408119E-002  8.007076828420778E-002
         549  7.718988989436956E-002  7.890350057524358E-002
         550  5.530702597123138E-002  5.598004870220245E-002
         551  2.888889723352019E-002  3.247467044888701E-002
         552  1.001089156040461E-002  1.116752307563627E-002
         553  3.052880473715839E-002  2.957967698303113E-002
         554  3.565554710147461E-002  4.255370743188348E-002
         555  5.953426709778208E-002  6.050220649882602E-002
         556  3.395267986091800E-002  3.432160188802577E-002
         557  6.118316437991273E-002  6.221080652724895E-002
         558  8.402840999123602E-002  0.145903750750325
         559  4.843930400467748E-002  4.977121372384099E-002
         560  6.044544620739031E-002  6.386991181802698E-002
         561  9.776532621928187E-002  0.120463859848503
         562  0.108082363521709       0.130865828523391
         563  5.770467164510795E-002  5.888335904627817E-002
         564  6.908230777569169E-002  6.981105308815963E-002
         565  0.263952454921244       0.271471741582542
         566  0.266746145438678       0.272021902908248
         567  7.550138451156461E-002  7.638720119193997E-002
         568  4.598249814180447E-002  4.733755323472245E-002
         569  1.962868290702911E-002  2.477389888765121E-002
         570  2.045984429419364E-002  2.388974392880398E-002
         571  3.761364299251666E-002  3.786275806215802E-002
         572  2.701081129214037E-002  3.025649691694727E-002
         573  0.116815266515371       0.133348179550139
         574  0.103535727305117       0.127684058953876
         575  0.124679382755528       0.132963072199801
         576  0.100444345600838       0.135415747101231
         577  6.148819943076561E-002  6.838852654696687E-002
         578  8.632285979748174E-002  0.100925604830531
         579  6.290249809052749E-002  6.704460555564466E-002
         580  0.103536103283936       0.131557738492392
         581  0.195595073711081       0.205476152446294
         582  0.222163963972649       0.230234280788971
         583  5.492340091199727E-002  5.533245235622602E-002
         584  8.343828687808477E-002  8.425283242857146E-002
         585  0.263824214534670       0.266803438114464
         586  7.895114179517600E-002  7.977859448221512E-002
         587  3.354206341702866E-002  4.472899533079000E-002
         588  3.424621615279769E-002  3.673304656631970E-002
         589  9.077772990353689E-002  0.103814784066289
         590  9.440132978606505E-002  0.117920981662857
         591  0.210042131383639       0.214746245254192
         592  0.274132652831394       0.285375464336781
         593  0.268094392417914       0.282871492417580
         594  8.371410405746643E-002  8.440090605365196E-002
         595  8.528192680724977E-002  8.612879426062232E-002
         596  6.272584743779390E-002  6.310825825091851E-002
         597  5.206670473442472E-002  5.142868272099268E-002
         598  4.351153005284113E-002  4.682634315388561E-002
         599  0.160074208986148       0.156201180915933
         600  0.130400885436879       0.129043569617883
         601  0.135178672157502       0.133943779754932
         602  0.142826855857658       0.141691817558156
         603  4.708329775315782E-002  4.880923794514799E-002
         604  5.285434411877067E-002  5.308207988111403E-002
         605  4.592198355653945E-002  4.625390629086500E-002
         606  0.120623318016376       0.128592484767613
         607  0.101946408620838       0.148650041740683
         608  0.114953625975766       0.144322651048148
         609  0.189658701159255       0.216712465177665
         610  0.267623388720961       0.272778876988313
         611  0.278803638011829       0.295603878694401
         612  0.276247074699095       0.293796599015370
         613  0.229737197749559       0.233012129397080
         614  0.167954062845519       0.162373933754131
         615  0.152922817480937       0.148755405493689
         616  0.137363339772546       0.135863057884112
         617  0.107099081995786       0.110372579443406
         618  4.340286522175959E-002  5.011283116143846E-002
         619  4.781875855126870E-002  4.815932214457082E-002
         620  4.050154914834815E-002  4.063864102452325E-002
         621  9.184292087677086E-002  0.107176564175175
         622  5.810090693193815E-002  5.924631605494162E-002
         623  5.754780306131357E-002  5.786587385704809E-002
         624  0.191358133516473       0.190212117807437
         625  0.204378230683467       0.205317787032422
         626  0.246236467712656       0.250563474185025
         627  0.220354307304682       0.234622495623588
         628  0.230588215147692       0.247077956351497
         629  0.237921643052021       0.251972342861336
         630  0.215342307703272       0.212073988289922
         631  0.150326281054746       0.146780885633419
         632  9.522004635326999E-002  9.533181311510432E-002
         633  9.538834351376703E-002  9.607093063275769E-002
         634  0.206557770108333       0.205087065976603
         635  0.208429202887180       0.212950850504863
         636  0.201991346047663       0.215920019613328
         637  0.215778158298808       0.228004378178730
         638  0.238647912280259       0.252485769311756
         639  0.260226204461214       0.271195825731741
         640  0.171234438823638       0.165802289959314
         641  0.115255565408838       0.114527594025933
         642  9.432672772870215E-002  9.444447630341689E-002
         643  9.535713466431102E-002  9.732274509858692E-002
         644  0.203430005904122       0.202196253438233
         645  0.207890986280029       0.216984076533107
         646  0.169147290835823       0.180525639212158
         647  0.207759861625762       0.225104315239272
         648  0.220245608450873       0.235099109194576
         649  0.236786481005228       0.251076606457902
         650  0.242639337967329       0.254269500085094
         651  0.237069239050890       0.243706832549414
         652  0.130657855706694       0.127534457239164
         653  0.116483500084199       0.115013244000066
         654  9.475360437329775E-002  9.443492768627100E-002
         655  9.542316577082409E-002  9.540405400842683E-002
         656  0.216346602228651       0.225991767648925
         657  0.170307765424405       0.167085596297388
         658  0.141126311020226       0.138747945351958
         659  0.127126910960441       0.125841317658688
         660  0.205757532984108       0.203879731843746
         661  0.203161112557161       0.215404376676856
         662  0.188550002485983       0.206179881893808
         663  0.224340166688720       0.243425421450642
         664  0.252003186700467       0.271573037244464
         665  0.251313492873985       0.261746934392249
         666  0.234997771205198       0.230853615736931
         667  0.142290886867193       0.140095831350253
         668  0.132378060566717       0.130818715993805
         669  0.122885737973402       0.122941493751468
         670  0.211017934459447       0.207965298402844
         671  0.172644457768339       0.176486591369287
         672  0.179268247459868       0.186686875106715
         673  0.204939592117456       0.212349905343451
         674  0.232224120027131       0.244337089374280
         675  0.231842433017566       0.229669242255293
         676  0.175457887078219       0.170535668127768
         677  0.138592789278445       0.136907818786945
         678  0.132418637993481       0.130866100268858
         679  0.122584714338413       0.122102282616244
         680  0.256325383693601       0.257884084391810
         681  0.292238851446862       0.274299853397247
         682  0.236573901021094       0.237575854722169
         683  0.241918788361795       0.245422219899615
         684  0.209106360579666       0.219670585792477
         685  0.211700082818135       0.212336467822221
         686  0.240254095518253       0.246270692405710
         687  0.227784274022948       0.224555443317847
         688  0.160764337400822       0.156958671476467
         689  0.135424839200891       0.133232816081182
         690  0.165080141492205       0.159696188924573
         691  0.124308439517604       0.122672542380342
         692  0.264312429664922       0.241462976632159
         693  0.283879320033306       0.250298787464333
         694  0.187658417782978       0.200276074764257
         695  0.208830845335261       0.216896254804298
         696  0.283837559221908       0.293813910090597
         697  0.280541445166007       0.304591927495313
         698  0.200902377011869       0.193684848623177
         699  0.277017431701637       0.291557630775128
         700  0.237934894631757       0.245968636269120
         701  0.227161776487188       0.228308867175002
         702  0.225984685145446       0.228113299926175
         703  0.123821843704491       0.119230794592865
         704  7.981741382130779E-002  7.976897903661226E-002
         705  0.216246473748920       0.219890103555100
         706  0.235478694680410       0.242860432943044
         707  0.240159385563896       0.241065838014307
         708  0.236390959051721       0.231627163240048
         709  0.108434238891119       0.109301458325152
         710  0.203761528046443       0.198316866580812
         711  0.219541861340091       0.220850879961428
         712  0.228044309575625       0.229003373119914
         713  0.222831554586439       0.223817061721192
         714  0.130526951068569       0.128637989598343
         715  0.222746379830247       0.228906696989472
         716  8.166959290891281E-002  8.116977973608910E-002
         717  0.123793042144388       0.119527982357386
         718  0.228571245347149       0.229848038761907
         719  0.247807811040227       0.244592211033522
         720  0.174328045501575       0.170411192000879
         721  0.204686245700650       0.199345568030987
         722  0.190816275627463       0.187739050671437
         723  0.217485198035147       0.213731847492323
         724  0.222261490680052       0.226609056541249
         725  0.214284762267844       0.228183115619111
         726  0.214173976185922       0.259589361317146
         727  0.214621426392790       0.218714832406139
         728  0.152081926830188       0.156616980996106
         729  0.205136166956392       0.211524312049999
         730  0.125191197669428       0.119998258738601
         731  0.230627711846843       0.243297967333761
         732  0.171110071717882       0.179142833121648
         733  0.199028559027712       0.205129565223429
         734  0.254390523798825       0.270855811779468
         735  0.238467541487340       0.237283716501202
         736  0.236750305234243       0.230926510843202
         737  0.153484293473110       0.156252467419701
         738  0.237012181962597       0.251354457394532
         739  0.241290356335337       0.252345558311507
         740  0.245697196630026       0.246512896210573
         741  0.225419565289744       0.219803679194353
         742  0.217697994903189       0.167234473466577
         743  0.244061042691989       0.250099040545581
         744  0.234499581816181       0.240447454811242
         745  0.212849148069435       0.223583416080370
         746  0.167163420383150       0.162017637578780
         747  0.226812225673103       0.224143169235464
         748  0.257489472433690       0.255721338857482
         749  0.222027048611251       0.230026984824925
         750  0.216716260042960       0.219801078454113
         751  0.215467185716177       0.197783304734293
         752  0.199122593990578       0.200084806922657
         753  0.198545330651733       0.199640777182344
         754  0.214606361217944       0.200003107161418
         755  0.216193735541496       0.247687730545298
         756  0.228284863181049       0.234433640479973
         757  0.231363909443741       0.240113036132778
         758  0.189371828748384       0.189947514011600
         759  0.184144744244698       0.179551097406130
         760  0.134942685979343       0.132997461312556
         761  0.218967331461453       0.211396183750384
         762  0.221387589507127       0.264570993134730
         763  0.220070872614285       0.198675508863047
         764  0.166754095593503       0.156487271218949
         765  0.165232285454905       0.164919208237665
         766  0.164158249360865       0.160530038254052
         767  0.168260475319163       0.163863018207289
         768  0.211117894055786       0.210302164519385
         769  0.193613224750394       0.194455345039325
         770  0.164924029258014       0.162151684272691
         771  0.146485365327074       0.144141732139993
         772  0.146100939436561       0.144280973691158
         773  0.224115730933806       0.224382638747681
         774  0.232893327862692       0.238077551259200
         775  0.230251060511001       0.241302039094768
         776  0.211333998338459       0.213532227533474
         777  0.214437453076662       0.211656667291490
         778  0.239450848147229       0.251296064519073
         779  0.218621275292272       0.222409040610498
         780  0.185482295859433       0.189409587151463
         781  0.230628493239687       0.206670051104711
         782  0.175581073995849       0.166860373361493
         783  8.843515600486428E-002  8.853344636307524E-002
         784  0.123129780742243       0.121462737692448
         785  0.141997512298317       0.139100639074950
