  -10.1542300980520      -0.597976631211442        38.0989470736886        44.6218299216207        324.099761506270        312.555925463208        279.315258032178        182.292383619986        70.3922468040061       -18.6624138466297
  -36.3146004742071        6.25885768204687        32.3902937751650        22.7169511711759        35.9966667870418       -7.62684857867190        25.9541110784740        344.124929432859        348.595715335753        331.283145616784
   313.818777885939        143.320255200796        59.3522963905814        50.2702681873082        79.3047572939490        60.4521940025481        35.6023287196520        11.4989228400627        391.684832855152        367.096809750036
   172.464486682971        113.245075653214        125.446584989673        112.324535575171        78.0223550702896        19.8794218179665       -58.2968681715559       -118.290725076709        387.526754707037        352.508120194422
   250.212026832349        171.000872999511        130.053054455973        77.7994759237710        50.0748529843209       -68.0723123953183       -132.335871106782       -162.420365799207        380.868053018110        362.275650613497
   294.767337886165        196.620179524564        130.049026218210        62.5388150916664       -29.0505081990225       -93.0710835179553       -159.559338516311       -172.728166781150       -178.954446927840        387.092988902837
   298.242989511049        215.428010470821        149.232806921726        65.0048316573821       -41.4013978456478       -123.921528193333       -159.727174381456        366.444369100750        257.248259094003        172.087085042445
   335.209131056433        272.333453793407        101.378828824329        301.495640062648        301.966057390124        32.2201194709648       -188.169898111424       -195.371727480517       -149.375527114176       -154.038398090734
  -163.010344079377        403.104088218918        490.070825617961        509.420380251012        525.355384659692        468.293954991111        510.589304942124        530.194962410916        535.581808833749        495.241092801383
   518.008266247521        538.949526349698        553.102353465261
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   482.784123017912        503.415081801220        529.186382161096        520.034033107201        437.495499798780        476.191617080088        500.540532482600        431.064945894084        425.369662584956        437.738032175217
   435.432650862643        406.250910407038        522.068498711036        470.737738583383        395.386556213796        396.942860312269        395.561460146484        402.999498721839        525.066224454103        472.582200788850
   405.874879977737        383.823481503013        374.032324635039        381.288981880994        539.438080055540        441.747831914520        400.006850673880        379.343657928661        356.227718247927        362.350508179415
   572.108180347659        539.032759528702        484.243086737767        435.845470563097        395.806057335104        365.957967141879        329.645632403053        362.135551866910        599.164816445527        585.927008642687
   464.261704078977        426.002331997732        388.209974569997        350.650621403299        322.301478342843        335.736686020939        359.858100277870        641.241647906495        619.180578448574        670.060349477497
   668.473713076767        479.018734844620        420.167807403673        374.737155753277        301.293903749748        287.552278686309        708.418726133098        667.339745591607        507.692460954097        422.614076884834
   376.585432762931        654.247120729720        657.115717205238        570.595690455459        450.409715214121        348.404306218744        273.639732120055        251.695724515976        587.403178870292        523.401745334086
   393.730692153806        238.994427302648        223.209956044848        573.853524125349        536.871888077100        478.928763324560        351.346514734865        231.761183299527        198.026707715374        191.566072189019
   537.627417919139        498.913935390143        448.325296650751        323.683723571342        211.911480420525        186.112891940708        188.407391450855        189.668455661461        487.945298137338        455.280725136279
   400.962837869517        287.970349565032        186.522829776625        171.049349971892        179.244503798882        187.264575546469        268.289935009645        162.906488758425        149.588525267569        170.278095698118
   446.806535854368        358.273080092897        246.773665218251        142.546146985447        129.461163269115        152.275856394618        167.379627093299        476.162075650587        419.777290694182        341.462260258340
   232.760201874193        112.438141988055        72.9577237329293        121.637556337778        139.419977288506        67.7882827452088        89.5247106471757        112.549125908753        67.6290367852633        73.0673622751476
   88.6498604642016        425.591482002091        386.920561901724        335.442513607944        271.415625364062        103.486484699332        27.4099938518753        48.5587032071636        75.1187151443064        65.3457172557582
   69.9587118783504        76.5220069215803        383.396359850575        334.630303384723        247.524264764914       -8.20969268042230        27.2313966206443       -9.59005830696935        32.8967042602679        69.6020352118163
   63.6993461776414        65.0360646677161        74.9565707578633        63.5227176338207        64.4591614437467        71.4625879528770        89.4717830677771        100.692024666186        101.390022246973        129.518894538003
   114.216813292524        123.932631816418       -31.8969535521984        9.06113268924287        57.2874852592202        71.4511349767093        88.5848206095559        96.2139759493038        104.101435338007        105.854853072865
   104.189372135011        115.382103325985        98.5733579711479        88.0042437487010        322.394450521210        185.908310679203        14.1122148698163       -17.8391407968307        5.74599784000813        24.5867994864700
   61.3419205404127        74.8481732566284        84.9582330007453        89.8836905383699        93.2521244160420        88.9714866905218        77.5584026026461        61.0306990044445        308.721011245003        209.230053990891
   72.8219875081813        24.7825818234349        32.4006498035577        32.0760639883700        32.3360247884281        56.1755566163731        66.1578273291784        74.4168684713522        78.5283877384317        75.4189191604102
   68.3412304215586        64.3258871067468        31.4540401556613        84.8248001851832        65.2283691372337        64.0176238944817        72.6246194347720        62.0389682660266        51.4486295151491        38.5264495384287
   35.8399646670959        50.4712256820750        50.6057944167091        57.6114462370401        61.9304111602821        63.4825273453661        53.5430474727766        42.0432897061793        21.0403997829949        88.4912376687104
   81.9493084005065        60.6462226917197        40.8685960507382        38.5259751430127        105.411469607309        88.8603966759629        62.5578749532563        46.7426236163378        36.6833330778264        35.6216243849375
   41.9672572417405        45.4519992955344        50.7460016424323        52.0941216151579        50.8323850599779        105.307254446614        86.6429423169124        58.0431081463901        41.5531906038640        44.1105427976718
   44.6507671438845        31.7169670168206       0.409372055499437        14.7165234125885        92.5175832591135        85.2866126604620        59.5406123422652        37.6227261475792        27.2549198863541        30.6879078154500
   38.5850660460700        39.5388816547554        36.3484937818963        37.7831353257460        33.7892572436190        30.3582634134577       -1.35001578544868       -1.62472245550957        88.5389739665004        81.6432524879957
   56.1122055845679        34.9496943783203        18.2391050212708        21.5912116583846        31.8202147959596        30.7962200369546        98.8972450140784        64.5250235629580        22.3700863133480        9.56582577647454
   8.04382947686425        18.2870958481788        22.7465452925449        119.316727978390        72.5820073568562       -1.10887396492750       -22.2141793686170       -22.1940262898801        5.51642407601326        18.6530853789821
   14.8089681235009        144.926357530279        98.5366357099594       -42.1873519890056       -47.0742564481346       -25.0124362437825       0.320419913099365        13.4216381936579        13.3465813632158        11.8008078733067
   10.8644526102605        6.31702800099742        22.3312249736986        24.8968653184356       -10.8711605887710        179.217816136927        126.200313966365       -22.3367537702095       -43.4149194323475       -4.99849181096399
   12.3175768432124        15.1480012812270        9.48390033186963        5.89816949795472        10.2201282314323       -1.12619466525631       -14.6037001086608        195.715193497321        124.384073981953        11.4712120698624
  -52.1139240618848       -9.85099481113732        10.2236534232202        18.6783045255205        9.67953749389739        6.52177596576121        3.34912180270888       -14.0472814893200       -37.1944159672742       -32.5891813575227
   84.8121180547352        5.66837585673245       -29.2171185611786       -9.49608742044978        6.57195565958828        15.0466552844595        6.11516306050531       0.116076276908373       -22.3524808475761       -53.4822219346461
  -57.0059541132501        41.4822000283772        30.1610690364103       -4.92738386424145       -30.4731584226086       -13.7259521926762        5.01510555461841        10.2905189982017       -2.57059581279501       -8.87303256127394
  -25.9402363719696       -49.5937408576419       -15.9471879950217       -19.9068516854007        151.973048084387        11.1573110970067       -24.3868534075128       -36.0898559911468       -10.4933518803020       -1.32478084039079
  -15.9235373935874       -35.0189415539884       -55.7394292842320       -56.3934996211516       -35.3376943130203       -18.6105276667525       -19.3413565795281       -13.2978564032842       -9.08696532333805       -6.91700682539576
  -9.76991458742150       -37.0462016734167       -56.2577660440176       -57.5313072533543       -36.7620603582465       -21.0451837321512       -7.16002780277091       -7.69468304524498       -7.39633430522007       -9.52592168749903
  -6.60323878400572       -8.71979559397925       -15.5131327604499       -49.5907263643779       -58.7643648083540       -52.4234100227157       -24.2944688534350       -5.16154266677613       0.832992290837230       -29.2578455545969
  -50.5231531433136       -6.08324780416564       -5.68566554490165       -4.24427158147895        1.75438242041767       -12.5571153201619       -12.2538411709646       -7.35333891888933        1.94193800848874        25.4043098245164
  -28.6981891671115       -18.3853806122018       -3.80703650979363        44.7432687298503        73.7435077118827       -41.0515166055947       -16.4594188046553        27.4876354201833        84.3988908627061        50.5434593388475
  -25.1462074413345        3.03436874745578        22.4504888176246        91.6592042686765        63.4028654810787        56.9593909311039        11.0678634912196       -6.73826261611709       -15.6971555333106       -15.5512893289576
  -9.15107293182904        31.6565451416865        25.0528082744761        13.8003936655172       -1.38480696790742       -7.77303526511753       -7.83404820415053       -7.77023063433818        55.9327234276593        63.5644668016253
   40.9112707212240        15.7587998532924        4.15365025330779       -4.67361253285792       -9.58286165266617       -13.6562019739341       -23.4611776902949       -31.0389095145463       -3.13249476634366        43.9637071530832
   16.0961874868536        77.8220868309583        118.965726454319       -28.3129925835357       -3.80426370739593        49.3147543931128        161.540405673312        97.6539367177887        63.5003961175475        40.9333476248008
   15.5538896009908       8.454625425953541E-002  -3.87595799541980       -8.62025161076829       -16.9038921155061       -31.6110947543303       -41.8769251645753       -43.5084505462136       -39.0874682131993       -34.3589742754143
   8.85417968466438        90.7043703542311        151.688209573241        45.4291150488847        40.2169259778385        20.2576398345693       0.849835037040140       -5.62888717150955       -8.82893926262860       -15.7343945828012
  -27.1409452438964       -39.7232170327717       -49.9131265288357       -54.3613564904868       -54.6213094107902        35.6680858205961        8.68439032157646      -0.970908268886217       -4.46437317316724       -7.71166270342487
  -11.2780902049630       -17.6171777559094       -26.5334180025350       -43.0023880468334       -47.0285245054964       -55.6637365252467       -60.0564907359186        116.011724090864        24.0060683877211        6.87300708045321
  -3.28938910299374       -5.95156344457190       -7.45436828042229       -9.36737675084947       -16.7520899846136       -20.1670328537626       -32.2513246294470       -34.1707119637677       -41.1823594300345       -59.0896009609622
  -43.5748571025283        5.10480214160860        78.9101485237288        177.469668017901        205.793047650327        18.4372225728227        9.08942423248482        3.48628153250386      -0.619367455837098       -4.08221641353338
  -5.54222952144899       -6.88608218734804       -9.43980199287521       -19.9953894138687       -9.66488363797796       -16.3388577112537       -39.5049849000138       -23.3379652063080        77.0582776500619        171.468826289265
   206.494588224986       -43.3508853031921       -22.3756531925963        31.9214377840438        166.650888796996        221.979114012973        250.757132010909        129.423841577229        200.200377478255        268.024901476999
  -10.8482422834496       -27.9177924511788       -29.3385408126276       -10.6508585874703        43.1742833144108        99.8171266147968        206.220704012713        284.463967909942       -7.51278082045631       -7.94308773925296
  0.212938090579654       0.184614286336846       0.126702096011907       0.140185916434518      -0.317679287819215       -2.10041873596921       -3.88377901101302       1.880338680371740E-002  0.368773836168326       0.853064463016795
  0.509314122046682      -0.837131100780293       -3.42115474349204       -2.58041600338619       0.827292205684487        3.21922402800767        11.9390725648050        10.7835211421731      -0.443020229613598       -4.35096128194353
  -4.27187560877021        1.46642625025692       -6.95960614208183       -11.9597481617909       -28.4233394507218       -34.5806953386092       -19.5046316220429        15.2253549482194        71.1389232054339        183.381568793977
   267.632562965001       -8.71540246652392       -11.3819987048379        19.8276203413927        11.8289937977017      -0.235193514642821       -5.15352044127607       -16.2698204596086       -35.1953322151453       -55.5608623535337
  -51.0384565252946       -49.6635905111668       -20.5569212793971        15.2600696904392        162.220999528506        232.223889604618       -23.3174669441108       -41.6907472307483       -72.0490112391178       -68.2668939282976
  -59.5854827174125       -44.2389352494769       -11.2287888969717      -0.567793478910454      -0.796406282583943       -8.36050019392415       -23.3777327197366       -53.3268424949949       -74.6056489274193       -84.5843085031273
  -73.0348724252754       -37.0021998087084        11.9563587728829       -64.1233298253648       -63.7988467533097       -6.06288176657819        55.3923538216663        66.5468461255633        2.97585631225515       0.957976523378091
   5.40169514055422        7.23989634321253       4.720572650789366E-002  -18.4940186435991       -38.3318956414005       -28.6717065263133       -8.27349355209375        121.877869931353        79.6041642424748        126.319507815993
   5.04040143133336        4.50216687556341        5.80100742586196        9.93906620070939        10.9398143353198        4.45185449240403        5.43880738904550        5.87696875257440        9.13456414411939        8.88568178559324
   10.0934466146761        7.85711996497908        9.18098907967992       -2.16295780394048       -8.08755049895983        6.31418234302975        8.01679223028677        24.4070532874184        66.5136626005101        84.0153849235657
   106.458276192659        134.273189130335        206.042268090917        13.9826427480215        48.9991775028510        68.9641407645077        88.3172617012294        108.306848170572        132.150017456847        129.505677261462
   6.58014818837062       -4.26905536335242       -10.8356919282837       -16.3386283501771       0.799749980396905        43.8611786366553        62.7346922977465        95.2173962561549        126.265296165838        138.279605452499
   140.572480265893        50.1599218121488        106.483517016582        148.598403348842        146.965194090738        153.762843470965        3.40438801107865       -11.1453728165471       -21.2013505308185       -28.8952714214186
  -17.9666888679185       -8.22350373909026        39.2015760779951        79.7623129535796        130.879530459247        158.844276958649        178.788261303060       0.430438088787253       -21.0620230862583       -40.3988177315891
  -60.4352185148104       -80.1966806992763       -58.8370015966905        3.56454918617065        47.1230481862646        155.315389382821        193.061064314005        181.310590304216       -11.4425542099419       -28.4313881832298
  -63.9138078092253       -94.0926984230545       -129.318880097785       -114.316097634311       -38.3975438185674        44.1480520361058        124.190373130076        184.954703638754        206.322451892840        7.67221498188486
   23.9444564967166        35.0392092642782       -54.1695433987218       -117.999049299157       -179.122519768582       -160.296170528424       -56.8267447011125        45.0470527956145        130.785022679524        192.122525306578
   233.408642822591        13.2556272021709       -43.5490694076883       -115.058246402131       -190.659824286368       -182.928143767901       -38.4214665160766        67.4736697148844        135.628773006427        211.139290443888
   263.806395192432       -46.2048162584349       -86.5401242134371       -205.227491208228       -198.074721707485       -80.8251180952783        26.7656067628262        88.7684593514524        181.648958135799        178.757984919831
   20.1990236168730        8.71886485533819       -20.5807414948676       -45.8720408888950       -45.9710467211499       -184.133843598238       -193.095553263591       -87.9805201097327       -6.25628452354649        52.3874236380303
   95.9218214808455        125.011481178522        13.6976295404661        9.58499393162230       -27.6702914896601       -51.6171503829005       -72.2850542102487       -98.3942453320499       -167.873234223758       -157.502342177942
  -80.3616575235439       -20.5757611178869        3.14388356211345        29.0643479502311        54.0635627983819       -135.273488827168       -78.5715495439541       -59.9334978912637       -51.5321020823275       -23.6861211772069
   16.4372657474102       -153.414720628600       -143.055798904526       -119.070559245240       -110.545658996626       -118.458273827741       -113.966376611102       -103.910612308104       -108.281650455574       -149.778400895626
  -166.398895421654       -163.083328386477       -158.999379921062       -182.395807791089       -193.402521059956       -220.646795637327       -198.978744060899        8.12298170514116       -17.1491880411816       -34.6616321101056
  -56.4787455445380       -90.9601280863736       -3.65693243724713       -19.6878697493226       -38.4396741921014       -67.9241275826335       -101.187599402421       -111.304118124206       -141.801930963616       -172.227095852346
  -203.101400000297       -208.715779825924       -194.455678483879       -188.254204991053       -192.418542991901       -202.421648687774       -214.742074690126       -183.872458926337       -132.925046582523       -49.3894076308276
  -58.7540366419953       -72.4862333784227       -107.380082761466       -159.317839123623       -215.950719545349       -221.372152381404       -215.637460566339       -213.955280781512       -205.892144776462       -194.800874570628
  -136.111616576295       -88.8548095581679       -52.2484218239490       -85.7897861307477       -98.8523338427774       -124.365315964937       -151.386458140451       -176.564392875717       -204.197802732526       -216.463536000677
  -218.785689339262       -218.896614088659       -208.923778960384       -163.856549751070       -108.356082819757       -50.1665748839704       -201.086820660221       -197.242401242307       -208.235333467513       -139.509832375453
  -54.8278028115412       -13.8169507598118        42.8598538580986       -74.5693977612836       -83.0449462202599       -88.0289206123233       -110.666650300309       -148.597275908625       -170.342451484929       -179.234079701955
  -176.395221366329       -160.805787124657       -41.4187032756672        46.7297811371931        86.9791925977512        112.269324047193       -85.6024429062116       -88.6500568967074       -123.232392230294       -128.271533049586
  -136.527173451886       -147.485607310419       -108.992364919304        5.61347777295552        55.9900611556458        137.089955541193        171.553360034748        43.0624758100910       -13.7081148812159       -70.6400270303826
  -70.3460185085408       -62.2154990398707       -62.1952759879648       -79.2654179258282       -91.8294292802894       -98.3930945100148       -30.3222451046502        62.5529142124887        93.1489269967194        172.546899736007
   220.827813212330        42.4480314314007       -5.71649033149684       -31.0051496854056       -57.8142034624362       -53.0127412583771       -40.3479738982155        9.76388080842281       -56.7320647744986       -56.3205127594375
  -8.33874539216761       -30.9694309365574       -26.1094819170077       -1.18839010324489       -35.7673282918805       -46.2287676251690       -46.1389884943064       -42.1848489753552       -57.4822224138267       -54.5403421652329
  -31.7591876103714       -17.9891530289966       -35.8888004043644       -5.80465832570728        111.771185308024        157.501037868552        174.613191229277        179.141864054277        232.219620275342        266.859359881823
  -16.5006817756476       -48.0417925640747       -68.6368034021910       -63.7391624363581       -36.9302056061461       -29.0075037265108       -32.0331694637513       -53.7336989917383       -68.5332791208574       -66.8936948942583
  -50.6426904462249       -39.5278366105532       -29.9912389748944       -17.4481011538217        46.3617926806655        84.6373181985281        116.874989460886        124.592036740365        149.408956688201        176.395550232109
   226.238431807691       -51.1208255759495       -61.8665187529268       -68.3778717903015       -71.0787030046587       -62.3332863904574       -45.9899176557369       -36.0736304420607       -13.2316678705543        9.87325091949693
   30.0585881133461        50.8806102261317       -33.6848425949330        3.26436326772559        136.763040345683        211.977799213033        271.046403701279       -57.0344191191108       -69.3763097615118       -84.7907415565435
  -86.8258883876867       -79.8638449385751       -63.9190699160464       -33.6076392594242       -20.1945894281936       -28.4008947355472       -45.9331803166229       -66.6096962312951       -60.9294928565470       -50.4029427349303
  0.568621075120551        123.804380840128        220.954956975498        287.432740847936        326.732093106725       -76.7271601922647       -91.4861425888227       -108.905780176376       -115.805896243738       -106.602989785875
  -93.0499792802540       -45.6170214405786       -40.6426929736096       -90.9354951559270       -109.518872479813       -121.751261493967       -135.360184591723       -139.402249906075       -125.556748671046       -81.8259122423799
  -79.0863666930513       -104.467934939201       -126.069520476641       -142.278543005851       -156.743085702911       -179.002967316428       -169.650978804976       -146.406497411573       -145.007059751109       -128.617851881133
  -149.521397019506       -167.042857953040       -181.647357518280       -215.782544110489       -232.470962420564       -204.309593482914       -192.903350274088       -169.417989563701       -129.593614683089       -44.8331530672282
   21.8175077360221        103.752767787980        150.044681648771        255.206766840686        285.472042045967       -158.619936757702       -173.330558890839       -186.940383496596       -208.514464015750       -241.409106170380
  -252.255832010061       -239.754481712591       -228.483634644555       -201.840270811096       -165.151260245929       -90.4807512885005       -14.9287988115046       -164.240435492391       -173.101858910618       -187.293623620816
  -213.530549634483       -235.674638290357       -246.406661777147       -247.284034123503       -246.926574867478       -234.403082664840       -203.770419567305       -123.007448555858       -51.3552850007558        60.9324608264270
   223.975308864016        297.689335526178        80.6688640078850        84.5918888262287       -5.23175801913663       -78.9931533781164       -151.507066530619       -170.273844341474       -189.552320067358       -208.656174117203
  -234.526467425369       -242.733010687403       -257.862826544040       -249.337187397504       -203.633137424898       -146.217090119755       -145.166490324090       -148.506797768300       -170.002965822370       -190.884394360320
  -208.533650965070       -242.429407909614       -245.598588575599       -260.698198995147       -251.668228368435       -277.357924061599       -274.319307753743       -244.678300224818       -195.956945450646       -102.985869348248
  -44.4425062456133        44.3873313984446        239.423142575624        281.986026256013       -157.909422805409       -161.307459944588       -174.571615621847       -186.316260199931       -210.516570306411       -261.549682182549
  -267.545955964175       -265.430705316393       -311.535297094912       -300.161463119829       -236.945095582166       -166.357864425486       -83.6605587897167       -31.6851077675940        62.2360508945227        136.836464044998
   241.810166135148       -173.121858055738       -177.650978338938       -187.099806949507       -241.725032641914       -293.252426818232       -305.662597881305       -349.338345036201       -349.131140299837       -290.557244192007
  -168.845286566761       -162.437174737966       -181.464960775800       -257.239479807660       -329.978698346565       -383.125342563860       -335.474903074808       -401.449784086729       -395.560075309454       -326.007186756891
  -356.124901448300       -290.943448088693       -278.301929576219       -234.524338410917       -66.9185355513343       -24.5402672610019        5.78359791577514        140.795250886268       -100.130890017766       -36.3506413510680
   12.1530337821025        67.0429997115780        101.655284557872        9.53525442778970        209.945649976147        257.924284445484       -151.068403726715       -251.285859607149       -196.124802025315       -58.9693067232019
   95.0462083613166        222.681383668499        280.278375041707       -253.874236799280       -189.620996647730        5.84455432250223        185.057029859122        130.208899206151       -251.497771001995       -264.027830891356
  -202.436641693444       -127.695837078586        12.5274971667649       -50.2843928597642       -364.063257567663       -306.669716686694       -277.573777717409       -248.656462028201       -147.266792723553       -118.984733003670
  -75.5133621813995       -30.5271737798058       -94.9921228073822       -141.991137547788       -141.754482730051       -178.819899880149       -248.151412591522       -360.624829498774       -365.633076047632       -302.033641039820
  -272.844360628162       -247.484667272067       -216.359613153609       -68.4704351561292       -66.9314687532039       -82.8842995181656       -156.004553955536       -264.240241521728       -304.568113084861       -259.337047136118
  -231.541868735089       -186.279465223423       -91.0833793857084       -10.5199189335074        31.0870121877295        53.5952152510732        72.3062123118302       -135.937809219548       -197.231240977924       -243.885759345962
  -257.091050832447       -241.939131351440       -217.127380892906       -177.076431624118       -98.1081042392679       -26.1825513438299        42.3432820684994        77.2692236825711       -61.0729702632459       -3.49362371958984
   44.5790430372612        24.9405685158663       -7.68685943699348        1.69785339948011       -1.91043574452699       -24.3585114547213       -61.1240244929808       -128.808537668633       -179.007927652999       -216.630265770726
  -224.763179094868       -227.452601948614       -196.116389054403       -145.135915210601       -117.421576030732       -94.5914940370305        11.7025932634941       -260.171134910181       -237.250782846802       -192.292878805364
  -187.375724226785       -152.816951686709       -69.9029090401797       -34.6616834509763        68.4193994816952        54.5631939493102        31.1975281896454       -19.3263839357654       -95.6431081839902       -233.170585201629
  -277.890035862596       -254.905176219641       -184.626924715378       -148.068074069663       -88.7977748695590       -34.5991880583576        121.939129631086        121.802678738123        83.1214674331773       -162.719731710797
  -237.571805696394       -232.043070511000       -198.641780690556        197.755333260010        166.239525098079        112.007412113424        48.3202727360714       -5.01926545939953       -49.2392606968339       -136.147984349762
  -193.205650735151       -207.092360349463       -220.862233527492       -150.792523348632       -121.486595699030       -46.0050890839310       -13.8439990641767        441.546437397062        432.229117826601        417.185713837840
   407.501394110371        382.579699213287        371.302649953685        319.904642552857        244.139518270065        187.225884068631        107.262446002008        14.7508185915103       -94.9724035334694       -158.284343764465
  -215.766752054030       -280.540039518840       -297.024127936335       -211.061741788698       -174.235413886286       -71.4598890700036       -11.6398414200906        397.949053831221        374.980808589135        329.468943533273
   309.824870501752        278.788716011523        193.235413516905        68.5406786766007       -98.2016041875801       -221.166128079955       -291.287505329808       -306.868375570956       -321.509880938179       -273.269761195984
  -193.204625164361       -60.6178958850059       -28.6216317807790        443.557325595433        394.788771467522        359.000076633507        358.284386564529        324.407023139471        232.211457161974        100.906999266015
  -74.8148463157442       -275.353329820369        437.171450208672        396.681386943226        430.887648800738        393.572754581159        334.705702864112        204.070701668373        51.6383933481166       -331.738407946820
  -333.276619823975       -295.722537640885       -243.522040849835       -137.561221715953       -41.5155944765004       -11.0339794979533        414.190950966171        375.112447594012        286.669325280362        197.436795079496
  -14.0374603993574       -271.834590289262       -303.978885268022       -263.548537149586       -199.941295087479       -140.777193613765       -78.6729863481207       -10.0584406852464        20.3877654382826        382.551338159137
   346.552648514729        287.008247471241        197.045304333460        37.8773375767841       -145.322341520007       -215.400411392908       -180.834348570515       -121.548667824766       -78.2733556323927       -45.9493065132245
   19.8163383230651        60.5242363224448        347.071804367342        317.217203170016        250.992494000152        176.164942288650        55.0276878965260       -91.8313198509528       -112.754798823187       -62.1050332550200
  -6.74936144797040       0.888875050539315        35.5951739904365        40.3912908305528        324.093825173713        312.392210957309        279.406272601839        182.390755320507        69.7838082407289       -17.7604908498370
  -26.1302363361399        12.0816561078170        33.4110666796953        23.9766412426175        36.1753124485443       -10.4296442994347        34.6172091426728        343.895708531957        348.113662863663        331.166687888561
   313.414229026203        142.473852267185        63.6030877910280        57.4219278930893        70.5014073392933        54.9967581008265        34.5957086237592        9.33412671122062        391.626422628582        367.046602755993
   169.792852992499        111.660788557764        101.829337220316        77.8112010386952        50.8168933475727        9.52165849656511       -55.5215164755328       -104.347735631555        387.512191698655        352.482279984329
   249.527701572553        166.817220704832        119.740053085077        75.1048458105601        25.7442290568451       -44.8467629270555       -102.257510216133       -134.319515337306        380.824624664915        361.909262578953
   294.642574657064        195.148296404485        125.759656831484        66.9195820124955       -8.86872063547048       -63.3557475888529       -127.935159567268       -154.994730058172       -163.421264149564        384.016758965665
   298.052995472001        214.747409473738        146.662656332034        70.9778517975400       -12.5638408238676       -83.9092912799790       -121.383923406783        359.488459880712        254.231274864085        172.478389610072
   321.953068104507        233.255267721739        104.340339309167        279.356971168003        290.757319693165        55.7646188553976       -149.621880696364       -150.013076208452       -134.710961266281       -151.106217839231
  -159.229410159373        393.960313739773        485.359063134940        512.524563678254        526.128055015121        463.974858681070        509.088695214014        529.182081193907        533.435310800275        491.770775449212
   515.773092414409        535.894326514331        547.208538015171
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.190956650964511       0.211797907676054
           2  0.184617730162803       0.208620829471824
           3  0.199661432297864       0.224264733850386
           4  0.187596829953167       0.217006872717416
           5  0.111942750391623       0.116002233541169
           6  0.207114552708634       0.219382923549967
           7  0.191410511369654       0.213517694922152
           8  0.134413428516289       0.145085900687054
           9  0.169399472516420       0.180541630525856
          10  0.165730268069384       0.174640133980858
          11  0.165778004622186       0.176258519422964
          12  0.199908439076621       0.223381896252698
          13  0.196123871043949       0.204962065696947
          14  0.133311895920898       0.148051915476887
          15  0.171877506759653       0.187907039581073
          16  0.167160803674440       0.180118317751338
          17  0.157614392719926       0.173348031040754
          18  0.203126242900350       0.224255004347083
          19  0.212101500968981       0.227238136018458
          20  0.242959304321470       0.244329941369612
          21  0.162467960737696       0.181771723545464
          22  1.902801659279698E-002  2.778136177614874E-002
          23  1.906881775436536E-002  2.702984630999579E-002
          24  2.395373266465958E-002  3.101289456912891E-002
          25  0.124643851380320       0.128828178572296
          26  0.145576927885691       0.154728769969653
          27  0.205107045577810       0.208223683932551
          28  0.145096652751366       0.149893021697281
          29  0.186592032748432       0.197837840878690
          30  2.250830964081886E-002  3.443592821037857E-002
          31  2.179440044876373E-002  3.035176443991424E-002
          32  2.103918032651050E-002  2.800896157036445E-002
          33  0.161813199162053       0.175771278359535
          34  0.146824066328416       0.162192022327533
          35  0.158094880009537       0.178207146248923
          36  0.186670147607151       0.211710411452432
          37  2.427759263813848E-002  3.528301465936973E-002
          38  2.241665083228510E-002  3.023155901245186E-002
          39  2.551742668093065E-002  3.437152750894779E-002
          40  0.105354827564507       0.106693418419216
          41  0.106279978130681       0.107727759466537
          42  0.152354656101869       0.162167246435075
          43  0.159187475092543       0.179068747085535
          44  2.262821406898906E-002  3.900234408934789E-002
          45  2.854138856952847E-002  3.613263812683343E-002
          46  2.365096608423746E-002  4.159728685600360E-002
          47  0.191042851640097       0.231561380429002
          48  0.207828118977358       0.232997705716167
          49  0.199873486088509       0.220681503381504
          50  0.197131762065400       0.218945589800394
          51  0.198614801982231       0.221643644918460
          52  0.237713248579925       0.255564204586162
          53  0.184430145222969       0.202231940610581
          54  0.189417988884932       0.213933888339224
          55  0.190746828941043       0.204420990788707
          56  0.187897996148568       0.205114669738490
          57  0.182602524927462       0.205917794734756
          58  0.181378146775607       0.204380770374457
          59  0.184178557199085       0.200187637401580
          60  0.177070320260309       0.191785467319910
          61  0.176610501586773       0.190911118592370
          62  0.169499834124525       0.185119871804487
          63  0.172056968675002       0.188715508554094
          64  0.202181216597401       0.204752899004940
          65  0.184082187636846       0.203193982217831
          66  0.168028623062964       0.173708700506346
          67  0.168963434610288       0.172162364571489
          68  0.169874603175649       0.174230433124835
          69  0.140048554744600       0.158386213648764
          70  0.216448375253976       0.221800756900354
          71  0.226485341835503       0.227591705291742
          72  0.180860449950879       0.202894502430297
          73  0.167894395276276       0.176962704458425
          74  0.170584378338749       0.173653220326294
          75  0.127365326209172       0.141904042707545
          76  0.159508412696337       0.169453390643865
          77  0.228314383085492       0.228649161085870
          78  0.219433206037839       0.229800212404087
          79  0.177351483216505       0.203348390657219
          80  0.170806793081865       0.184949610209089
          81  0.170012500897970       0.173448955180843
          82  0.132945483260954       0.153842292992399
          83  0.162436724273722       0.173292826317645
          84  0.224965901799692       0.225054231925981
          85  0.222711372421460       0.230941127028804
          86  0.133307730710918       0.137760787890850
          87  0.133547246209124       0.142371129116635
          88  0.131047149770309       0.149425851467480
          89  0.136060790104875       0.159483549568131
          90  0.168487942056482       0.179879643194787
